
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Tuning step size (attempt 5/10):  74%|███████▍  | 1488/2000 [00:53<00:17, 28.82it/s]
Tuning step size (attempt 5/10):  75%|███████▍  | 1491/2000 [00:53<00:17, 28.72it/s]
Tuning step size (attempt 5/10):  75%|███████▍  | 1494/2000 [00:53<00:17, 28.64it/s]
Tuning step size (attempt 5/10):  75%|███████▍  | 1497/2000 [00:53<00:17, 28.60it/s]
Tuning step size (attempt 5/10):  75%|███████▌  | 1500/2000 [00:53<00:17, 28.62it/s]
Tuning step size (attempt 5/10):  75%|███████▌  | 1503/2000 [00:53<00:17, 28.70it/s]
Tuning step size (attempt 5/10):  75%|███████▌  | 1506/2000 [00:53<00:17, 28.77it/s]
Tuning step size (attempt 5/10):  75%|███████▌  | 1509/2000 [00:53<00:17, 28.86it/s]
Tuning step size (attempt 5/10):  76%|███████▌  | 1512/2000 [00:53<00:16, 28.85it/s]
Tuning step size (attempt 5/10):  76%|███████▌  | 1515/2000 [00:53<00:16, 28.87it/s]
Tuning step size (attempt 5/10):  76%|███████▌  | 1518/2000 [00:54<00:16, 28.76it/s]
Tuning step size (attempt 5/10):  76%|███████▌  | 1521/2000 [00:54<00:16, 28.68it/s]
Tuning step size (attempt 5/10):  76%|███████▌  | 1524/2000 [00:54<00:16, 28.63it/s]
Tuning step size (attempt 5/10):  76%|███████▋  | 1527/2000 [00:54<00:16, 28.56it/s]
Tuning step size (attempt 5/10):  76%|███████▋  | 1530/2000 [00:54<00:16, 28.54it/s]
Tuning step size (attempt 5/10):  77%|███████▋  | 1533/2000 [00:54<00:16, 28.52it/s]
Tuning step size (attempt 5/10):  77%|███████▋  | 1536/2000 [00:54<00:16, 28.50it/s]
Tuning step size (attempt 5/10):  77%|███████▋  | 1539/2000 [00:54<00:16, 28.50it/s]
Tuning step size (attempt 5/10):  77%|███████▋  | 1542/2000 [00:54<00:16, 28.62it/s]
Tuning step size (attempt 5/10):  77%|███████▋  | 1545/2000 [00:55<00:15, 28.61it/s]
Tuning step size (attempt 5/10):  77%|███████▋  | 1548/2000 [00:55<00:15, 28.55it/s]
Tuning step size (attempt 5/10):  78%|███████▊  | 1551/2000 [00:55<00:15, 28.53it/s]
Tuning step size (attempt 5/10):  78%|███████▊  | 1554/2000 [00:55<00:15, 28.52it/s]
Tuning step size (attempt 5/10):  78%|███████▊  | 1557/2000 [00:55<00:15, 28.51it/s]
Tuning step size (attempt 5/10):  78%|███████▊  | 1560/2000 [00:55<00:15, 28.50it/s]
Tuning step size (attempt 5/10):  78%|███████▊  | 1563/2000 [00:55<00:15, 28.54it/s]
Tuning step size (attempt 5/10):  78%|███████▊  | 1566/2000 [00:55<00:15, 28.66it/s]
Tuning step size (attempt 5/10):  78%|███████▊  | 1569/2000 [00:55<00:15, 28.60it/s]
Tuning step size (attempt 5/10):  79%|███████▊  | 1572/2000 [00:55<00:14, 28.59it/s]
Tuning step size (attempt 5/10):  79%|███████▉  | 1575/2000 [00:56<00:14, 28.57it/s]
Tuning step size (attempt 5/10):  79%|███████▉  | 1578/2000 [00:56<00:14, 28.53it/s]
Tuning step size (attempt 5/10):  79%|███████▉  | 1581/2000 [00:56<00:14, 28.61it/s]
Tuning step size (attempt 5/10):  79%|███████▉  | 1584/2000 [00:56<00:14, 28.68it/s]
Tuning step size (attempt 5/10):  79%|███████▉  | 1587/2000 [00:56<00:14, 28.74it/s]
Tuning step size (attempt 5/10):  80%|███████▉  | 1590/2000 [00:56<00:14, 28.77it/s]
Tuning step size (attempt 5/10):  80%|███████▉  | 1593/2000 [00:56<00:14, 28.79it/s]
Tuning step size (attempt 5/10):  80%|███████▉  | 1596/2000 [00:56<00:14, 28.82it/s]
Tuning step size (attempt 5/10):  80%|███████▉  | 1599/2000 [00:56<00:13, 28.85it/s]
Tuning step size (attempt 5/10):  80%|████████  | 1602/2000 [00:56<00:13, 28.89it/s]
Tuning step size (attempt 5/10):  80%|████████  | 1605/2000 [00:57<00:13, 28.91it/s]
Tuning step size (attempt 5/10):  80%|████████  | 1608/2000 [00:57<00:13, 28.92it/s]
Tuning step size (attempt 5/10):  81%|████████  | 1611/2000 [00:57<00:13, 28.90it/s]
Tuning step size (attempt 5/10):  81%|████████  | 1614/2000 [00:57<00:13, 28.89it/s]
Tuning step size (attempt 5/10):  81%|████████  | 1617/2000 [00:57<00:13, 28.84it/s]
Tuning step size (attempt 5/10):  81%|████████  | 1620/2000 [00:57<00:13, 28.84it/s]
Tuning step size (attempt 5/10):  81%|████████  | 1623/2000 [00:57<00:13, 28.74it/s]
Tuning step size (attempt 5/10):  81%|████████▏ | 1626/2000 [00:57<00:13, 28.69it/s]
Tuning step size (attempt 5/10):  81%|████████▏ | 1629/2000 [00:57<00:12, 28.62it/s]
Tuning step size (attempt 5/10):  82%|████████▏ | 1632/2000 [00:58<00:12, 28.58it/s]
Tuning step size (attempt 5/10):  82%|████████▏ | 1635/2000 [00:58<00:12, 28.57it/s]
Tuning step size (attempt 5/10):  82%|████████▏ | 1638/2000 [00:58<00:12, 28.56it/s]
Tuning step size (attempt 5/10):  82%|████████▏ | 1641/2000 [00:58<00:12, 28.54it/s]
Tuning step size (attempt 5/10):  82%|████████▏ | 1644/2000 [00:58<00:12, 28.52it/s]
Tuning step size (attempt 5/10):  82%|████████▏ | 1647/2000 [00:58<00:12, 28.52it/s]
Tuning step size (attempt 5/10):  82%|████████▎ | 1650/2000 [00:58<00:12, 28.49it/s]
Tuning step size (attempt 5/10):  83%|████████▎ | 1653/2000 [00:58<00:12, 28.52it/s]
Tuning step size (attempt 5/10):  83%|████████▎ | 1656/2000 [00:58<00:12, 28.67it/s]
Tuning step size (attempt 5/10):  83%|████████▎ | 1659/2000 [00:58<00:11, 28.77it/s]
Tuning step size (attempt 5/10):  83%|████████▎ | 1662/2000 [00:59<00:11, 28.84it/s]
Tuning step size (attempt 5/10):  83%|████████▎ | 1665/2000 [00:59<00:11, 28.87it/s]
Tuning step size (attempt 5/10):  83%|████████▎ | 1668/2000 [00:59<00:11, 28.91it/s]
Tuning step size (attempt 5/10):  84%|████████▎ | 1671/2000 [00:59<00:11, 28.94it/s]
Tuning step size (attempt 5/10):  84%|████████▎ | 1674/2000 [00:59<00:11, 28.95it/s]
Tuning step size (attempt 5/10):  84%|████████▍ | 1677/2000 [00:59<00:11, 28.95it/s]
Tuning step size (attempt 5/10):  84%|████████▍ | 1680/2000 [00:59<00:11, 28.97it/s]
Tuning step size (attempt 5/10):  84%|████████▍ | 1683/2000 [00:59<00:10, 28.98it/s]
Tuning step size (attempt 5/10):  84%|████████▍ | 1686/2000 [00:59<00:10, 28.99it/s]
Tuning step size (attempt 5/10):  84%|████████▍ | 1689/2000 [01:00<00:10, 28.97it/s]
Tuning step size (attempt 5/10):  85%|████████▍ | 1692/2000 [01:00<00:10, 28.91it/s]
Tuning step size (attempt 5/10):  85%|████████▍ | 1695/2000 [01:00<00:10, 28.81it/s]
Tuning step size (attempt 5/10):  85%|████████▍ | 1698/2000 [01:00<00:10, 28.75it/s]
Tuning step size (attempt 5/10):  85%|████████▌ | 1701/2000 [01:00<00:10, 28.75it/s]
Tuning step size (attempt 5/10):  85%|████████▌ | 1704/2000 [01:00<00:10, 28.71it/s]
Tuning step size (attempt 5/10):  85%|████████▌ | 1707/2000 [01:00<00:10, 28.75it/s]
Tuning step size (attempt 5/10):  86%|████████▌ | 1710/2000 [01:00<00:10, 28.76it/s]
Tuning step size (attempt 5/10):  86%|████████▌ | 1713/2000 [01:00<00:09, 28.79it/s]
Tuning step size (attempt 5/10):  86%|████████▌ | 1716/2000 [01:00<00:09, 28.49it/s]
Tuning step size (attempt 5/10):  86%|████████▌ | 1719/2000 [01:01<00:09, 28.58it/s]
Tuning step size (attempt 5/10):  86%|████████▌ | 1722/2000 [01:01<00:09, 28.61it/s]
Tuning step size (attempt 5/10):  86%|████████▋ | 1725/2000 [01:01<00:09, 28.65it/s]
Tuning step size (attempt 5/10):  86%|████████▋ | 1728/2000 [01:01<00:09, 28.71it/s]
Tuning step size (attempt 5/10):  87%|████████▋ | 1731/2000 [01:01<00:09, 28.75it/s]
Tuning step size (attempt 5/10):  87%|████████▋ | 1734/2000 [01:01<00:09, 28.77it/s]
Tuning step size (attempt 5/10):  87%|████████▋ | 1737/2000 [01:01<00:09, 28.72it/s]
Tuning step size (attempt 5/10):  87%|████████▋ | 1740/2000 [01:01<00:09, 28.76it/s]
Tuning step size (attempt 5/10):  87%|████████▋ | 1743/2000 [01:01<00:08, 28.83it/s]
Tuning step size (attempt 5/10):  87%|████████▋ | 1746/2000 [01:01<00:08, 28.87it/s]
Tuning step size (attempt 5/10):  87%|████████▋ | 1749/2000 [01:02<00:08, 28.89it/s]
Tuning step size (attempt 5/10):  88%|████████▊ | 1752/2000 [01:02<00:08, 28.91it/s]
Tuning step size (attempt 5/10):  88%|████████▊ | 1755/2000 [01:02<00:08, 28.89it/s]
Tuning step size (attempt 5/10):  88%|████████▊ | 1758/2000 [01:02<00:08, 28.91it/s]
Tuning step size (attempt 5/10):  88%|████████▊ | 1761/2000 [01:02<00:08, 28.86it/s]
Tuning step size (attempt 5/10):  88%|████████▊ | 1764/2000 [01:02<00:08, 28.81it/s]
Tuning step size (attempt 5/10):  88%|████████▊ | 1767/2000 [01:02<00:08, 28.80it/s]
Tuning step size (attempt 5/10):  88%|████████▊ | 1770/2000 [01:02<00:07, 28.80it/s]
Tuning step size (attempt 5/10):  89%|████████▊ | 1773/2000 [01:02<00:07, 28.82it/s]
Tuning step size (attempt 5/10):  89%|████████▉ | 1776/2000 [01:03<00:07, 28.82it/s]
Tuning step size (attempt 5/10):  89%|████████▉ | 1779/2000 [01:03<00:07, 28.72it/s]
Tuning step size (attempt 5/10):  89%|████████▉ | 1782/2000 [01:03<00:07, 28.75it/s]
Tuning step size (attempt 5/10):  89%|████████▉ | 1785/2000 [01:03<00:07, 28.77it/s]
Tuning step size (attempt 5/10):  89%|████████▉ | 1788/2000 [01:03<00:07, 28.82it/s]
Tuning step size (attempt 5/10):  90%|████████▉ | 1791/2000 [01:03<00:07, 28.83it/s]
Tuning step size (attempt 5/10):  90%|████████▉ | 1794/2000 [01:03<00:07, 28.82it/s]
Tuning step size (attempt 5/10):  90%|████████▉ | 1797/2000 [01:03<00:07, 28.80it/s]
Tuning step size (attempt 5/10):  90%|█████████ | 1800/2000 [01:03<00:06, 28.80it/s]
Tuning step size (attempt 5/10):  90%|█████████ | 1803/2000 [01:03<00:06, 28.79it/s]
Tuning step size (attempt 5/10):  90%|█████████ | 1806/2000 [01:04<00:06, 28.80it/s]
Tuning step size (attempt 5/10):  90%|█████████ | 1809/2000 [01:04<00:06, 28.80it/s]
Tuning step size (attempt 5/10):  91%|█████████ | 1812/2000 [01:04<00:06, 28.79it/s]
Tuning step size (attempt 5/10):  91%|█████████ | 1815/2000 [01:04<00:06, 28.79it/s]
Tuning step size (attempt 5/10):  91%|█████████ | 1818/2000 [01:04<00:06, 28.83it/s]
Tuning step size (attempt 5/10):  91%|█████████ | 1821/2000 [01:04<00:06, 28.82it/s]
Tuning step size (attempt 5/10):  91%|█████████ | 1824/2000 [01:04<00:06, 28.82it/s]
Tuning step size (attempt 5/10):  91%|█████████▏| 1827/2000 [01:04<00:06, 28.79it/s]
Tuning step size (attempt 5/10):  92%|█████████▏| 1830/2000 [01:04<00:05, 28.78it/s]
Tuning step size (attempt 5/10):  92%|█████████▏| 1833/2000 [01:05<00:05, 28.73it/s]
Tuning step size (attempt 5/10):  92%|█████████▏| 1836/2000 [01:05<00:05, 28.73it/s]
Tuning step size (attempt 5/10):  92%|█████████▏| 1839/2000 [01:05<00:05, 28.77it/s]
Tuning step size (attempt 5/10):  92%|█████████▏| 1842/2000 [01:05<00:05, 28.79it/s]
Tuning step size (attempt 5/10):  92%|█████████▏| 1845/2000 [01:05<00:05, 28.80it/s]
Tuning step size (attempt 5/10):  92%|█████████▏| 1848/2000 [01:05<00:05, 28.82it/s]
Tuning step size (attempt 5/10):  93%|█████████▎| 1851/2000 [01:05<00:05, 28.81it/s]
Tuning step size (attempt 5/10):  93%|█████████▎| 1854/2000 [01:05<00:05, 28.79it/s]
Tuning step size (attempt 5/10):  93%|█████████▎| 1857/2000 [01:05<00:04, 28.81it/s]
Tuning step size (attempt 5/10):  93%|█████████▎| 1860/2000 [01:05<00:04, 28.81it/s]
Tuning step size (attempt 5/10):  93%|█████████▎| 1863/2000 [01:06<00:04, 28.80it/s]
Tuning step size (attempt 5/10):  93%|█████████▎| 1866/2000 [01:06<00:04, 28.87it/s]
Tuning step size (attempt 5/10):  93%|█████████▎| 1869/2000 [01:06<00:04, 28.89it/s]
Tuning step size (attempt 5/10):  94%|█████████▎| 1872/2000 [01:06<00:04, 28.88it/s]
Tuning step size (attempt 5/10):  94%|█████████▍| 1875/2000 [01:06<00:04, 28.91it/s]
Tuning step size (attempt 5/10):  94%|█████████▍| 1878/2000 [01:06<00:04, 28.91it/s]
Tuning step size (attempt 5/10):  94%|█████████▍| 1881/2000 [01:06<00:04, 28.92it/s]
Tuning step size (attempt 5/10):  94%|█████████▍| 1884/2000 [01:06<00:04, 28.92it/s]
Tuning step size (attempt 5/10):  94%|█████████▍| 1887/2000 [01:06<00:03, 28.89it/s]
Tuning step size (attempt 5/10):  94%|█████████▍| 1890/2000 [01:06<00:03, 28.87it/s]
Tuning step size (attempt 5/10):  95%|█████████▍| 1893/2000 [01:07<00:03, 28.85it/s]
Tuning step size (attempt 5/10):  95%|█████████▍| 1896/2000 [01:07<00:03, 28.84it/s]
Tuning step size (attempt 5/10):  95%|█████████▍| 1899/2000 [01:07<00:03, 28.85it/s]
Tuning step size (attempt 5/10):  95%|█████████▌| 1902/2000 [01:07<00:03, 28.87it/s]
Tuning step size (attempt 5/10):  95%|█████████▌| 1905/2000 [01:07<00:03, 28.87it/s]
Tuning step size (attempt 5/10):  95%|█████████▌| 1908/2000 [01:07<00:03, 28.92it/s]
Tuning step size (attempt 5/10):  96%|█████████▌| 1911/2000 [01:07<00:03, 28.91it/s]
Tuning step size (attempt 5/10):  96%|█████████▌| 1914/2000 [01:07<00:02, 28.88it/s]
Tuning step size (attempt 5/10):  96%|█████████▌| 1917/2000 [01:07<00:02, 28.87it/s]
Tuning step size (attempt 5/10):  96%|█████████▌| 1920/2000 [01:08<00:02, 28.76it/s]
Tuning step size (attempt 5/10):  96%|█████████▌| 1923/2000 [01:08<00:02, 28.75it/s]
Tuning step size (attempt 5/10):  96%|█████████▋| 1926/2000 [01:08<00:02, 28.76it/s]
Tuning step size (attempt 5/10):  96%|█████████▋| 1929/2000 [01:08<00:02, 28.75it/s]
Tuning step size (attempt 5/10):  97%|█████████▋| 1932/2000 [01:08<00:02, 28.79it/s]
Tuning step size (attempt 5/10):  97%|█████████▋| 1935/2000 [01:08<00:02, 28.75it/s]
Tuning step size (attempt 5/10):  97%|█████████▋| 1938/2000 [01:08<00:02, 28.77it/s]
Tuning step size (attempt 5/10):  97%|█████████▋| 1941/2000 [01:08<00:02, 28.79it/s]
Tuning step size (attempt 5/10):  97%|█████████▋| 1944/2000 [01:08<00:01, 28.78it/s]
Tuning step size (attempt 5/10):  97%|█████████▋| 1947/2000 [01:08<00:01, 28.81it/s]
Tuning step size (attempt 5/10):  98%|█████████▊| 1950/2000 [01:09<00:01, 28.82it/s]
Tuning step size (attempt 5/10):  98%|█████████▊| 1953/2000 [01:09<00:01, 28.83it/s]
Tuning step size (attempt 5/10):  98%|█████████▊| 1956/2000 [01:09<00:01, 28.79it/s]
Tuning step size (attempt 5/10):  98%|█████████▊| 1959/2000 [01:09<00:01, 28.74it/s]
Tuning step size (attempt 5/10):  98%|█████████▊| 1962/2000 [01:09<00:01, 28.74it/s]
Tuning step size (attempt 5/10):  98%|█████████▊| 1965/2000 [01:09<00:01, 28.82it/s]
Tuning step size (attempt 5/10):  98%|█████████▊| 1968/2000 [01:09<00:01, 28.22it/s]
Tuning step size (attempt 5/10):  99%|█████████▊| 1971/2000 [01:09<00:01, 27.68it/s]
Tuning step size (attempt 5/10):  99%|█████████▊| 1974/2000 [01:09<00:00, 27.33it/s]
Tuning step size (attempt 5/10):  99%|█████████▉| 1977/2000 [01:10<00:00, 27.09it/s]
Tuning step size (attempt 5/10):  99%|█████████▉| 1980/2000 [01:10<00:00, 26.92it/s]
Tuning step size (attempt 5/10):  99%|█████████▉| 1983/2000 [01:10<00:00, 26.81it/s]
Tuning step size (attempt 5/10):  99%|█████████▉| 1986/2000 [01:10<00:00, 26.72it/s]
Tuning step size (attempt 5/10):  99%|█████████▉| 1989/2000 [01:10<00:00, 26.65it/s]
Tuning step size (attempt 5/10): 100%|█████████▉| 1992/2000 [01:10<00:00, 26.54it/s]
Tuning step size (attempt 5/10): 100%|█████████▉| 1995/2000 [01:10<00:00, 26.49it/s]
Tuning step size (attempt 5/10): 100%|█████████▉| 1998/2000 [01:10<00:00, 26.45it/s]
Tuning step size (attempt 5/10): 100%|██████████| 2000/2000 [01:10<00:00, 28.20it/s]
Step size: 0.203125, Acceptance rate: 53.95%
Found good step size: 0.203125

Thermalizing:   0%|          | 0/600 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/600 [00:00<03:45,  2.66it/s]
Thermalizing:   1%|          | 4/600 [00:00<01:00,  9.78it/s]
Thermalizing:   1%|          | 7/600 [00:00<00:40, 14.75it/s]
Thermalizing:   2%|▏         | 10/600 [00:00<00:32, 18.17it/s]
Thermalizing:   2%|▏         | 13/600 [00:00<00:28, 20.51it/s]
Thermalizing:   3%|▎         | 16/600 [00:00<00:26, 22.19it/s]
Thermalizing:   3%|▎         | 19/600 [00:01<00:24, 23.32it/s]
Thermalizing:   4%|▎         | 22/600 [00:01<00:23, 24.10it/s]
Thermalizing:   4%|▍         | 25/600 [00:01<00:23, 24.60it/s]
Thermalizing:   5%|▍         | 28/600 [00:01<00:22, 25.03it/s]
Thermalizing:   5%|▌         | 31/600 [00:01<00:22, 25.24it/s]
Thermalizing:   6%|▌         | 34/600 [00:01<00:22, 25.40it/s]
Thermalizing:   6%|▌         | 37/600 [00:01<00:22, 25.40it/s]
Thermalizing:   7%|▋         | 40/600 [00:01<00:21, 25.49it/s]
Thermalizing:   7%|▋         | 43/600 [00:01<00:21, 25.56it/s]
Thermalizing:   8%|▊         | 46/600 [00:02<00:21, 25.68it/s]
Thermalizing:   8%|▊         | 49/600 [00:02<00:21, 25.76it/s]
Thermalizing:   9%|▊         | 52/600 [00:02<00:21, 25.83it/s]
Thermalizing:   9%|▉         | 55/600 [00:02<00:21, 25.87it/s]
Thermalizing:  10%|▉         | 58/600 [00:02<00:20, 25.99it/s]
Thermalizing:  10%|█         | 61/600 [00:02<00:20, 26.03it/s]
Thermalizing:  11%|█         | 64/600 [00:02<00:20, 25.98it/s]
Thermalizing:  11%|█         | 67/600 [00:02<00:20, 25.90it/s]
Thermalizing:  12%|█▏        | 70/600 [00:03<00:20, 25.90it/s]
Thermalizing:  12%|█▏        | 73/600 [00:03<00:20, 25.94it/s]
Thermalizing:  13%|█▎        | 76/600 [00:03<00:20, 25.99it/s]
Thermalizing:  13%|█▎        | 79/600 [00:03<00:20, 26.03it/s]
Thermalizing:  14%|█▎        | 82/600 [00:03<00:19, 26.03it/s]
Thermalizing:  14%|█▍        | 85/600 [00:03<00:19, 26.10it/s]
Thermalizing:  15%|█▍        | 88/600 [00:03<00:19, 26.13it/s]
Thermalizing:  15%|█▌        | 91/600 [00:03<00:19, 26.10it/s]
Thermalizing:  16%|█▌        | 94/600 [00:03<00:19, 26.04it/s]
Thermalizing:  16%|█▌        | 97/600 [00:04<00:19, 26.03it/s]
Thermalizing:  17%|█▋        | 100/600 [00:04<00:19, 26.05it/s]
Thermalizing:  17%|█▋        | 103/600 [00:04<00:19, 26.05it/s]
Thermalizing:  18%|█▊        | 106/600 [00:04<00:18, 26.07it/s]
Thermalizing:  18%|█▊        | 109/600 [00:04<00:18, 26.04it/s]
Thermalizing:  19%|█▊        | 112/600 [00:04<00:18, 26.05it/s]
Thermalizing:  19%|█▉        | 115/600 [00:04<00:18, 26.06it/s]
Thermalizing:  20%|█▉        | 118/600 [00:04<00:18, 26.06it/s]
Thermalizing:  20%|██        | 121/600 [00:04<00:18, 26.05it/s]
Thermalizing:  21%|██        | 124/600 [00:05<00:18, 26.05it/s]
Thermalizing:  21%|██        | 127/600 [00:05<00:18, 26.06it/s]
Thermalizing:  22%|██▏       | 130/600 [00:05<00:18, 26.03it/s]
Thermalizing:  22%|██▏       | 133/600 [00:05<00:17, 26.05it/s]
Thermalizing:  23%|██▎       | 136/600 [00:05<00:17, 26.04it/s]
Thermalizing:  23%|██▎       | 139/600 [00:05<00:17, 26.04it/s]
Thermalizing:  24%|██▎       | 142/600 [00:05<00:17, 25.97it/s]
Thermalizing:  24%|██▍       | 145/600 [00:05<00:17, 25.96it/s]
Thermalizing:  25%|██▍       | 148/600 [00:06<00:17, 25.95it/s]
Thermalizing:  25%|██▌       | 151/600 [00:06<00:17, 25.92it/s]
Thermalizing:  26%|██▌       | 154/600 [00:06<00:17, 25.88it/s]
Thermalizing:  26%|██▌       | 157/600 [00:06<00:17, 25.89it/s]
Thermalizing:  27%|██▋       | 160/600 [00:06<00:17, 25.88it/s]
Thermalizing:  27%|██▋       | 163/600 [00:06<00:16, 25.88it/s]
Thermalizing:  28%|██▊       | 166/600 [00:06<00:16, 25.89it/s]
Thermalizing:  28%|██▊       | 169/600 [00:06<00:16, 25.92it/s]
Thermalizing:  29%|██▊       | 172/600 [00:06<00:16, 25.98it/s]
Thermalizing:  29%|██▉       | 175/600 [00:07<00:16, 26.05it/s]
Thermalizing:  30%|██▉       | 178/600 [00:07<00:16, 26.05it/s]
Thermalizing:  30%|███       | 181/600 [00:07<00:16, 26.05it/s]
Thermalizing:  31%|███       | 184/600 [00:07<00:15, 26.06it/s]
Thermalizing:  31%|███       | 187/600 [00:07<00:15, 26.06it/s]
Thermalizing:  32%|███▏      | 190/600 [00:07<00:15, 26.06it/s]
Thermalizing:  32%|███▏      | 193/600 [00:07<00:15, 26.09it/s]
Thermalizing:  33%|███▎      | 196/600 [00:07<00:15, 26.07it/s]
Thermalizing:  33%|███▎      | 199/600 [00:07<00:15, 26.08it/s]
Thermalizing:  34%|███▎      | 202/600 [00:08<00:15, 26.08it/s]
Thermalizing:  34%|███▍      | 205/600 [00:08<00:15, 26.06it/s]
Thermalizing:  35%|███▍      | 208/600 [00:08<00:15, 26.09it/s]
Thermalizing:  35%|███▌      | 211/600 [00:08<00:14, 26.10it/s]
Thermalizing:  36%|███▌      | 214/600 [00:08<00:14, 26.09it/s]
Thermalizing:  36%|███▌      | 217/600 [00:08<00:14, 26.10it/s]
Thermalizing:  37%|███▋      | 220/600 [00:08<00:14, 26.09it/s]
Thermalizing:  37%|███▋      | 223/600 [00:08<00:14, 26.10it/s]
Thermalizing:  38%|███▊      | 226/600 [00:09<00:14, 26.10it/s]
Thermalizing:  38%|███▊      | 229/600 [00:09<00:14, 26.10it/s]
Thermalizing:  39%|███▊      | 232/600 [00:09<00:14, 26.11it/s]
Thermalizing:  39%|███▉      | 235/600 [00:09<00:13, 26.10it/s]
Thermalizing:  40%|███▉      | 238/600 [00:09<00:13, 26.06it/s]
Thermalizing:  40%|████      | 241/600 [00:09<00:13, 26.08it/s]
Thermalizing:  41%|████      | 244/600 [00:09<00:13, 26.12it/s]
Thermalizing:  41%|████      | 247/600 [00:09<00:13, 26.14it/s]
Thermalizing:  42%|████▏     | 250/600 [00:09<00:13, 26.03it/s]
Thermalizing:  42%|████▏     | 253/600 [00:10<00:13, 25.97it/s]
Thermalizing:  43%|████▎     | 256/600 [00:10<00:13, 25.97it/s]
Thermalizing:  43%|████▎     | 259/600 [00:10<00:13, 25.93it/s]
Thermalizing:  44%|████▎     | 262/600 [00:10<00:13, 25.99it/s]
Thermalizing:  44%|████▍     | 265/600 [00:10<00:12, 26.06it/s]
Thermalizing:  45%|████▍     | 268/600 [00:10<00:12, 26.05it/s]
Thermalizing:  45%|████▌     | 271/600 [00:10<00:12, 26.07it/s]
Thermalizing:  46%|████▌     | 274/600 [00:10<00:12, 26.08it/s]
Thermalizing:  46%|████▌     | 277/600 [00:10<00:12, 26.09it/s]
Thermalizing:  47%|████▋     | 280/600 [00:11<00:12, 26.11it/s]
Thermalizing:  47%|████▋     | 283/600 [00:11<00:12, 26.14it/s]
Thermalizing:  48%|████▊     | 286/600 [00:11<00:12, 26.13it/s]
Thermalizing:  48%|████▊     | 289/600 [00:11<00:11, 26.10it/s]
Thermalizing:  49%|████▊     | 292/600 [00:11<00:11, 26.10it/s]
Thermalizing:  49%|████▉     | 295/600 [00:11<00:11, 26.13it/s]
Thermalizing:  50%|████▉     | 298/600 [00:11<00:11, 26.14it/s]
Thermalizing:  50%|█████     | 301/600 [00:11<00:11, 26.14it/s]
Thermalizing:  51%|█████     | 304/600 [00:12<00:11, 26.19it/s]
Thermalizing:  51%|█████     | 307/600 [00:12<00:11, 26.20it/s]
Thermalizing:  52%|█████▏    | 310/600 [00:12<00:11, 26.19it/s]
Thermalizing:  52%|█████▏    | 313/600 [00:12<00:10, 26.15it/s]
Thermalizing:  53%|█████▎    | 316/600 [00:12<00:10, 26.10it/s]
Thermalizing:  53%|█████▎    | 319/600 [00:12<00:10, 26.26it/s]
Thermalizing:  54%|█████▎    | 322/600 [00:12<00:10, 26.25it/s]
Thermalizing:  54%|█████▍    | 325/600 [00:12<00:10, 26.29it/s]
Thermalizing:  55%|█████▍    | 328/600 [00:12<00:10, 26.45it/s]
Thermalizing:  55%|█████▌    | 331/600 [00:13<00:10, 26.57it/s]
Thermalizing:  56%|█████▌    | 334/600 [00:13<00:09, 26.65it/s]
Thermalizing:  56%|█████▌    | 337/600 [00:13<00:09, 26.65it/s]
Thermalizing:  57%|█████▋    | 340/600 [00:13<00:09, 26.66it/s]
Thermalizing:  57%|█████▋    | 343/600 [00:13<00:09, 26.65it/s]
Thermalizing:  58%|█████▊    | 346/600 [00:13<00:09, 26.67it/s]
Thermalizing:  58%|█████▊    | 349/600 [00:13<00:09, 26.68it/s]
Thermalizing:  59%|█████▊    | 352/600 [00:13<00:09, 26.65it/s]
