 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 15:07:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   24C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 15:07:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.14 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  41%|████▏     | 1696/4096 [55:52<1:18:54,  1.97s/it]
Running HMC:  41%|████▏     | 1697/4096 [55:54<1:18:56,  1.97s/it]
Running HMC:  41%|████▏     | 1698/4096 [55:56<1:18:53,  1.97s/it]
Running HMC:  41%|████▏     | 1699/4096 [55:58<1:18:44,  1.97s/it]
Running HMC:  42%|████▏     | 1700/4096 [56:00<1:18:38,  1.97s/it]
Running HMC:  42%|████▏     | 1701/4096 [56:02<1:18:33,  1.97s/it]
Running HMC:  42%|████▏     | 1702/4096 [56:04<1:18:29,  1.97s/it]
Running HMC:  42%|████▏     | 1703/4096 [56:06<1:18:25,  1.97s/it]
Running HMC:  42%|████▏     | 1704/4096 [56:08<1:18:25,  1.97s/it]
Running HMC:  42%|████▏     | 1705/4096 [56:10<1:18:21,  1.97s/it]
Running HMC:  42%|████▏     | 1706/4096 [56:12<1:18:19,  1.97s/it]
Running HMC:  42%|████▏     | 1707/4096 [56:14<1:18:20,  1.97s/it]
Running HMC:  42%|████▏     | 1708/4096 [56:16<1:18:18,  1.97s/it]
Running HMC:  42%|████▏     | 1709/4096 [56:18<1:18:17,  1.97s/it]
Running HMC:  42%|████▏     | 1710/4096 [56:20<1:18:16,  1.97s/it]
Running HMC:  42%|████▏     | 1711/4096 [56:22<1:18:19,  1.97s/it]
Running HMC:  42%|████▏     | 1712/4096 [56:24<1:18:23,  1.97s/it]
Running HMC:  42%|████▏     | 1713/4096 [56:26<1:18:29,  1.98s/it]
Running HMC:  42%|████▏     | 1714/4096 [56:28<1:18:23,  1.97s/it]
Running HMC:  42%|████▏     | 1715/4096 [56:30<1:18:19,  1.97s/it]
Running HMC:  42%|████▏     | 1716/4096 [56:32<1:18:15,  1.97s/it]
Running HMC:  42%|████▏     | 1717/4096 [56:34<1:18:14,  1.97s/it]
Running HMC:  42%|████▏     | 1718/4096 [56:36<1:18:16,  1.97s/it]
Running HMC:  42%|████▏     | 1719/4096 [56:38<1:18:21,  1.98s/it]
Running HMC:  42%|████▏     | 1720/4096 [56:40<1:18:22,  1.98s/it]
Running HMC:  42%|████▏     | 1721/4096 [56:42<1:18:17,  1.98s/it]
Running HMC:  42%|████▏     | 1722/4096 [56:44<1:18:19,  1.98s/it]
Running HMC:  42%|████▏     | 1723/4096 [56:46<1:18:11,  1.98s/it]
Running HMC:  42%|████▏     | 1724/4096 [56:48<1:18:05,  1.98s/it]
Running HMC:  42%|████▏     | 1725/4096 [56:50<1:18:12,  1.98s/it]
Running HMC:  42%|████▏     | 1726/4096 [56:52<1:18:04,  1.98s/it]
Running HMC:  42%|████▏     | 1727/4096 [56:54<1:18:07,  1.98s/it]
Running HMC:  42%|████▏     | 1728/4096 [56:56<1:18:01,  1.98s/it]
Running HMC:  42%|████▏     | 1729/4096 [56:57<1:17:53,  1.97s/it]
Running HMC:  42%|████▏     | 1730/4096 [56:59<1:17:54,  1.98s/it]
Running HMC:  42%|████▏     | 1731/4096 [57:01<1:17:49,  1.97s/it]
Running HMC:  42%|████▏     | 1732/4096 [57:03<1:17:42,  1.97s/it]
Running HMC:  42%|████▏     | 1733/4096 [57:05<1:17:34,  1.97s/it]
Running HMC:  42%|████▏     | 1734/4096 [57:07<1:17:34,  1.97s/it]
Running HMC:  42%|████▏     | 1735/4096 [57:09<1:17:29,  1.97s/it]
Running HMC:  42%|████▏     | 1736/4096 [57:11<1:17:24,  1.97s/it]
Running HMC:  42%|████▏     | 1737/4096 [57:13<1:17:23,  1.97s/it]
Running HMC:  42%|████▏     | 1738/4096 [57:15<1:17:22,  1.97s/it]
Running HMC:  42%|████▏     | 1739/4096 [57:17<1:17:19,  1.97s/it]
Running HMC:  42%|████▏     | 1740/4096 [57:19<1:17:16,  1.97s/it]
Running HMC:  43%|████▎     | 1741/4096 [57:21<1:17:17,  1.97s/it]
Running HMC:  43%|████▎     | 1742/4096 [57:23<1:17:14,  1.97s/it]
Running HMC:  43%|████▎     | 1743/4096 [57:25<1:17:14,  1.97s/it]
Running HMC:  43%|████▎     | 1744/4096 [57:27<1:17:15,  1.97s/it]
Running HMC:  43%|████▎     | 1745/4096 [57:29<1:17:09,  1.97s/it]
Running HMC:  43%|████▎     | 1746/4096 [57:31<1:17:08,  1.97s/it]
Running HMC:  43%|████▎     | 1747/4096 [57:33<1:17:07,  1.97s/it]
Running HMC:  43%|████▎     | 1748/4096 [57:35<1:17:07,  1.97s/it]
Running HMC:  43%|████▎     | 1749/4096 [57:38<1:28:18,  2.26s/it]
Running HMC:  43%|████▎     | 1750/4096 [57:40<1:24:46,  2.17s/it]
Running HMC:  43%|████▎     | 1751/4096 [57:42<1:22:17,  2.11s/it]
Running HMC:  43%|████▎     | 1752/4096 [57:44<1:20:31,  2.06s/it]
Running HMC:  43%|████▎     | 1753/4096 [57:46<1:19:16,  2.03s/it]
Running HMC:  43%|████▎     | 1754/4096 [57:48<1:18:26,  2.01s/it]
Running HMC:  43%|████▎     | 1755/4096 [57:50<1:18:04,  2.00s/it]
Running HMC:  43%|████▎     | 1756/4096 [57:52<1:17:33,  1.99s/it]
Running HMC:  43%|████▎     | 1757/4096 [57:54<1:17:13,  1.98s/it]
Running HMC:  43%|████▎     | 1758/4096 [57:55<1:16:56,  1.97s/it]
Running HMC:  43%|████▎     | 1759/4096 [57:57<1:16:46,  1.97s/it]
Running HMC:  43%|████▎     | 1760/4096 [57:59<1:16:43,  1.97s/it]
Running HMC:  43%|████▎     | 1761/4096 [58:01<1:16:36,  1.97s/it]
Running HMC:  43%|████▎     | 1762/4096 [58:03<1:16:36,  1.97s/it]
Running HMC:  43%|████▎     | 1763/4096 [58:05<1:16:38,  1.97s/it]
Running HMC:  43%|████▎     | 1764/4096 [58:07<1:16:35,  1.97s/it]
Running HMC:  43%|████▎     | 1765/4096 [58:09<1:16:33,  1.97s/it]
Running HMC:  43%|████▎     | 1766/4096 [58:11<1:16:30,  1.97s/it]
Running HMC:  43%|████▎     | 1767/4096 [58:13<1:16:31,  1.97s/it]
Running HMC:  43%|████▎     | 1768/4096 [58:15<1:16:29,  1.97s/it]
Running HMC:  43%|████▎     | 1769/4096 [58:17<1:16:22,  1.97s/it]
Running HMC:  43%|████▎     | 1770/4096 [58:19<1:16:14,  1.97s/it]
Running HMC:  43%|████▎     | 1771/4096 [58:21<1:16:15,  1.97s/it]
Running HMC:  43%|████▎     | 1772/4096 [58:23<1:16:11,  1.97s/it]
Running HMC:  43%|████▎     | 1773/4096 [58:25<1:16:10,  1.97s/it]
Running HMC:  43%|████▎     | 1774/4096 [58:27<1:16:02,  1.97s/it]
Running HMC:  43%|████▎     | 1775/4096 [58:29<1:15:59,  1.96s/it]
Running HMC:  43%|████▎     | 1776/4096 [58:31<1:15:53,  1.96s/it]
Running HMC:  43%|████▎     | 1777/4096 [58:33<1:15:48,  1.96s/it]
Running HMC:  43%|████▎     | 1778/4096 [58:35<1:15:51,  1.96s/it]
Running HMC:  43%|████▎     | 1779/4096 [58:37<1:15:47,  1.96s/it]
Running HMC:  43%|████▎     | 1780/4096 [58:39<1:15:43,  1.96s/it]
Running HMC:  43%|████▎     | 1781/4096 [58:41<1:15:41,  1.96s/it]
Running HMC:  44%|████▎     | 1782/4096 [58:43<1:15:42,  1.96s/it]
Running HMC:  44%|████▎     | 1783/4096 [58:45<1:15:43,  1.96s/it]
Running HMC:  44%|████▎     | 1784/4096 [58:47<1:15:54,  1.97s/it]
Running HMC:  44%|████▎     | 1785/4096 [58:49<1:15:48,  1.97s/it]
Running HMC:  44%|████▎     | 1786/4096 [58:51<1:15:42,  1.97s/it]
Running HMC:  44%|████▎     | 1787/4096 [58:53<1:15:38,  1.97s/it]
Running HMC:  44%|████▎     | 1788/4096 [58:54<1:15:35,  1.97s/it]
Running HMC:  44%|████▎     | 1789/4096 [58:56<1:15:38,  1.97s/it]
Running HMC:  44%|████▎     | 1790/4096 [58:58<1:15:39,  1.97s/it]
Running HMC:  44%|████▎     | 1791/4096 [59:00<1:15:37,  1.97s/it]
Running HMC:  44%|████▍     | 1792/4096 [59:02<1:15:35,  1.97s/it]
Running HMC:  44%|████▍     | 1793/4096 [59:04<1:15:33,  1.97s/it]
Running HMC:  44%|████▍     | 1794/4096 [59:06<1:15:33,  1.97s/it]
Running HMC:  44%|████▍     | 1795/4096 [59:08<1:15:31,  1.97s/it]
Running HMC:  44%|████▍     | 1796/4096 [59:10<1:15:28,  1.97s/it]
Running HMC:  44%|████▍     | 1797/4096 [59:12<1:15:26,  1.97s/it]
Running HMC:  44%|████▍     | 1798/4096 [59:14<1:15:24,  1.97s/it]
Running HMC:  44%|████▍     | 1799/4096 [59:16<1:15:22,  1.97s/it]
Running HMC:  44%|████▍     | 1800/4096 [59:18<1:15:21,  1.97s/it]
Running HMC:  44%|████▍     | 1801/4096 [59:20<1:15:22,  1.97s/it]
Running HMC:  44%|████▍     | 1802/4096 [59:22<1:15:23,  1.97s/it]
Running HMC:  44%|████▍     | 1803/4096 [59:24<1:15:19,  1.97s/it]
Running HMC:  44%|████▍     | 1804/4096 [59:26<1:15:15,  1.97s/it]
Running HMC:  44%|████▍     | 1805/4096 [59:28<1:15:15,  1.97s/it]
Running HMC:  44%|████▍     | 1806/4096 [59:30<1:15:09,  1.97s/it]
Running HMC:  44%|████▍     | 1807/4096 [59:32<1:15:06,  1.97s/it]
Running HMC:  44%|████▍     | 1808/4096 [59:34<1:15:02,  1.97s/it]
Running HMC:  44%|████▍     | 1809/4096 [59:36<1:14:55,  1.97s/it]
Running HMC:  44%|████▍     | 1810/4096 [59:38<1:14:49,  1.96s/it]
Running HMC:  44%|████▍     | 1811/4096 [59:40<1:14:47,  1.96s/it]
Running HMC:  44%|████▍     | 1812/4096 [59:42<1:14:43,  1.96s/it]
Running HMC:  44%|████▍     | 1813/4096 [59:44<1:14:40,  1.96s/it]
Running HMC:  44%|████▍     | 1814/4096 [59:46<1:14:36,  1.96s/it]
Running HMC:  44%|████▍     | 1815/4096 [59:48<1:14:39,  1.96s/it]
Running HMC:  44%|████▍     | 1816/4096 [59:50<1:14:41,  1.97s/it]
Running HMC:  44%|████▍     | 1817/4096 [59:52<1:14:43,  1.97s/it]
Running HMC:  44%|████▍     | 1818/4096 [59:54<1:14:38,  1.97s/it]
Running HMC:  44%|████▍     | 1819/4096 [59:55<1:14:35,  1.97s/it]
Running HMC:  44%|████▍     | 1820/4096 [59:57<1:14:32,  1.96s/it]
Running HMC:  44%|████▍     | 1821/4096 [59:59<1:14:30,  1.96s/it]
Running HMC:  44%|████▍     | 1822/4096 [1:00:01<1:14:28,  1.97s/it]
Running HMC:  45%|████▍     | 1823/4096 [1:00:03<1:14:23,  1.96s/it]
Running HMC:  45%|████▍     | 1824/4096 [1:00:05<1:14:19,  1.96s/it]
Running HMC:  45%|████▍     | 1825/4096 [1:00:07<1:14:16,  1.96s/it]
Running HMC:  45%|████▍     | 1826/4096 [1:00:09<1:14:20,  1.96s/it]
Running HMC:  45%|████▍     | 1827/4096 [1:00:11<1:14:19,  1.97s/it]
Running HMC:  45%|████▍     | 1828/4096 [1:00:13<1:14:20,  1.97s/it]
Running HMC:  45%|████▍     | 1829/4096 [1:00:15<1:14:15,  1.97s/it]
Running HMC:  45%|████▍     | 1830/4096 [1:00:17<1:14:17,  1.97s/it]
Running HMC:  45%|████▍     | 1831/4096 [1:00:19<1:14:15,  1.97s/it]
Running HMC:  45%|████▍     | 1832/4096 [1:00:21<1:14:13,  1.97s/it]
Running HMC:  45%|████▍     | 1833/4096 [1:00:23<1:14:16,  1.97s/it]
Running HMC:  45%|████▍     | 1834/4096 [1:00:25<1:14:09,  1.97s/it]
Running HMC:  45%|████▍     | 1835/4096 [1:00:27<1:14:05,  1.97s/it]
Running HMC:  45%|████▍     | 1836/4096 [1:00:29<1:14:03,  1.97s/it]
Running HMC:  45%|████▍     | 1837/4096 [1:00:31<1:13:59,  1.97s/it]
Running HMC:  45%|████▍     | 1838/4096 [1:00:33<1:14:09,  1.97s/it]
Running HMC:  45%|████▍     | 1839/4096 [1:00:35<1:14:05,  1.97s/it]
Running HMC:  45%|████▍     | 1840/4096 [1:00:37<1:14:01,  1.97s/it]
Running HMC:  45%|████▍     | 1841/4096 [1:00:39<1:13:59,  1.97s/it]
Running HMC:  45%|████▍     | 1842/4096 [1:00:41<1:13:56,  1.97s/it]
Running HMC:  45%|████▍     | 1843/4096 [1:00:43<1:14:02,  1.97s/it]
Running HMC:  45%|████▌     | 1844/4096 [1:00:45<1:14:00,  1.97s/it]
Running HMC:  45%|████▌     | 1845/4096 [1:00:47<1:13:59,  1.97s/it]
Running HMC:  45%|████▌     | 1846/4096 [1:00:49<1:13:58,  1.97s/it]
Running HMC:  45%|████▌     | 1847/4096 [1:00:51<1:13:58,  1.97s/it]
Running HMC:  45%|████▌     | 1848/4096 [1:00:53<1:13:51,  1.97s/it]
Running HMC:  45%|████▌     | 1849/4096 [1:00:55<1:13:42,  1.97s/it]
Running HMC:  45%|████▌     | 1850/4096 [1:00:56<1:13:33,  1.97s/it]
Running HMC:  45%|████▌     | 1851/4096 [1:00:58<1:13:29,  1.96s/it]
Running HMC:  45%|████▌     | 1852/4096 [1:01:00<1:13:25,  1.96s/it]
Running HMC:  45%|████▌     | 1853/4096 [1:01:02<1:13:19,  1.96s/it]
Running HMC:  45%|████▌     | 1854/4096 [1:01:04<1:13:14,  1.96s/it]
Running HMC:  45%|████▌     | 1855/4096 [1:01:06<1:13:10,  1.96s/it]
Running HMC:  45%|████▌     | 1856/4096 [1:01:08<1:13:08,  1.96s/it]
Running HMC:  45%|████▌     | 1857/4096 [1:01:10<1:13:07,  1.96s/it]
Running HMC:  45%|████▌     | 1858/4096 [1:01:12<1:13:14,  1.96s/it]
Running HMC:  45%|████▌     | 1859/4096 [1:01:14<1:13:10,  1.96s/it]
Running HMC:  45%|████▌     | 1860/4096 [1:01:16<1:13:07,  1.96s/it]
Running HMC:  45%|████▌     | 1861/4096 [1:01:18<1:13:03,  1.96s/it]
Running HMC:  45%|████▌     | 1862/4096 [1:01:20<1:13:07,  1.96s/it]
Running HMC:  45%|████▌     | 1863/4096 [1:01:22<1:13:06,  1.96s/it]
Running HMC:  46%|████▌     | 1864/4096 [1:01:24<1:13:01,  1.96s/it]
Running HMC:  46%|████▌     | 1865/4096 [1:01:26<1:12:57,  1.96s/it]
Running HMC:  46%|████▌     | 1866/4096 [1:01:28<1:12:53,  1.96s/it]
Running HMC:  46%|████▌     | 1867/4096 [1:01:30<1:12:50,  1.96s/it]
Running HMC:  46%|████▌     | 1868/4096 [1:01:32<1:12:48,  1.96s/it]
Running HMC:  46%|████▌     | 1869/4096 [1:01:34<1:12:45,  1.96s/it]
Running HMC:  46%|████▌     | 1870/4096 [1:01:36<1:12:42,  1.96s/it]
Running HMC:  46%|████▌     | 1871/4096 [1:01:38<1:12:41,  1.96s/it]
Running HMC:  46%|████▌     | 1872/4096 [1:01:40<1:12:39,  1.96s/it]
Running HMC:  46%|████▌     | 1873/4096 [1:01:42<1:12:38,  1.96s/it]
Running HMC:  46%|████▌     | 1874/4096 [1:01:44<1:12:38,  1.96s/it]
Running HMC:  46%|████▌     | 1875/4096 [1:01:46<1:12:36,  1.96s/it]
Running HMC:  46%|████▌     | 1876/4096 [1:01:47<1:12:38,  1.96s/it]
Running HMC:  46%|████▌     | 1877/4096 [1:01:49<1:12:37,  1.96s/it]
Running HMC:  46%|████▌     | 1878/4096 [1:01:51<1:12:34,  1.96s/it]
Running HMC:  46%|████▌     | 1879/4096 [1:01:53<1:12:33,  1.96s/it]
Running HMC:  46%|████▌     | 1880/4096 [1:01:55<1:12:36,  1.97s/it]
Running HMC:  46%|████▌     | 1881/4096 [1:01:57<1:12:35,  1.97s/it]
Running HMC:  46%|████▌     | 1882/4096 [1:01:59<1:12:34,  1.97s/it]
Running HMC:  46%|████▌     | 1883/4096 [1:02:01<1:12:31,  1.97s/it]
Running HMC:  46%|████▌     | 1884/4096 [1:02:03<1:12:30,  1.97s/it]
Running HMC:  46%|████▌     | 1885/4096 [1:02:05<1:12:28,  1.97s/it]
Running HMC:  46%|████▌     | 1886/4096 [1:02:07<1:12:23,  1.97s/it]
Running HMC:  46%|████▌     | 1887/4096 [1:02:09<1:12:27,  1.97s/it]
Running HMC:  46%|████▌     | 1888/4096 [1:02:11<1:12:20,  1.97s/it]
Running HMC:  46%|████▌     | 1889/4096 [1:02:13<1:12:15,  1.96s/it]
Running HMC:  46%|████▌     | 1890/4096 [1:02:15<1:12:11,  1.96s/it]
Running HMC:  46%|████▌     | 1891/4096 [1:02:17<1:12:08,  1.96s/it]
Running HMC:  46%|████▌     | 1892/4096 [1:02:19<1:12:16,  1.97s/it]
Running HMC:  46%|████▌     | 1893/4096 [1:02:21<1:12:17,  1.97s/it]
Running HMC:  46%|████▌     | 1894/4096 [1:02:23<1:12:13,  1.97s/it]
Running HMC:  46%|████▋     | 1895/4096 [1:02:25<1:12:10,  1.97s/it]
Running HMC:  46%|████▋     | 1896/4096 [1:02:27<1:12:03,  1.97s/it]
Running HMC:  46%|████▋     | 1897/4096 [1:02:29<1:12:00,  1.96s/it]
Running HMC:  46%|████▋     | 1898/4096 [1:02:31<1:11:57,  1.96s/it]
Running HMC:  46%|████▋     | 1899/4096 [1:02:33<1:11:55,  1.96s/it]
Running HMC:  46%|████▋     | 1900/4096 [1:02:35<1:11:52,  1.96s/it]
Running HMC:  46%|████▋     | 1901/4096 [1:02:37<1:11:50,  1.96s/it]
Running HMC:  46%|████▋     | 1902/4096 [1:02:39<1:11:44,  1.96s/it]
Running HMC:  46%|████▋     | 1903/4096 [1:02:41<1:11:42,  1.96s/it]
Running HMC:  46%|████▋     | 1904/4096 [1:02:42<1:11:41,  1.96s/it]
Running HMC:  47%|████▋     | 1905/4096 [1:02:44<1:11:40,  1.96s/it]
Running HMC:  47%|████▋     | 1906/4096 [1:02:46<1:11:39,  1.96s/it]
Running HMC:  47%|████▋     | 1907/4096 [1:02:48<1:11:41,  1.97s/it]
Running HMC:  47%|████▋     | 1908/4096 [1:02:50<1:11:47,  1.97s/it]
Running HMC:  47%|████▋     | 1909/4096 [1:02:52<1:11:42,  1.97s/it]
Running HMC:  47%|████▋     | 1910/4096 [1:02:54<1:11:42,  1.97s/it]
Running HMC:  47%|████▋     | 1911/4096 [1:02:56<1:11:39,  1.97s/it]
Running HMC:  47%|████▋     | 1912/4096 [1:02:58<1:11:35,  1.97s/it]
Running HMC:  47%|████▋     | 1913/4096 [1:03:00<1:11:31,  1.97s/it]
Running HMC:  47%|████▋     | 1914/4096 [1:03:02<1:11:33,  1.97s/it]
Running HMC:  47%|████▋     | 1915/4096 [1:03:04<1:11:32,  1.97s/it]
Running HMC:  47%|████▋     | 1916/4096 [1:03:06<1:11:33,  1.97s/it]
Running HMC:  47%|████▋     | 1917/4096 [1:03:08<1:11:33,  1.97s/it]
Running HMC:  47%|████▋     | 1918/4096 [1:03:10<1:11:35,  1.97s/it]
Running HMC:  47%|████▋     | 1919/4096 [1:03:12<1:11:38,  1.97s/it]
Running HMC:  47%|████▋     | 1920/4096 [1:03:14<1:11:32,  1.97s/it]
Running HMC:  47%|████▋     | 1921/4096 [1:03:16<1:11:30,  1.97s/it]
Running HMC:  47%|████▋     | 1922/4096 [1:03:18<1:11:26,  1.97s/it]
Running HMC:  47%|████▋     | 1923/4096 [1:03:20<1:11:24,  1.97s/it]
Running HMC:  47%|████▋     | 1924/4096 [1:03:22<1:11:23,  1.97s/it]
Running HMC:  47%|████▋     | 1925/4096 [1:03:24<1:11:20,  1.97s/it]
Running HMC:  47%|████▋     | 1926/4096 [1:03:26<1:11:14,  1.97s/it]
Running HMC:  47%|████▋     | 1927/4096 [1:03:28<1:11:05,  1.97s/it]
Running HMC:  47%|████▋     | 1928/4096 [1:03:30<1:10:59,  1.96s/it]
Running HMC:  47%|████▋     | 1929/4096 [1:03:32<1:10:57,  1.96s/it]
Running HMC:  47%|████▋     | 1930/4096 [1:03:34<1:10:55,  1.96s/it]
Running HMC:  47%|████▋     | 1931/4096 [1:03:36<1:10:49,  1.96s/it]
Running HMC:  47%|████▋     | 1932/4096 [1:03:38<1:10:45,  1.96s/it]
Running HMC:  47%|████▋     | 1933/4096 [1:03:40<1:10:41,  1.96s/it]
Running HMC:  47%|████▋     | 1934/4096 [1:03:42<1:10:38,  1.96s/it]
Running HMC:  47%|████▋     | 1935/4096 [1:03:43<1:10:36,  1.96s/it]
Running HMC:  47%|████▋     | 1936/4096 [1:03:45<1:10:41,  1.96s/it]
Running HMC:  47%|████▋     | 1937/4096 [1:03:47<1:10:38,  1.96s/it]
Running HMC:  47%|████▋     | 1938/4096 [1:03:49<1:10:33,  1.96s/it]
Running HMC:  47%|████▋     | 1939/4096 [1:03:51<1:10:34,  1.96s/it]
Running HMC:  47%|████▋     | 1940/4096 [1:03:53<1:10:38,  1.97s/it]
Running HMC:  47%|████▋     | 1941/4096 [1:03:55<1:10:41,  1.97s/it]
Running HMC:  47%|████▋     | 1942/4096 [1:03:57<1:10:38,  1.97s/it]
Running HMC:  47%|████▋     | 1943/4096 [1:03:59<1:10:36,  1.97s/it]
Running HMC:  47%|████▋     | 1944/4096 [1:04:01<1:10:31,  1.97s/it]
Running HMC:  47%|████▋     | 1945/4096 [1:04:03<1:10:35,  1.97s/it]
Running HMC:  48%|████▊     | 1946/4096 [1:04:05<1:10:28,  1.97s/it]
Running HMC:  48%|████▊     | 1947/4096 [1:04:07<1:10:24,  1.97s/it]
Running HMC:  48%|████▊     | 1948/4096 [1:04:09<1:10:17,  1.96s/it]
Running HMC:  48%|████▊     | 1949/4096 [1:04:11<1:10:16,  1.96s/it]
Running HMC:  48%|████▊     | 1950/4096 [1:04:13<1:10:15,  1.96s/it]
Running HMC:  48%|████▊     | 1951/4096 [1:04:15<1:10:14,  1.96s/it]
Running HMC:  48%|████▊     | 1952/4096 [1:04:17<1:10:15,  1.97s/it]
Running HMC:  48%|████▊     | 1953/4096 [1:04:19<1:10:16,  1.97s/it]
Running HMC:  48%|████▊     | 1954/4096 [1:04:21<1:10:12,  1.97s/it]
Running HMC:  48%|████▊     | 1955/4096 [1:04:23<1:10:17,  1.97s/it]
Running HMC:  48%|████▊     | 1956/4096 [1:04:25<1:10:12,  1.97s/it]
Running HMC:  48%|████▊     | 1957/4096 [1:04:27<1:10:15,  1.97s/it]
Running HMC:  48%|████▊     | 1958/4096 [1:04:29<1:10:13,  1.97s/it]
Running HMC:  48%|████▊     | 1959/4096 [1:04:31<1:10:07,  1.97s/it]
Running HMC:  48%|████▊     | 1960/4096 [1:04:33<1:10:04,  1.97s/it]
Running HMC:  48%|████▊     | 1961/4096 [1:04:35<1:09:59,  1.97s/it]
Running HMC:  48%|████▊     | 1962/4096 [1:04:37<1:09:56,  1.97s/it]
Running HMC:  48%|████▊     | 1963/4096 [1:04:39<1:09:53,  1.97s/it]
Running HMC:  48%|████▊     | 1964/4096 [1:04:41<1:09:48,  1.96s/it]
Running HMC:  48%|████▊     | 1965/4096 [1:04:42<1:09:46,  1.96s/it]
Running HMC:  48%|████▊     | 1966/4096 [1:04:44<1:09:43,  1.96s/it]
Running HMC:  48%|████▊     | 1967/4096 [1:04:46<1:09:38,  1.96s/it]
Running HMC:  48%|████▊     | 1968/4096 [1:04:48<1:09:37,  1.96s/it]
Running HMC:  48%|████▊     | 1969/4096 [1:04:50<1:09:34,  1.96s/it]
Running HMC:  48%|████▊     | 1970/4096 [1:04:52<1:09:31,  1.96s/it]
Running HMC:  48%|████▊     | 1971/4096 [1:04:54<1:09:32,  1.96s/it]
Running HMC:  48%|████▊     | 1972/4096 [1:04:56<1:09:31,  1.96s/it]
Running HMC:  48%|████▊     | 1973/4096 [1:04:58<1:09:29,  1.96s/it]
Running HMC:  48%|████▊     | 1974/4096 [1:05:00<1:09:26,  1.96s/it]
Running HMC:  48%|████▊     | 1975/4096 [1:05:02<1:09:24,  1.96s/it]
Running HMC:  48%|████▊     | 1976/4096 [1:05:04<1:09:21,  1.96s/it]
Running HMC:  48%|████▊     | 1977/4096 [1:05:06<1:09:18,  1.96s/it]
Running HMC:  48%|████▊     | 1978/4096 [1:05:08<1:09:15,  1.96s/it]
Running HMC:  48%|████▊     | 1979/4096 [1:05:10<1:09:16,  1.96s/it]
Running HMC:  48%|████▊     | 1980/4096 [1:05:12<1:09:15,  1.96s/it]
Running HMC:  48%|████▊     | 1981/4096 [1:05:14<1:09:10,  1.96s/it]
Running HMC:  48%|████▊     | 1982/4096 [1:05:16<1:09:06,  1.96s/it]
Running HMC:  48%|████▊     | 1983/4096 [1:05:18<1:09:03,  1.96s/it]
Running HMC:  48%|████▊     | 1984/4096 [1:05:20<1:09:04,  1.96s/it]
Running HMC:  48%|████▊     | 1985/4096 [1:05:22<1:09:02,  1.96s/it]
Running HMC:  48%|████▊     | 1986/4096 [1:05:24<1:09:06,  1.97s/it]
Running HMC:  49%|████▊     | 1987/4096 [1:05:26<1:09:06,  1.97s/it]
Running HMC:  49%|████▊     | 1988/4096 [1:05:28<1:09:03,  1.97s/it]
Running HMC:  49%|████▊     | 1989/4096 [1:05:30<1:08:59,  1.96s/it]
Running HMC:  49%|████▊     | 1990/4096 [1:05:32<1:08:56,  1.96s/it]
Running HMC:  49%|████▊     | 1991/4096 [1:05:34<1:08:56,  1.97s/it]
Running HMC:  49%|████▊     | 1992/4096 [1:05:35<1:08:51,  1.96s/it]
Running HMC:  49%|████▊     | 1993/4096 [1:05:37<1:08:49,  1.96s/it]
Running HMC:  49%|████▊     | 1994/4096 [1:05:39<1:08:51,  1.97s/it]
Running HMC:  49%|████▊     | 1995/4096 [1:05:41<1:08:49,  1.97s/it]
