 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  52%|█████▏    | 2134/4096 [1:10:52<1:04:58,  1.99s/it]
Running HMC:  52%|█████▏    | 2135/4096 [1:10:54<1:04:56,  1.99s/it]
Running HMC:  52%|█████▏    | 2136/4096 [1:10:56<1:04:52,  1.99s/it]
Running HMC:  52%|█████▏    | 2137/4096 [1:10:58<1:04:55,  1.99s/it]
Running HMC:  52%|█████▏    | 2138/4096 [1:11:00<1:04:50,  1.99s/it]
Running HMC:  52%|█████▏    | 2139/4096 [1:11:02<1:04:48,  1.99s/it]
Running HMC:  52%|█████▏    | 2140/4096 [1:11:04<1:04:44,  1.99s/it]
Running HMC:  52%|█████▏    | 2141/4096 [1:11:06<1:04:41,  1.99s/it]
Running HMC:  52%|█████▏    | 2142/4096 [1:11:08<1:04:37,  1.98s/it]
Running HMC:  52%|█████▏    | 2143/4096 [1:11:10<1:04:35,  1.98s/it]
Running HMC:  52%|█████▏    | 2144/4096 [1:11:12<1:04:35,  1.99s/it]
Running HMC:  52%|█████▏    | 2145/4096 [1:11:14<1:04:31,  1.98s/it]
Running HMC:  52%|█████▏    | 2146/4096 [1:11:16<1:04:29,  1.98s/it]
Running HMC:  52%|█████▏    | 2147/4096 [1:11:18<1:04:27,  1.98s/it]
Running HMC:  52%|█████▏    | 2148/4096 [1:11:20<1:04:24,  1.98s/it]
Running HMC:  52%|█████▏    | 2149/4096 [1:11:22<1:04:23,  1.98s/it]
Running HMC:  52%|█████▏    | 2150/4096 [1:11:24<1:04:23,  1.99s/it]
Running HMC:  53%|█████▎    | 2151/4096 [1:11:26<1:04:20,  1.98s/it]
Running HMC:  53%|█████▎    | 2152/4096 [1:11:28<1:04:16,  1.98s/it]
Running HMC:  53%|█████▎    | 2153/4096 [1:11:30<1:04:16,  1.98s/it]
Running HMC:  53%|█████▎    | 2154/4096 [1:11:32<1:04:14,  1.98s/it]
Running HMC:  53%|█████▎    | 2155/4096 [1:11:34<1:04:18,  1.99s/it]
Running HMC:  53%|█████▎    | 2156/4096 [1:11:36<1:04:15,  1.99s/it]
Running HMC:  53%|█████▎    | 2157/4096 [1:11:38<1:04:11,  1.99s/it]
Running HMC:  53%|█████▎    | 2158/4096 [1:11:40<1:04:10,  1.99s/it]
Running HMC:  53%|█████▎    | 2159/4096 [1:11:42<1:04:07,  1.99s/it]
Running HMC:  53%|█████▎    | 2160/4096 [1:11:44<1:04:20,  1.99s/it]
Running HMC:  53%|█████▎    | 2161/4096 [1:11:46<1:04:15,  1.99s/it]
Running HMC:  53%|█████▎    | 2162/4096 [1:11:48<1:04:10,  1.99s/it]
Running HMC:  53%|█████▎    | 2163/4096 [1:11:50<1:04:07,  1.99s/it]
Running HMC:  53%|█████▎    | 2164/4096 [1:11:52<1:04:00,  1.99s/it]
Running HMC:  53%|█████▎    | 2165/4096 [1:11:54<1:03:56,  1.99s/it]
Running HMC:  53%|█████▎    | 2166/4096 [1:11:56<1:03:52,  1.99s/it]
Running HMC:  53%|█████▎    | 2167/4096 [1:11:58<1:03:38,  1.98s/it]
Running HMC:  53%|█████▎    | 2168/4096 [1:12:00<1:03:28,  1.98s/it]
Running HMC:  53%|█████▎    | 2169/4096 [1:12:01<1:03:18,  1.97s/it]
Running HMC:  53%|█████▎    | 2170/4096 [1:12:03<1:03:13,  1.97s/it]
Running HMC:  53%|█████▎    | 2171/4096 [1:12:05<1:03:08,  1.97s/it]
Running HMC:  53%|█████▎    | 2172/4096 [1:12:07<1:03:06,  1.97s/it]
Running HMC:  53%|█████▎    | 2173/4096 [1:12:09<1:02:59,  1.97s/it]
Running HMC:  53%|█████▎    | 2174/4096 [1:12:11<1:02:58,  1.97s/it]
Running HMC:  53%|█████▎    | 2175/4096 [1:12:13<1:03:01,  1.97s/it]
Running HMC:  53%|█████▎    | 2176/4096 [1:12:15<1:03:02,  1.97s/it]
Running HMC:  53%|█████▎    | 2177/4096 [1:12:17<1:02:59,  1.97s/it]
Running HMC:  53%|█████▎    | 2178/4096 [1:12:19<1:02:58,  1.97s/it]
Running HMC:  53%|█████▎    | 2179/4096 [1:12:21<1:02:56,  1.97s/it]
Running HMC:  53%|█████▎    | 2180/4096 [1:12:23<1:02:57,  1.97s/it]
Running HMC:  53%|█████▎    | 2181/4096 [1:12:25<1:02:54,  1.97s/it]
Running HMC:  53%|█████▎    | 2182/4096 [1:12:27<1:02:50,  1.97s/it]
Running HMC:  53%|█████▎    | 2183/4096 [1:12:29<1:02:45,  1.97s/it]
Running HMC:  53%|█████▎    | 2184/4096 [1:12:31<1:02:41,  1.97s/it]
Running HMC:  53%|█████▎    | 2185/4096 [1:12:33<1:02:35,  1.97s/it]
Running HMC:  53%|█████▎    | 2186/4096 [1:12:35<1:02:34,  1.97s/it]
Running HMC:  53%|█████▎    | 2187/4096 [1:12:37<1:02:34,  1.97s/it]
Running HMC:  53%|█████▎    | 2188/4096 [1:12:39<1:02:30,  1.97s/it]
Running HMC:  53%|█████▎    | 2189/4096 [1:12:41<1:02:27,  1.97s/it]
Running HMC:  53%|█████▎    | 2190/4096 [1:12:43<1:02:25,  1.96s/it]
Running HMC:  53%|█████▎    | 2191/4096 [1:12:45<1:02:37,  1.97s/it]
Running HMC:  54%|█████▎    | 2192/4096 [1:12:47<1:02:51,  1.98s/it]
Running HMC:  54%|█████▎    | 2193/4096 [1:12:49<1:02:58,  1.99s/it]
Running HMC:  54%|█████▎    | 2194/4096 [1:12:51<1:03:02,  1.99s/it]
Running HMC:  54%|█████▎    | 2195/4096 [1:12:53<1:03:05,  1.99s/it]
Running HMC:  54%|█████▎    | 2196/4096 [1:12:55<1:03:06,  1.99s/it]
Running HMC:  54%|█████▎    | 2197/4096 [1:12:57<1:03:06,  1.99s/it]
Running HMC:  54%|█████▎    | 2198/4096 [1:12:59<1:03:00,  1.99s/it]
Running HMC:  54%|█████▎    | 2199/4096 [1:13:01<1:02:55,  1.99s/it]
Running HMC:  54%|█████▎    | 2200/4096 [1:13:03<1:02:52,  1.99s/it]
Running HMC:  54%|█████▎    | 2201/4096 [1:13:05<1:02:49,  1.99s/it]
Running HMC:  54%|█████▍    | 2202/4096 [1:13:07<1:02:50,  1.99s/it]
Running HMC:  54%|█████▍    | 2203/4096 [1:13:09<1:02:46,  1.99s/it]
Running HMC:  54%|█████▍    | 2204/4096 [1:13:11<1:02:46,  1.99s/it]
Running HMC:  54%|█████▍    | 2205/4096 [1:13:13<1:02:43,  1.99s/it]
Running HMC:  54%|█████▍    | 2206/4096 [1:13:15<1:02:43,  1.99s/it]
Running HMC:  54%|█████▍    | 2207/4096 [1:13:17<1:02:42,  1.99s/it]
Running HMC:  54%|█████▍    | 2208/4096 [1:13:19<1:02:42,  1.99s/it]
Running HMC:  54%|█████▍    | 2209/4096 [1:13:21<1:02:41,  1.99s/it]
Running HMC:  54%|█████▍    | 2210/4096 [1:13:23<1:02:39,  1.99s/it]
Running HMC:  54%|█████▍    | 2211/4096 [1:13:25<1:02:41,  2.00s/it]
Running HMC:  54%|█████▍    | 2212/4096 [1:13:27<1:02:38,  2.00s/it]
Running HMC:  54%|█████▍    | 2213/4096 [1:13:29<1:02:47,  2.00s/it]
Running HMC:  54%|█████▍    | 2214/4096 [1:13:31<1:02:42,  2.00s/it]
Running HMC:  54%|█████▍    | 2215/4096 [1:13:33<1:02:37,  2.00s/it]
Running HMC:  54%|█████▍    | 2216/4096 [1:13:35<1:02:36,  2.00s/it]
Running HMC:  54%|█████▍    | 2217/4096 [1:13:37<1:02:31,  2.00s/it]
Running HMC:  54%|█████▍    | 2218/4096 [1:13:39<1:02:35,  2.00s/it]
Running HMC:  54%|█████▍    | 2219/4096 [1:13:41<1:02:31,  2.00s/it]
Running HMC:  54%|█████▍    | 2220/4096 [1:13:43<1:02:28,  2.00s/it]
Running HMC:  54%|█████▍    | 2221/4096 [1:13:45<1:02:28,  2.00s/it]
Running HMC:  54%|█████▍    | 2222/4096 [1:13:47<1:02:23,  2.00s/it]
Running HMC:  54%|█████▍    | 2223/4096 [1:13:49<1:02:17,  2.00s/it]
Running HMC:  54%|█████▍    | 2224/4096 [1:13:51<1:02:15,  2.00s/it]
Running HMC:  54%|█████▍    | 2225/4096 [1:13:53<1:02:12,  1.99s/it]
Running HMC:  54%|█████▍    | 2226/4096 [1:13:55<1:02:08,  1.99s/it]
Running HMC:  54%|█████▍    | 2227/4096 [1:13:57<1:02:12,  2.00s/it]
Running HMC:  54%|█████▍    | 2228/4096 [1:13:59<1:02:06,  1.99s/it]
Running HMC:  54%|█████▍    | 2229/4096 [1:14:01<1:02:01,  1.99s/it]
Running HMC:  54%|█████▍    | 2230/4096 [1:14:03<1:02:00,  1.99s/it]
Running HMC:  54%|█████▍    | 2231/4096 [1:14:05<1:01:58,  1.99s/it]
Running HMC:  54%|█████▍    | 2232/4096 [1:14:07<1:01:56,  1.99s/it]
Running HMC:  55%|█████▍    | 2233/4096 [1:14:09<1:01:57,  2.00s/it]
Running HMC:  55%|█████▍    | 2234/4096 [1:14:11<1:01:55,  2.00s/it]
Running HMC:  55%|█████▍    | 2235/4096 [1:14:13<1:01:54,  2.00s/it]
Running HMC:  55%|█████▍    | 2236/4096 [1:14:15<1:01:52,  2.00s/it]
Running HMC:  55%|█████▍    | 2237/4096 [1:14:17<1:01:52,  2.00s/it]
Running HMC:  55%|█████▍    | 2238/4096 [1:14:19<1:01:48,  2.00s/it]
Running HMC:  55%|█████▍    | 2239/4096 [1:14:21<1:01:49,  2.00s/it]
Running HMC:  55%|█████▍    | 2240/4096 [1:14:23<1:01:48,  2.00s/it]
Running HMC:  55%|█████▍    | 2241/4096 [1:14:25<1:01:45,  2.00s/it]
Running HMC:  55%|█████▍    | 2242/4096 [1:14:27<1:01:42,  2.00s/it]
Running HMC:  55%|█████▍    | 2243/4096 [1:14:29<1:01:40,  2.00s/it]
Running HMC:  55%|█████▍    | 2244/4096 [1:14:31<1:01:39,  2.00s/it]
Running HMC:  55%|█████▍    | 2245/4096 [1:14:33<1:01:38,  2.00s/it]
Running HMC:  55%|█████▍    | 2246/4096 [1:14:35<1:01:37,  2.00s/it]
Running HMC:  55%|█████▍    | 2247/4096 [1:14:37<1:01:36,  2.00s/it]
Running HMC:  55%|█████▍    | 2248/4096 [1:14:39<1:01:31,  2.00s/it]
Running HMC:  55%|█████▍    | 2249/4096 [1:14:41<1:01:28,  2.00s/it]
Running HMC:  55%|█████▍    | 2250/4096 [1:14:43<1:01:29,  2.00s/it]
Running HMC:  55%|█████▍    | 2251/4096 [1:14:45<1:01:21,  2.00s/it]
Running HMC:  55%|█████▍    | 2252/4096 [1:14:47<1:01:17,  1.99s/it]
Running HMC:  55%|█████▌    | 2253/4096 [1:14:49<1:01:16,  1.99s/it]
Running HMC:  55%|█████▌    | 2254/4096 [1:14:51<1:01:16,  2.00s/it]
Running HMC:  55%|█████▌    | 2255/4096 [1:14:53<1:01:17,  2.00s/it]
Running HMC:  55%|█████▌    | 2256/4096 [1:14:55<1:01:15,  2.00s/it]
Running HMC:  55%|█████▌    | 2257/4096 [1:14:57<1:01:16,  2.00s/it]
Running HMC:  55%|█████▌    | 2258/4096 [1:14:59<1:01:12,  2.00s/it]
Running HMC:  55%|█████▌    | 2259/4096 [1:15:01<1:01:08,  2.00s/it]
Running HMC:  55%|█████▌    | 2260/4096 [1:15:03<1:01:07,  2.00s/it]
Running HMC:  55%|█████▌    | 2261/4096 [1:15:04<1:01:04,  2.00s/it]
Running HMC:  55%|█████▌    | 2262/4096 [1:15:06<1:01:02,  2.00s/it]
Running HMC:  55%|█████▌    | 2263/4096 [1:15:08<1:00:59,  2.00s/it]
Running HMC:  55%|█████▌    | 2264/4096 [1:15:10<1:00:59,  2.00s/it]
Running HMC:  55%|█████▌    | 2265/4096 [1:15:12<1:00:58,  2.00s/it]
Running HMC:  55%|█████▌    | 2266/4096 [1:15:14<1:00:48,  1.99s/it]
Running HMC:  55%|█████▌    | 2267/4096 [1:15:16<1:00:39,  1.99s/it]
Running HMC:  55%|█████▌    | 2268/4096 [1:15:18<1:00:39,  1.99s/it]
Running HMC:  55%|█████▌    | 2269/4096 [1:15:20<1:00:41,  1.99s/it]
Running HMC:  55%|█████▌    | 2270/4096 [1:15:22<1:00:39,  1.99s/it]
Running HMC:  55%|█████▌    | 2271/4096 [1:15:24<1:00:44,  2.00s/it]
Running HMC:  55%|█████▌    | 2272/4096 [1:15:26<1:00:43,  2.00s/it]
Running HMC:  55%|█████▌    | 2273/4096 [1:15:28<1:00:39,  2.00s/it]
Running HMC:  56%|█████▌    | 2274/4096 [1:15:30<1:00:32,  1.99s/it]
Running HMC:  56%|█████▌    | 2275/4096 [1:15:32<1:00:23,  1.99s/it]
Running HMC:  56%|█████▌    | 2276/4096 [1:15:34<1:00:25,  1.99s/it]
Running HMC:  56%|█████▌    | 2277/4096 [1:15:36<1:00:18,  1.99s/it]
Running HMC:  56%|█████▌    | 2278/4096 [1:15:38<1:00:11,  1.99s/it]
Running HMC:  56%|█████▌    | 2279/4096 [1:15:40<1:00:08,  1.99s/it]
Running HMC:  56%|█████▌    | 2280/4096 [1:15:42<1:00:07,  1.99s/it]
Running HMC:  56%|█████▌    | 2281/4096 [1:15:44<1:00:13,  1.99s/it]
Running HMC:  56%|█████▌    | 2282/4096 [1:15:46<1:00:16,  1.99s/it]
Running HMC:  56%|█████▌    | 2283/4096 [1:15:48<1:00:06,  1.99s/it]
Running HMC:  56%|█████▌    | 2284/4096 [1:15:50<59:59,  1.99s/it]  
Running HMC:  56%|█████▌    | 2285/4096 [1:15:52<59:58,  1.99s/it]
Running HMC:  56%|█████▌    | 2286/4096 [1:15:54<1:00:01,  1.99s/it]
Running HMC:  56%|█████▌    | 2287/4096 [1:15:56<1:00:05,  1.99s/it]
Running HMC:  56%|█████▌    | 2288/4096 [1:15:58<1:00:06,  1.99s/it]
Running HMC:  56%|█████▌    | 2289/4096 [1:16:00<1:00:07,  2.00s/it]
Running HMC:  56%|█████▌    | 2290/4096 [1:16:02<1:00:04,  2.00s/it]
Running HMC:  56%|█████▌    | 2291/4096 [1:16:04<1:00:06,  2.00s/it]
Running HMC:  56%|█████▌    | 2292/4096 [1:16:06<1:00:04,  2.00s/it]
Running HMC:  56%|█████▌    | 2293/4096 [1:16:08<1:00:00,  2.00s/it]
Running HMC:  56%|█████▌    | 2294/4096 [1:16:10<59:49,  1.99s/it]  
Running HMC:  56%|█████▌    | 2295/4096 [1:16:12<59:48,  1.99s/it]
Running HMC:  56%|█████▌    | 2296/4096 [1:16:14<59:41,  1.99s/it]
Running HMC:  56%|█████▌    | 2297/4096 [1:16:16<59:36,  1.99s/it]
Running HMC:  56%|█████▌    | 2298/4096 [1:16:18<59:32,  1.99s/it]
Running HMC:  56%|█████▌    | 2299/4096 [1:16:20<59:28,  1.99s/it]
Running HMC:  56%|█████▌    | 2300/4096 [1:16:22<59:22,  1.98s/it]
Running HMC:  56%|█████▌    | 2301/4096 [1:16:24<59:17,  1.98s/it]
Running HMC:  56%|█████▌    | 2302/4096 [1:16:26<59:14,  1.98s/it]
Running HMC:  56%|█████▌    | 2303/4096 [1:16:28<59:07,  1.98s/it]
Running HMC:  56%|█████▋    | 2304/4096 [1:16:30<59:01,  1.98s/it]
Running HMC:  56%|█████▋    | 2305/4096 [1:16:32<59:03,  1.98s/it]
Running HMC:  56%|█████▋    | 2306/4096 [1:16:34<59:04,  1.98s/it]
Running HMC:  56%|█████▋    | 2307/4096 [1:16:36<59:06,  1.98s/it]
Running HMC:  56%|█████▋    | 2308/4096 [1:16:38<59:05,  1.98s/it]
Running HMC:  56%|█████▋    | 2309/4096 [1:16:40<58:59,  1.98s/it]
Running HMC:  56%|█████▋    | 2310/4096 [1:16:42<59:02,  1.98s/it]
Running HMC:  56%|█████▋    | 2311/4096 [1:16:44<59:04,  1.99s/it]
Running HMC:  56%|█████▋    | 2312/4096 [1:16:46<59:04,  1.99s/it]
Running HMC:  56%|█████▋    | 2313/4096 [1:16:48<59:05,  1.99s/it]
Running HMC:  56%|█████▋    | 2314/4096 [1:16:50<59:04,  1.99s/it]
Running HMC:  57%|█████▋    | 2315/4096 [1:16:52<59:03,  1.99s/it]
Running HMC:  57%|█████▋    | 2316/4096 [1:16:54<58:59,  1.99s/it]
Running HMC:  57%|█████▋    | 2317/4096 [1:16:56<58:57,  1.99s/it]
Running HMC:  57%|█████▋    | 2318/4096 [1:16:58<59:00,  1.99s/it]
Running HMC:  57%|█████▋    | 2319/4096 [1:17:00<58:50,  1.99s/it]
Running HMC:  57%|█████▋    | 2320/4096 [1:17:02<58:38,  1.98s/it]
Running HMC:  57%|█████▋    | 2321/4096 [1:17:04<58:28,  1.98s/it]
Running HMC:  57%|█████▋    | 2322/4096 [1:17:06<58:22,  1.97s/it]
Running HMC:  57%|█████▋    | 2323/4096 [1:17:08<58:17,  1.97s/it]
Running HMC:  57%|█████▋    | 2324/4096 [1:17:10<58:15,  1.97s/it]
Running HMC:  57%|█████▋    | 2325/4096 [1:17:12<58:16,  1.97s/it]
Running HMC:  57%|█████▋    | 2326/4096 [1:17:14<58:18,  1.98s/it]
Running HMC:  57%|█████▋    | 2327/4096 [1:17:16<58:15,  1.98s/it]
Running HMC:  57%|█████▋    | 2328/4096 [1:17:18<58:19,  1.98s/it]
Running HMC:  57%|█████▋    | 2329/4096 [1:17:20<58:22,  1.98s/it]
Running HMC:  57%|█████▋    | 2330/4096 [1:17:22<58:22,  1.98s/it]
Running HMC:  57%|█████▋    | 2331/4096 [1:17:24<58:20,  1.98s/it]
Running HMC:  57%|█████▋    | 2332/4096 [1:17:26<58:21,  1.98s/it]
Running HMC:  57%|█████▋    | 2333/4096 [1:17:28<58:18,  1.98s/it]
Running HMC:  57%|█████▋    | 2334/4096 [1:17:30<58:23,  1.99s/it]
Running HMC:  57%|█████▋    | 2335/4096 [1:17:32<58:21,  1.99s/it]
Running HMC:  57%|█████▋    | 2336/4096 [1:17:34<58:19,  1.99s/it]
Running HMC:  57%|█████▋    | 2337/4096 [1:17:36<58:21,  1.99s/it]
Running HMC:  57%|█████▋    | 2338/4096 [1:17:38<58:13,  1.99s/it]
Running HMC:  57%|█████▋    | 2339/4096 [1:17:39<58:01,  1.98s/it]
Running HMC:  57%|█████▋    | 2340/4096 [1:17:41<57:54,  1.98s/it]
Running HMC:  57%|█████▋    | 2341/4096 [1:17:43<57:59,  1.98s/it]
Running HMC:  57%|█████▋    | 2342/4096 [1:17:45<57:59,  1.98s/it]
Running HMC:  57%|█████▋    | 2343/4096 [1:17:47<57:59,  1.98s/it]
Running HMC:  57%|█████▋    | 2344/4096 [1:17:49<57:55,  1.98s/it]
Running HMC:  57%|█████▋    | 2345/4096 [1:17:51<57:51,  1.98s/it]
Running HMC:  57%|█████▋    | 2346/4096 [1:17:53<57:46,  1.98s/it]
Running HMC:  57%|█████▋    | 2347/4096 [1:17:55<57:42,  1.98s/it]
Running HMC:  57%|█████▋    | 2348/4096 [1:17:57<57:39,  1.98s/it]
Running HMC:  57%|█████▋    | 2349/4096 [1:17:59<57:39,  1.98s/it]
Running HMC:  57%|█████▋    | 2350/4096 [1:18:01<57:38,  1.98s/it]
Running HMC:  57%|█████▋    | 2351/4096 [1:18:03<57:38,  1.98s/it]
Running HMC:  57%|█████▋    | 2352/4096 [1:18:05<57:39,  1.98s/it]
Running HMC:  57%|█████▋    | 2353/4096 [1:18:07<57:40,  1.99s/it]
Running HMC:  57%|█████▋    | 2354/4096 [1:18:09<57:38,  1.99s/it]
Running HMC:  57%|█████▋    | 2355/4096 [1:18:11<57:39,  1.99s/it]
Running HMC:  58%|█████▊    | 2356/4096 [1:18:13<57:28,  1.98s/it]
Running HMC:  58%|█████▊    | 2357/4096 [1:18:15<57:17,  1.98s/it]
Running HMC:  58%|█████▊    | 2358/4096 [1:18:17<57:09,  1.97s/it]
Running HMC:  58%|█████▊    | 2359/4096 [1:18:19<57:13,  1.98s/it]
Running HMC:  58%|█████▊    | 2360/4096 [1:18:21<57:19,  1.98s/it]
Running HMC:  58%|█████▊    | 2361/4096 [1:18:23<57:21,  1.98s/it]
Running HMC:  58%|█████▊    | 2362/4096 [1:18:25<57:10,  1.98s/it]
Running HMC:  58%|█████▊    | 2363/4096 [1:18:27<57:08,  1.98s/it]
Running HMC:  58%|█████▊    | 2364/4096 [1:18:29<57:11,  1.98s/it]
Running HMC:  58%|█████▊    | 2365/4096 [1:18:31<57:11,  1.98s/it]
Running HMC:  58%|█████▊    | 2366/4096 [1:18:33<57:09,  1.98s/it]
Running HMC:  58%|█████▊    | 2367/4096 [1:18:35<57:05,  1.98s/it]
Running HMC:  58%|█████▊    | 2368/4096 [1:18:37<57:03,  1.98s/it]
Running HMC:  58%|█████▊    | 2369/4096 [1:18:39<57:02,  1.98s/it]
Running HMC:  58%|█████▊    | 2370/4096 [1:18:41<57:00,  1.98s/it]
Running HMC:  58%|█████▊    | 2371/4096 [1:18:43<57:00,  1.98s/it]
Running HMC:  58%|█████▊    | 2372/4096 [1:18:45<57:06,  1.99s/it]
Running HMC:  58%|█████▊    | 2373/4096 [1:18:47<57:06,  1.99s/it]
Running HMC:  58%|█████▊    | 2374/4096 [1:18:49<56:58,  1.99s/it]
Running HMC:  58%|█████▊    | 2375/4096 [1:18:51<56:51,  1.98s/it]
Running HMC:  58%|█████▊    | 2376/4096 [1:18:53<56:46,  1.98s/it]
Running HMC:  58%|█████▊    | 2377/4096 [1:18:55<56:44,  1.98s/it]
Running HMC:  58%|█████▊    | 2378/4096 [1:18:57<56:42,  1.98s/it]
Running HMC:  58%|█████▊    | 2379/4096 [1:18:59<56:47,  1.98s/it]
Running HMC:  58%|█████▊    | 2380/4096 [1:19:01<56:50,  1.99s/it]
Running HMC:  58%|█████▊    | 2381/4096 [1:19:03<56:53,  1.99s/it]
Running HMC:  58%|█████▊    | 2382/4096 [1:19:05<56:56,  1.99s/it]
Running HMC:  58%|█████▊    | 2383/4096 [1:19:07<56:56,  1.99s/it]
Running HMC:  58%|█████▊    | 2384/4096 [1:19:09<56:57,  2.00s/it]
Running HMC:  58%|█████▊    | 2385/4096 [1:19:11<56:51,  1.99s/it]
Running HMC:  58%|█████▊    | 2386/4096 [1:19:13<56:46,  1.99s/it]
Running HMC:  58%|█████▊    | 2387/4096 [1:19:15<56:46,  1.99s/it]
Running HMC:  58%|█████▊    | 2388/4096 [1:19:17<56:36,  1.99s/it]
Running HMC:  58%|█████▊    | 2389/4096 [1:19:19<56:29,  1.99s/it]
Running HMC:  58%|█████▊    | 2390/4096 [1:19:21<56:22,  1.98s/it]
Running HMC:  58%|█████▊    | 2391/4096 [1:19:23<56:19,  1.98s/it]
Running HMC:  58%|█████▊    | 2392/4096 [1:19:25<56:24,  1.99s/it]
Running HMC:  58%|█████▊    | 2393/4096 [1:19:27<56:20,  1.98s/it]
Running HMC:  58%|█████▊    | 2394/4096 [1:19:29<56:13,  1.98s/it]
Running HMC:  58%|█████▊    | 2395/4096 [1:19:31<56:11,  1.98s/it]
Running HMC:  58%|█████▊    | 2396/4096 [1:19:33<56:08,  1.98s/it]
Running HMC:  59%|█████▊    | 2397/4096 [1:19:35<56:11,  1.98s/it]
Running HMC:  59%|█████▊    | 2398/4096 [1:19:37<56:15,  1.99s/it]
Running HMC:  59%|█████▊    | 2399/4096 [1:19:39<56:18,  1.99s/it]
Running HMC:  59%|█████▊    | 2400/4096 [1:19:41<56:07,  1.99s/it]
Running HMC:  59%|█████▊    | 2401/4096 [1:19:43<56:11,  1.99s/it]
Running HMC:  59%|█████▊    | 2402/4096 [1:19:45<56:18,  1.99s/it]
Running HMC:  59%|█████▊    | 2403/4096 [1:19:47<56:17,  2.00s/it]
Running HMC:  59%|█████▊    | 2404/4096 [1:19:49<56:14,  1.99s/it]
Running HMC:  59%|█████▊    | 2405/4096 [1:19:51<56:14,  2.00s/it]
Running HMC:  59%|█████▊    | 2406/4096 [1:19:52<56:11,  1.99s/it]
Running HMC:  59%|█████▉    | 2407/4096 [1:19:55<56:16,  2.00s/it]
Running HMC:  59%|█████▉    | 2408/4096 [1:19:57<56:16,  2.00s/it]
Running HMC:  59%|█████▉    | 2409/4096 [1:19:59<56:15,  2.00s/it]
Running HMC:  59%|█████▉    | 2410/4096 [1:20:01<56:16,  2.00s/it]
Running HMC:  59%|█████▉    | 2411/4096 [1:20:03<56:13,  2.00s/it]
Running HMC:  59%|█████▉    | 2412/4096 [1:20:05<56:07,  2.00s/it]
Running HMC:  59%|█████▉    | 2413/4096 [1:20:07<56:08,  2.00s/it]
Running HMC:  59%|█████▉    | 2414/4096 [1:20:09<56:09,  2.00s/it]
Running HMC:  59%|█████▉    | 2415/4096 [1:20:11<56:06,  2.00s/it]
Running HMC:  59%|█████▉    | 2416/4096 [1:20:13<56:09,  2.01s/it]
Running HMC:  59%|█████▉    | 2417/4096 [1:20:15<56:05,  2.00s/it]
Running HMC:  59%|█████▉    | 2418/4096 [1:20:17<56:10,  2.01s/it]
Running HMC:  59%|█████▉    | 2419/4096 [1:20:19<56:08,  2.01s/it]
Running HMC:  59%|█████▉    | 2420/4096 [1:20:21<56:06,  2.01s/it]
Running HMC:  59%|█████▉    | 2421/4096 [1:20:23<56:03,  2.01s/it]
Running HMC:  59%|█████▉    | 2422/4096 [1:20:25<55:59,  2.01s/it]
Running HMC:  59%|█████▉    | 2423/4096 [1:20:27<55:57,  2.01s/it]
Running HMC:  59%|█████▉    | 2424/4096 [1:20:29<55:57,  2.01s/it]
Running HMC:  59%|█████▉    | 2425/4096 [1:20:31<55:56,  2.01s/it]
Running HMC:  59%|█████▉    | 2426/4096 [1:20:33<55:51,  2.01s/it]
Running HMC:  59%|█████▉    | 2427/4096 [1:20:35<55:47,  2.01s/it]
