 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:09:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:09:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:43<42:11:15, 763.19s/it]
Initial thermalization:   1%|          | 2/200 [12:45<17:22:13, 315.83s/it]
Initial thermalization:   2%|▏         | 3/200 [12:48<9:27:26, 172.82s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:51<5:45:04, 105.64s/it]
Initial thermalization:   2%|▎         | 5/200 [12:53<3:42:36, 68.50s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:56<2:29:04, 46.11s/it]
Initial thermalization:   4%|▎         | 7/200 [12:59<1:42:36, 31.90s/it]
Initial thermalization:   4%|▍         | 8/200 [13:01<1:12:16, 22.58s/it]
Initial thermalization:   4%|▍         | 9/200 [13:04<52:02, 16.35s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:07<38:22, 12.12s/it]
Initial thermalization:   6%|▌         | 11/200 [13:09<29:01,  9.22s/it]
Initial thermalization:   6%|▌         | 12/200 [13:12<22:36,  7.22s/it]
Initial thermalization:   6%|▋         | 13/200 [13:14<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:17<15:05,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:20<12:55,  4.19s/it]
Initial thermalization:   8%|▊         | 16/200 [13:22<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:25<10:21,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:28<09:36,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:30<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:33<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:36<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:38<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:41<08:02,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:43<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:46<07:49,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:49<07:47,  2.69s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:51<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:54<07:39,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:57<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:59<07:31,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:02<07:27,  2.65s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:05<07:24,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:07<07:21,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:10<07:18,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:13<07:15,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:15<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:18<07:10,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:20<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:23<07:04,  2.64s/it]
Initial thermalization:  20%|██        | 40/200 [14:26<07:01,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [14:28<06:59,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [14:31<06:57,  2.64s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:34<06:54,  2.64s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:36<06:51,  2.64s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:39<06:48,  2.64s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:42<06:46,  2.64s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:44<06:43,  2.64s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:47<06:40,  2.64s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:49<06:37,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:52<06:35,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:55<06:32,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:57<06:29,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:00<06:27,  2.64s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:03<06:24,  2.64s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:05<06:22,  2.64s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:08<06:19,  2.63s/it]
Running HMC:   3%|▎         | 115/4096 [05:00<2:54:03,  2.62s/it]
Running HMC:   3%|▎         | 116/4096 [05:03<2:53:52,  2.62s/it]
Running HMC:   3%|▎         | 117/4096 [05:06<2:53:47,  2.62s/it]
Running HMC:   3%|▎         | 118/4096 [05:08<2:53:40,  2.62s/it]
Running HMC:   3%|▎         | 119/4096 [05:11<2:53:35,  2.62s/it]
Running HMC:   3%|▎         | 120/4096 [05:14<2:53:36,  2.62s/it]
Running HMC:   3%|▎         | 121/4096 [05:16<2:53:42,  2.62s/it]
Running HMC:   3%|▎         | 122/4096 [05:19<2:53:22,  2.62s/it]
Running HMC:   3%|▎         | 123/4096 [05:21<2:53:03,  2.61s/it]
Running HMC:   3%|▎         | 124/4096 [05:24<2:52:49,  2.61s/it]
Running HMC:   3%|▎         | 125/4096 [05:27<2:52:49,  2.61s/it]
Running HMC:   3%|▎         | 126/4096 [05:29<2:52:43,  2.61s/it]
Running HMC:   3%|▎         | 127/4096 [05:32<2:52:25,  2.61s/it]
Running HMC:   3%|▎         | 128/4096 [05:34<2:52:29,  2.61s/it]
Running HMC:   3%|▎         | 129/4096 [05:37<2:52:22,  2.61s/it]
Running HMC:   3%|▎         | 130/4096 [05:40<2:51:54,  2.60s/it]
Running HMC:   3%|▎         | 131/4096 [05:42<2:51:55,  2.60s/it]
Running HMC:   3%|▎         | 132/4096 [05:45<2:51:43,  2.60s/it]
Running HMC:   3%|▎         | 133/4096 [05:47<2:51:38,  2.60s/it]
Running HMC:   3%|▎         | 134/4096 [05:50<2:51:35,  2.60s/it]
Running HMC:   3%|▎         | 135/4096 [05:53<2:51:35,  2.60s/it]
Running HMC:   3%|▎         | 136/4096 [05:55<2:51:30,  2.60s/it]
Running HMC:   3%|▎         | 137/4096 [05:58<2:51:09,  2.59s/it]
Running HMC:   3%|▎         | 138/4096 [06:00<2:51:03,  2.59s/it]
Running HMC:   3%|▎         | 139/4096 [06:03<2:50:59,  2.59s/it]
Running HMC:   3%|▎         | 140/4096 [06:06<2:51:03,  2.59s/it]
Running HMC:   3%|▎         | 141/4096 [06:08<2:51:02,  2.59s/it]
Running HMC:   3%|▎         | 142/4096 [06:11<2:51:01,  2.60s/it]
Running HMC:   3%|▎         | 143/4096 [06:13<2:51:03,  2.60s/it]
Running HMC:   4%|▎         | 144/4096 [06:16<2:51:08,  2.60s/it]
Running HMC:   4%|▎         | 145/4096 [06:19<2:51:05,  2.60s/it]
Running HMC:   4%|▎         | 146/4096 [06:21<2:51:00,  2.60s/it]
Running HMC:   4%|▎         | 147/4096 [06:24<2:50:56,  2.60s/it]
Running HMC:   4%|▎         | 148/4096 [06:26<2:50:52,  2.60s/it]
Running HMC:   4%|▎         | 149/4096 [06:29<2:51:28,  2.61s/it]
Running HMC:   4%|▎         | 150/4096 [06:32<2:52:10,  2.62s/it]
Running HMC:   4%|▎         | 151/4096 [06:34<2:52:24,  2.62s/it]
Running HMC:   4%|▎         | 152/4096 [06:37<2:52:35,  2.63s/it]
Running HMC:   4%|▎         | 153/4096 [06:40<2:52:44,  2.63s/it]
Running HMC:   4%|▍         | 154/4096 [06:42<2:52:52,  2.63s/it]
Running HMC:   4%|▍         | 155/4096 [06:45<2:52:49,  2.63s/it]
Running HMC:   4%|▍         | 156/4096 [06:47<2:52:52,  2.63s/it]
Running HMC:   4%|▍         | 157/4096 [06:50<2:53:12,  2.64s/it]
Running HMC:   4%|▍         | 158/4096 [06:53<2:52:58,  2.64s/it]
Running HMC:   4%|▍         | 159/4096 [06:55<2:52:45,  2.63s/it]
Running HMC:   4%|▍         | 160/4096 [06:58<2:53:18,  2.64s/it]
Running HMC:   4%|▍         | 161/4096 [07:01<2:52:59,  2.64s/it]
Running HMC:   4%|▍         | 162/4096 [07:03<2:53:31,  2.65s/it]
Running HMC:   4%|▍         | 163/4096 [07:06<2:53:18,  2.64s/it]
Running HMC:   4%|▍         | 164/4096 [07:09<2:53:14,  2.64s/it]
Running HMC:   4%|▍         | 165/4096 [07:11<2:52:37,  2.63s/it]
Running HMC:   4%|▍         | 166/4096 [07:14<2:51:59,  2.63s/it]
Running HMC:   4%|▍         | 167/4096 [07:16<2:51:48,  2.62s/it]
Running HMC:   4%|▍         | 168/4096 [07:19<2:51:44,  2.62s/it]
Running HMC:   4%|▍         | 169/4096 [07:22<2:51:42,  2.62s/it]
Running HMC:   4%|▍         | 170/4096 [07:24<2:51:35,  2.62s/it]
Running HMC:   4%|▍         | 171/4096 [07:27<2:51:26,  2.62s/it]
Running HMC:   4%|▍         | 172/4096 [07:30<2:51:35,  2.62s/it]
Running HMC:   4%|▍         | 173/4096 [07:32<2:51:35,  2.62s/it]
Running HMC:   4%|▍         | 174/4096 [07:35<2:51:30,  2.62s/it]
Running HMC:   4%|▍         | 175/4096 [07:37<2:51:24,  2.62s/it]
Running HMC:   4%|▍         | 176/4096 [07:40<2:51:25,  2.62s/it]
Running HMC:   4%|▍         | 177/4096 [07:43<2:51:25,  2.62s/it]
Running HMC:   4%|▍         | 178/4096 [07:45<2:51:47,  2.63s/it]
Running HMC:   4%|▍         | 179/4096 [07:48<2:51:43,  2.63s/it]
Running HMC:   4%|▍         | 180/4096 [07:51<2:51:38,  2.63s/it]
Running HMC:   4%|▍         | 181/4096 [07:53<2:51:39,  2.63s/it]
Running HMC:   4%|▍         | 182/4096 [07:56<2:51:38,  2.63s/it]
Running HMC:   4%|▍         | 183/4096 [07:58<2:51:27,  2.63s/it]
Running HMC:   4%|▍         | 184/4096 [08:01<2:51:19,  2.63s/it]
Running HMC:   5%|▍         | 185/4096 [08:04<2:51:11,  2.63s/it]
Running HMC:   5%|▍         | 186/4096 [08:06<2:51:10,  2.63s/it]
Running HMC:   5%|▍         | 187/4096 [08:09<2:51:07,  2.63s/it]
Running HMC:   5%|▍         | 188/4096 [08:12<2:51:04,  2.63s/it]
Running HMC:   5%|▍         | 189/4096 [08:14<2:51:02,  2.63s/it]
Running HMC:   5%|▍         | 190/4096 [08:17<2:51:01,  2.63s/it]
Running HMC:   5%|▍         | 191/4096 [08:19<2:51:11,  2.63s/it]
Running HMC:   5%|▍         | 192/4096 [08:22<2:50:57,  2.63s/it]
Running HMC:   5%|▍         | 193/4096 [08:25<2:51:01,  2.63s/it]
Running HMC:   5%|▍         | 194/4096 [08:27<2:50:59,  2.63s/it]
Running HMC:   5%|▍         | 195/4096 [08:30<2:51:01,  2.63s/it]
Running HMC:   5%|▍         | 196/4096 [08:33<2:51:00,  2.63s/it]
Running HMC:   5%|▍         | 197/4096 [08:35<2:50:53,  2.63s/it]
Running HMC:   5%|▍         | 198/4096 [08:38<2:51:07,  2.63s/it]
Running HMC:   5%|▍         | 199/4096 [08:41<2:51:15,  2.64s/it]
Running HMC:   5%|▍         | 200/4096 [08:43<2:51:18,  2.64s/it]
Running HMC:   5%|▍         | 201/4096 [08:46<2:50:53,  2.63s/it]
Running HMC:   5%|▍         | 202/4096 [08:48<2:50:37,  2.63s/it]
Running HMC:   5%|▍         | 203/4096 [08:51<2:50:27,  2.63s/it]
Running HMC:   5%|▍         | 204/4096 [08:54<2:50:22,  2.63s/it]
Running HMC:   5%|▌         | 205/4096 [08:56<2:50:19,  2.63s/it]
Running HMC:   5%|▌         | 206/4096 [08:59<2:50:07,  2.62s/it]
Running HMC:   5%|▌         | 207/4096 [09:02<2:50:10,  2.63s/it]
Running HMC:   5%|▌         | 208/4096 [09:04<2:49:58,  2.62s/it]
Running HMC:   5%|▌         | 209/4096 [09:07<2:49:53,  2.62s/it]
Running HMC:   5%|▌         | 210/4096 [09:09<2:49:46,  2.62s/it]
Running HMC:   5%|▌         | 211/4096 [09:12<2:49:37,  2.62s/it]
Running HMC:   5%|▌         | 212/4096 [09:15<2:49:35,  2.62s/it]
Running HMC:   5%|▌         | 213/4096 [09:17<2:49:41,  2.62s/it]
Running HMC:   5%|▌         | 214/4096 [09:20<2:49:50,  2.62s/it]
Running HMC:   5%|▌         | 215/4096 [09:23<2:50:00,  2.63s/it]
Running HMC:   5%|▌         | 216/4096 [09:25<2:50:11,  2.63s/it]
Running HMC:   5%|▌         | 217/4096 [09:28<2:50:19,  2.63s/it]
Running HMC:   5%|▌         | 218/4096 [09:30<2:50:28,  2.64s/it]
Running HMC:   5%|▌         | 219/4096 [09:33<2:50:26,  2.64s/it]
Running HMC:   5%|▌         | 220/4096 [09:36<2:50:22,  2.64s/it]
Running HMC:   5%|▌         | 221/4096 [09:38<2:50:18,  2.64s/it]
Running HMC:   5%|▌         | 222/4096 [09:41<2:50:15,  2.64s/it]
Running HMC:   5%|▌         | 223/4096 [09:44<2:50:19,  2.64s/it]
Running HMC:   5%|▌         | 224/4096 [09:46<2:50:21,  2.64s/it]
Running HMC:   5%|▌         | 225/4096 [09:49<2:50:17,  2.64s/it]
Running HMC:   6%|▌         | 226/4096 [09:52<2:50:17,  2.64s/it]
Running HMC:   6%|▌         | 227/4096 [09:54<2:50:14,  2.64s/it]
Running HMC:   6%|▌         | 228/4096 [09:57<2:50:18,  2.64s/it]
Running HMC:   6%|▌         | 229/4096 [09:59<2:50:28,  2.64s/it]
Running HMC:   6%|▌         | 230/4096 [10:02<2:50:33,  2.65s/it]
Running HMC:   6%|▌         | 231/4096 [10:05<2:50:32,  2.65s/it]
Running HMC:   6%|▌         | 232/4096 [10:07<2:50:36,  2.65s/it]
Running HMC:   6%|▌         | 233/4096 [10:10<2:50:28,  2.65s/it]
Running HMC:   6%|▌         | 234/4096 [10:13<2:50:22,  2.65s/it]
Running HMC:   6%|▌         | 235/4096 [10:15<2:50:20,  2.65s/it]
Running HMC:   6%|▌         | 236/4096 [10:18<2:50:08,  2.64s/it]
Running HMC:   6%|▌         | 237/4096 [10:21<2:50:02,  2.64s/it]
Running HMC:   6%|▌         | 238/4096 [10:23<2:49:47,  2.64s/it]
Running HMC:   6%|▌         | 239/4096 [10:26<2:49:45,  2.64s/it]
Running HMC:   6%|▌         | 240/4096 [10:29<2:49:36,  2.64s/it]
Running HMC:   6%|▌         | 241/4096 [10:31<2:49:33,  2.64s/it]
Running HMC:   6%|▌         | 242/4096 [10:34<2:49:24,  2.64s/it]
Running HMC:   6%|▌         | 243/4096 [10:36<2:49:23,  2.64s/it]
Running HMC:   6%|▌         | 244/4096 [10:39<2:49:23,  2.64s/it]
Running HMC:   6%|▌         | 245/4096 [10:42<2:49:37,  2.64s/it]
Running HMC:   6%|▌         | 246/4096 [10:44<2:49:28,  2.64s/it]
Running HMC:   6%|▌         | 247/4096 [10:47<2:49:59,  2.65s/it]
Running HMC:   6%|▌         | 248/4096 [10:50<2:49:46,  2.65s/it]
Running HMC:   6%|▌         | 249/4096 [10:52<2:49:47,  2.65s/it]
Running HMC:   6%|▌         | 250/4096 [10:55<2:49:12,  2.64s/it]
Running HMC:   6%|▌         | 251/4096 [10:58<2:48:47,  2.63s/it]
Running HMC:   6%|▌         | 252/4096 [11:00<2:48:41,  2.63s/it]
Running HMC:   6%|▌         | 253/4096 [11:03<2:48:43,  2.63s/it]
Running HMC:   6%|▌         | 254/4096 [11:06<2:48:40,  2.63s/it]
Running HMC:   6%|▌         | 255/4096 [11:08<2:48:45,  2.64s/it]
Running HMC:   6%|▋         | 256/4096 [11:11<2:48:43,  2.64s/it]
Running HMC:   6%|▋         | 257/4096 [11:13<2:48:40,  2.64s/it]
Running HMC:   6%|▋         | 258/4096 [11:16<2:48:40,  2.64s/it]
Running HMC:   6%|▋         | 259/4096 [11:19<2:48:35,  2.64s/it]
Running HMC:   6%|▋         | 260/4096 [11:21<2:48:40,  2.64s/it]
Running HMC:   6%|▋         | 261/4096 [11:24<2:48:38,  2.64s/it]
Running HMC:   6%|▋         | 262/4096 [11:27<2:48:36,  2.64s/it]
Running HMC:   6%|▋         | 263/4096 [11:29<2:48:36,  2.64s/it]
Running HMC:   6%|▋         | 264/4096 [11:32<2:48:36,  2.64s/it]
Running HMC:   6%|▋         | 265/4096 [11:35<2:48:37,  2.64s/it]
Running HMC:   6%|▋         | 266/4096 [11:37<2:48:36,  2.64s/it]
Running HMC:   7%|▋         | 267/4096 [11:40<2:48:42,  2.64s/it]
Running HMC:   7%|▋         | 268/4096 [11:42<2:48:34,  2.64s/it]
Running HMC:   7%|▋         | 269/4096 [11:45<2:48:27,  2.64s/it]
Running HMC:   7%|▋         | 270/4096 [11:48<2:48:23,  2.64s/it]
Running HMC:   7%|▋         | 271/4096 [11:50<2:48:17,  2.64s/it]
Running HMC:   7%|▋         | 272/4096 [11:53<2:48:21,  2.64s/it]
Running HMC:   7%|▋         | 273/4096 [11:56<2:48:16,  2.64s/it]
Running HMC:   7%|▋         | 274/4096 [11:58<2:48:06,  2.64s/it]
Running HMC:   7%|▋         | 275/4096 [12:01<2:47:56,  2.64s/it]
Running HMC:   7%|▋         | 276/4096 [12:04<2:47:55,  2.64s/it]
Running HMC:   7%|▋         | 277/4096 [12:06<2:47:47,  2.64s/it]
Running HMC:   7%|▋         | 278/4096 [12:09<2:47:39,  2.63s/it]
Running HMC:   7%|▋         | 279/4096 [12:11<2:47:28,  2.63s/it]
Running HMC:   7%|▋         | 280/4096 [12:14<2:47:30,  2.63s/it]
Running HMC:   7%|▋         | 281/4096 [12:17<2:47:22,  2.63s/it]
Running HMC:   7%|▋         | 282/4096 [12:19<2:47:19,  2.63s/it]
Running HMC:   7%|▋         | 283/4096 [12:22<2:47:19,  2.63s/it]
Running HMC:   7%|▋         | 284/4096 [12:25<2:47:12,  2.63s/it]
Running HMC:   7%|▋         | 285/4096 [12:27<2:47:03,  2.63s/it]
Running HMC:   7%|▋         | 286/4096 [12:30<2:47:02,  2.63s/it]
Running HMC:   7%|▋         | 287/4096 [12:33<2:47:02,  2.63s/it]
Running HMC:   7%|▋         | 288/4096 [12:35<2:46:58,  2.63s/it]
Running HMC:   7%|▋         | 289/4096 [12:38<2:46:57,  2.63s/it]
Running HMC:   7%|▋         | 290/4096 [12:40<2:46:51,  2.63s/it]
Running HMC:   7%|▋         | 291/4096 [12:43<2:46:45,  2.63s/it]
Running HMC:   7%|▋         | 292/4096 [12:46<2:46:49,  2.63s/it]
Running HMC:   7%|▋         | 293/4096 [12:48<2:46:48,  2.63s/it]
Running HMC:   7%|▋         | 294/4096 [12:51<2:46:47,  2.63s/it]
Running HMC:   7%|▋         | 295/4096 [12:54<2:46:50,  2.63s/it]
Running HMC:   7%|▋         | 296/4096 [12:56<2:46:48,  2.63s/it]
Running HMC:   7%|▋         | 297/4096 [12:59<2:46:50,  2.64s/it]
Running HMC:   7%|▋         | 298/4096 [13:01<2:46:51,  2.64s/it]
Running HMC:   7%|▋         | 299/4096 [13:04<2:46:54,  2.64s/it]
Running HMC:   7%|▋         | 300/4096 [13:07<2:46:56,  2.64s/it]
Running HMC:   7%|▋         | 301/4096 [13:09<2:47:00,  2.64s/it]
Running HMC:   7%|▋         | 302/4096 [13:12<2:46:55,  2.64s/it]
Running HMC:   7%|▋         | 303/4096 [13:15<2:46:53,  2.64s/it]
Running HMC:   7%|▋         | 304/4096 [13:17<2:46:51,  2.64s/it]
Running HMC:   7%|▋         | 305/4096 [13:20<2:46:48,  2.64s/it]
Running HMC:   7%|▋         | 306/4096 [13:23<2:46:47,  2.64s/it]
Running HMC:   7%|▋         | 307/4096 [13:25<2:46:45,  2.64s/it]
Running HMC:   8%|▊         | 308/4096 [13:28<2:46:48,  2.64s/it]
Running HMC:   8%|▊         | 309/4096 [13:31<2:46:39,  2.64s/it]
Running HMC:   8%|▊         | 310/4096 [13:33<2:46:35,  2.64s/it]
Running HMC:   8%|▊         | 311/4096 [13:36<2:46:32,  2.64s/it]
Running HMC:   8%|▊         | 312/4096 [13:38<2:46:27,  2.64s/it]
Running HMC:   8%|▊         | 313/4096 [13:41<2:46:20,  2.64s/it]
Running HMC:   8%|▊         | 314/4096 [13:44<2:46:26,  2.64s/it]
Running HMC:   8%|▊         | 315/4096 [13:46<2:46:20,  2.64s/it]
Running HMC:   8%|▊         | 316/4096 [13:49<2:46:15,  2.64s/it]
Running HMC:   8%|▊         | 317/4096 [13:52<2:46:01,  2.64s/it]
Running HMC:   8%|▊         | 318/4096 [13:54<2:45:55,  2.64s/it]
Running HMC:   8%|▊         | 319/4096 [13:57<2:45:50,  2.63s/it]
Running HMC:   8%|▊         | 320/4096 [14:00<2:45:55,  2.64s/it]
Running HMC:   8%|▊         | 321/4096 [14:02<2:45:47,  2.64s/it]
Running HMC:   8%|▊         | 322/4096 [14:05<2:45:38,  2.63s/it]
Running HMC:   8%|▊         | 323/4096 [14:07<2:45:34,  2.63s/it]
Running HMC:   8%|▊         | 324/4096 [14:10<2:45:35,  2.63s/it]
Running HMC:   8%|▊         | 325/4096 [14:13<2:45:28,  2.63s/it]
Running HMC:   8%|▊         | 326/4096 [14:15<2:45:34,  2.64s/it]
Running HMC:   8%|▊         | 327/4096 [14:18<2:45:34,  2.64s/it]
Running HMC:   8%|▊         | 328/4096 [14:21<2:45:34,  2.64s/it]
Running HMC:   8%|▊         | 329/4096 [14:23<2:45:33,  2.64s/it]
Running HMC:   8%|▊         | 330/4096 [14:26<2:45:41,  2.64s/it]
Running HMC:   8%|▊         | 331/4096 [14:29<2:45:40,  2.64s/it]
Running HMC:   8%|▊         | 332/4096 [14:31<2:45:47,  2.64s/it]
Running HMC:   8%|▊         | 333/4096 [14:34<2:45:54,  2.65s/it]
Running HMC:   8%|▊         | 334/4096 [14:37<2:46:04,  2.65s/it]
Running HMC:   8%|▊         | 335/4096 [14:39<2:46:03,  2.65s/it]
Running HMC:   8%|▊         | 336/4096 [14:42<2:46:04,  2.65s/it]
Running HMC:   8%|▊         | 337/4096 [14:44<2:46:05,  2.65s/it]
Running HMC:   8%|▊         | 338/4096 [14:47<2:45:59,  2.65s/it]
Running HMC:   8%|▊         | 339/4096 [14:50<2:45:57,  2.65s/it]
Running HMC:   8%|▊         | 340/4096 [14:52<2:45:51,  2.65s/it]
Running HMC:   8%|▊         | 341/4096 [14:55<2:45:45,  2.65s/it]
Running HMC:   8%|▊         | 342/4096 [14:58<2:45:44,  2.65s/it]
Running HMC:   8%|▊         | 343/4096 [15:00<2:45:46,  2.65s/it]
Running HMC:   8%|▊         | 344/4096 [15:03<2:45:43,  2.65s/it]
Running HMC:   8%|▊         | 345/4096 [15:06<2:45:40,  2.65s/it]
Running HMC:   8%|▊         | 346/4096 [15:08<2:45:35,  2.65s/it]
Running HMC:   8%|▊         | 347/4096 [15:11<2:45:08,  2.64s/it]
Running HMC:   8%|▊         | 348/4096 [15:14<2:45:03,  2.64s/it]
Running HMC:   9%|▊         | 349/4096 [15:16<2:44:42,  2.64s/it]
Running HMC:   9%|▊         | 350/4096 [15:19<2:44:20,  2.63s/it]
Running HMC:   9%|▊         | 351/4096 [15:21<2:44:02,  2.63s/it]
Running HMC:   9%|▊         | 352/4096 [15:24<2:43:57,  2.63s/it]
Running HMC:   9%|▊         | 353/4096 [15:27<2:43:54,  2.63s/it]
Running HMC:   9%|▊         | 354/4096 [15:29<2:43:51,  2.63s/it]
Running HMC:   9%|▊         | 355/4096 [15:32<2:43:58,  2.63s/it]
Running HMC:   9%|▊         | 356/4096 [15:35<2:43:49,  2.63s/it]
Running HMC:   9%|▊         | 357/4096 [15:37<2:43:42,  2.63s/it]
Running HMC:   9%|▊         | 358/4096 [15:40<2:43:58,  2.63s/it]
Running HMC:   9%|▉         | 359/4096 [15:42<2:43:48,  2.63s/it]
Running HMC:   9%|▉         | 360/4096 [15:45<2:43:42,  2.63s/it]
Running HMC:   9%|▉         | 361/4096 [15:48<2:43:27,  2.63s/it]
Running HMC:   9%|▉         | 362/4096 [15:50<2:43:24,  2.63s/it]
Running HMC:   9%|▉         | 363/4096 [15:53<2:43:18,  2.62s/it]
Running HMC:   9%|▉         | 364/4096 [15:56<2:43:15,  2.62s/it]
Running HMC:   9%|▉         | 365/4096 [15:58<2:43:12,  2.62s/it]
Running HMC:   9%|▉         | 366/4096 [16:01<2:43:09,  2.62s/it]
Running HMC:   9%|▉         | 367/4096 [16:03<2:43:07,  2.62s/it]
Running HMC:   9%|▉         | 368/4096 [16:06<2:43:05,  2.62s/it]
Running HMC:   9%|▉         | 369/4096 [16:09<2:42:52,  2.62s/it]
Running HMC:   9%|▉         | 370/4096 [16:11<2:42:49,  2.62s/it]
Running HMC:   9%|▉         | 371/4096 [16:14<2:42:55,  2.62s/it]
Running HMC:   9%|▉         | 372/4096 [16:17<2:43:01,  2.63s/it]
Running HMC:   9%|▉         | 373/4096 [16:19<2:43:03,  2.63s/it]
Running HMC:   9%|▉         | 374/4096 [16:22<2:43:10,  2.63s/it]
Running HMC:   9%|▉         | 375/4096 [16:24<2:42:57,  2.63s/it]
Running HMC:   9%|▉         | 376/4096 [16:27<2:42:50,  2.63s/it]
Running HMC:   9%|▉         | 377/4096 [16:30<2:42:41,  2.62s/it]
Running HMC:   9%|▉         | 378/4096 [16:32<2:42:38,  2.62s/it]
Running HMC:   9%|▉         | 379/4096 [16:35<2:42:35,  2.62s/it]
Running HMC:   9%|▉         | 380/4096 [16:38<2:42:42,  2.63s/it]
Running HMC:   9%|▉         | 381/4096 [16:40<2:42:53,  2.63s/it]
Running HMC:   9%|▉         | 382/4096 [16:43<2:42:42,  2.63s/it]
