 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  42%|████▏     | 1722/4096 [20:46<28:24,  1.39it/s]
Running HMC:  42%|████▏     | 1723/4096 [20:47<28:24,  1.39it/s]
Running HMC:  42%|████▏     | 1724/4096 [20:47<28:29,  1.39it/s]
Running HMC:  42%|████▏     | 1725/4096 [20:48<28:27,  1.39it/s]
Running HMC:  42%|████▏     | 1726/4096 [20:49<28:26,  1.39it/s]
Running HMC:  42%|████▏     | 1727/4096 [20:50<28:24,  1.39it/s]
Running HMC:  42%|████▏     | 1728/4096 [20:50<28:24,  1.39it/s]
Running HMC:  42%|████▏     | 1729/4096 [20:51<28:23,  1.39it/s]
Running HMC:  42%|████▏     | 1730/4096 [20:52<28:23,  1.39it/s]
Running HMC:  42%|████▏     | 1731/4096 [20:52<28:20,  1.39it/s]
Running HMC:  42%|████▏     | 1732/4096 [20:53<28:19,  1.39it/s]
Running HMC:  42%|████▏     | 1733/4096 [20:54<28:19,  1.39it/s]
Running HMC:  42%|████▏     | 1734/4096 [20:55<28:18,  1.39it/s]
Running HMC:  42%|████▏     | 1735/4096 [20:55<28:18,  1.39it/s]
Running HMC:  42%|████▏     | 1736/4096 [20:56<28:17,  1.39it/s]
Running HMC:  42%|████▏     | 1737/4096 [20:57<28:17,  1.39it/s]
Running HMC:  42%|████▏     | 1738/4096 [20:57<28:15,  1.39it/s]
Running HMC:  42%|████▏     | 1739/4096 [20:58<28:14,  1.39it/s]
Running HMC:  42%|████▏     | 1740/4096 [20:59<28:13,  1.39it/s]
Running HMC:  43%|████▎     | 1741/4096 [21:00<28:13,  1.39it/s]
Running HMC:  43%|████▎     | 1742/4096 [21:00<28:13,  1.39it/s]
Running HMC:  43%|████▎     | 1743/4096 [21:01<28:16,  1.39it/s]
Running HMC:  43%|████▎     | 1744/4096 [21:02<28:13,  1.39it/s]
Running HMC:  43%|████▎     | 1745/4096 [21:02<28:11,  1.39it/s]
Running HMC:  43%|████▎     | 1746/4096 [21:03<28:09,  1.39it/s]
Running HMC:  43%|████▎     | 1747/4096 [21:04<28:09,  1.39it/s]
Running HMC:  43%|████▎     | 1748/4096 [21:05<28:08,  1.39it/s]
Running HMC:  43%|████▎     | 1749/4096 [21:05<28:07,  1.39it/s]
Running HMC:  43%|████▎     | 1750/4096 [21:06<28:06,  1.39it/s]
Running HMC:  43%|████▎     | 1751/4096 [21:07<28:06,  1.39it/s]
Running HMC:  43%|████▎     | 1752/4096 [21:08<28:05,  1.39it/s]
Running HMC:  43%|████▎     | 1753/4096 [21:08<28:05,  1.39it/s]
Running HMC:  43%|████▎     | 1754/4096 [21:09<28:04,  1.39it/s]
Running HMC:  43%|████▎     | 1755/4096 [21:10<28:03,  1.39it/s]
Running HMC:  43%|████▎     | 1756/4096 [21:10<28:02,  1.39it/s]
Running HMC:  43%|████▎     | 1757/4096 [21:11<28:03,  1.39it/s]
Running HMC:  43%|████▎     | 1758/4096 [21:12<28:02,  1.39it/s]
Running HMC:  43%|████▎     | 1759/4096 [21:13<28:02,  1.39it/s]
Running HMC:  43%|████▎     | 1760/4096 [21:13<28:01,  1.39it/s]
Running HMC:  43%|████▎     | 1761/4096 [21:14<28:02,  1.39it/s]
Running HMC:  43%|████▎     | 1762/4096 [21:15<28:01,  1.39it/s]
Running HMC:  43%|████▎     | 1763/4096 [21:15<28:00,  1.39it/s]
Running HMC:  43%|████▎     | 1764/4096 [21:16<27:59,  1.39it/s]
Running HMC:  43%|████▎     | 1765/4096 [21:17<27:58,  1.39it/s]
Running HMC:  43%|████▎     | 1766/4096 [21:18<27:57,  1.39it/s]
Running HMC:  43%|████▎     | 1767/4096 [21:18<27:56,  1.39it/s]
Running HMC:  43%|████▎     | 1768/4096 [21:19<27:55,  1.39it/s]
Running HMC:  43%|████▎     | 1769/4096 [21:20<27:54,  1.39it/s]
Running HMC:  43%|████▎     | 1770/4096 [21:20<27:54,  1.39it/s]
Running HMC:  43%|████▎     | 1771/4096 [21:21<27:53,  1.39it/s]
Running HMC:  43%|████▎     | 1772/4096 [21:22<27:53,  1.39it/s]
Running HMC:  43%|████▎     | 1773/4096 [21:23<27:52,  1.39it/s]
Running HMC:  43%|████▎     | 1774/4096 [21:23<27:52,  1.39it/s]
Running HMC:  43%|████▎     | 1775/4096 [21:24<27:51,  1.39it/s]
Running HMC:  43%|████▎     | 1776/4096 [21:25<27:50,  1.39it/s]
Running HMC:  43%|████▎     | 1777/4096 [21:26<27:48,  1.39it/s]
Running HMC:  43%|████▎     | 1778/4096 [21:26<27:47,  1.39it/s]
Running HMC:  43%|████▎     | 1779/4096 [21:27<27:46,  1.39it/s]
Running HMC:  43%|████▎     | 1780/4096 [21:28<27:45,  1.39it/s]
Running HMC:  43%|████▎     | 1781/4096 [21:28<27:45,  1.39it/s]
Running HMC:  44%|████▎     | 1782/4096 [21:29<27:44,  1.39it/s]
Running HMC:  44%|████▎     | 1783/4096 [21:30<27:43,  1.39it/s]
Running HMC:  44%|████▎     | 1784/4096 [21:31<27:42,  1.39it/s]
Running HMC:  44%|████▎     | 1785/4096 [21:31<27:42,  1.39it/s]
Running HMC:  44%|████▎     | 1786/4096 [21:32<27:42,  1.39it/s]
Running HMC:  44%|████▎     | 1787/4096 [21:33<27:42,  1.39it/s]
Running HMC:  44%|████▎     | 1788/4096 [21:33<27:42,  1.39it/s]
Running HMC:  44%|████▎     | 1789/4096 [21:34<27:41,  1.39it/s]
Running HMC:  44%|████▎     | 1790/4096 [21:35<27:41,  1.39it/s]
Running HMC:  44%|████▎     | 1791/4096 [21:36<27:39,  1.39it/s]
Running HMC:  44%|████▍     | 1792/4096 [21:36<27:39,  1.39it/s]
Running HMC:  44%|████▍     | 1793/4096 [21:37<27:39,  1.39it/s]
Running HMC:  44%|████▍     | 1794/4096 [21:38<27:39,  1.39it/s]
Running HMC:  44%|████▍     | 1795/4096 [21:38<27:39,  1.39it/s]
Running HMC:  44%|████▍     | 1796/4096 [21:39<27:37,  1.39it/s]
Running HMC:  44%|████▍     | 1797/4096 [21:40<27:38,  1.39it/s]
Running HMC:  44%|████▍     | 1798/4096 [21:41<27:38,  1.39it/s]
Running HMC:  44%|████▍     | 1799/4096 [21:41<27:39,  1.38it/s]
Running HMC:  44%|████▍     | 1800/4096 [21:42<27:38,  1.38it/s]
Running HMC:  44%|████▍     | 1801/4096 [21:43<27:35,  1.39it/s]
Running HMC:  44%|████▍     | 1802/4096 [21:44<27:34,  1.39it/s]
Running HMC:  44%|████▍     | 1803/4096 [21:44<27:32,  1.39it/s]
Running HMC:  44%|████▍     | 1804/4096 [21:45<27:31,  1.39it/s]
Running HMC:  44%|████▍     | 1805/4096 [21:46<27:30,  1.39it/s]
Running HMC:  44%|████▍     | 1806/4096 [21:46<27:29,  1.39it/s]
Running HMC:  44%|████▍     | 1807/4096 [21:47<27:28,  1.39it/s]
Running HMC:  44%|████▍     | 1808/4096 [21:48<27:25,  1.39it/s]
Running HMC:  44%|████▍     | 1809/4096 [21:49<27:24,  1.39it/s]
Running HMC:  44%|████▍     | 1810/4096 [21:49<27:22,  1.39it/s]
Running HMC:  44%|████▍     | 1811/4096 [21:50<27:21,  1.39it/s]
Running HMC:  44%|████▍     | 1812/4096 [21:51<27:19,  1.39it/s]
Running HMC:  44%|████▍     | 1813/4096 [21:51<27:17,  1.39it/s]
Running HMC:  44%|████▍     | 1814/4096 [21:52<27:17,  1.39it/s]
Running HMC:  44%|████▍     | 1815/4096 [21:53<27:16,  1.39it/s]
Running HMC:  44%|████▍     | 1816/4096 [21:54<27:16,  1.39it/s]
Running HMC:  44%|████▍     | 1817/4096 [21:54<27:16,  1.39it/s]
Running HMC:  44%|████▍     | 1818/4096 [21:55<27:17,  1.39it/s]
Running HMC:  44%|████▍     | 1819/4096 [21:56<27:15,  1.39it/s]
Running HMC:  44%|████▍     | 1820/4096 [21:56<27:14,  1.39it/s]
Running HMC:  44%|████▍     | 1821/4096 [21:57<27:13,  1.39it/s]
Running HMC:  44%|████▍     | 1822/4096 [21:58<27:14,  1.39it/s]
Running HMC:  45%|████▍     | 1823/4096 [21:59<27:12,  1.39it/s]
Running HMC:  45%|████▍     | 1824/4096 [21:59<27:12,  1.39it/s]
Running HMC:  45%|████▍     | 1825/4096 [22:00<27:11,  1.39it/s]
Running HMC:  45%|████▍     | 1826/4096 [22:01<27:10,  1.39it/s]
Running HMC:  45%|████▍     | 1827/4096 [22:01<27:08,  1.39it/s]
Running HMC:  45%|████▍     | 1828/4096 [22:02<27:10,  1.39it/s]
Running HMC:  45%|████▍     | 1829/4096 [22:03<27:09,  1.39it/s]
Running HMC:  45%|████▍     | 1830/4096 [22:04<27:08,  1.39it/s]
Running HMC:  45%|████▍     | 1831/4096 [22:04<27:08,  1.39it/s]
Running HMC:  45%|████▍     | 1832/4096 [22:05<27:07,  1.39it/s]
Running HMC:  45%|████▍     | 1833/4096 [22:06<27:06,  1.39it/s]
Running HMC:  45%|████▍     | 1834/4096 [22:07<27:05,  1.39it/s]
Running HMC:  45%|████▍     | 1835/4096 [22:07<27:05,  1.39it/s]
Running HMC:  45%|████▍     | 1836/4096 [22:08<27:04,  1.39it/s]
Running HMC:  45%|████▍     | 1837/4096 [22:09<27:06,  1.39it/s]
Running HMC:  45%|████▍     | 1838/4096 [22:09<27:06,  1.39it/s]
Running HMC:  45%|████▍     | 1839/4096 [22:10<27:06,  1.39it/s]
Running HMC:  45%|████▍     | 1840/4096 [22:11<27:03,  1.39it/s]
Running HMC:  45%|████▍     | 1841/4096 [22:12<27:04,  1.39it/s]
Running HMC:  45%|████▍     | 1842/4096 [22:12<27:03,  1.39it/s]
Running HMC:  45%|████▍     | 1843/4096 [22:13<27:03,  1.39it/s]
Running HMC:  45%|████▌     | 1844/4096 [22:14<27:02,  1.39it/s]
Running HMC:  45%|████▌     | 1845/4096 [22:14<27:01,  1.39it/s]
Running HMC:  45%|████▌     | 1846/4096 [22:15<27:01,  1.39it/s]
Running HMC:  45%|████▌     | 1847/4096 [22:16<27:00,  1.39it/s]
Running HMC:  45%|████▌     | 1848/4096 [22:17<26:58,  1.39it/s]
Running HMC:  45%|████▌     | 1849/4096 [22:17<26:56,  1.39it/s]
Running HMC:  45%|████▌     | 1850/4096 [22:18<26:55,  1.39it/s]
Running HMC:  45%|████▌     | 1851/4096 [22:19<26:53,  1.39it/s]
Running HMC:  45%|████▌     | 1852/4096 [22:19<26:51,  1.39it/s]
Running HMC:  45%|████▌     | 1853/4096 [22:20<26:49,  1.39it/s]
Running HMC:  45%|████▌     | 1854/4096 [22:21<26:49,  1.39it/s]
Running HMC:  45%|████▌     | 1855/4096 [22:22<26:49,  1.39it/s]
Running HMC:  45%|████▌     | 1856/4096 [22:22<26:52,  1.39it/s]
Running HMC:  45%|████▌     | 1857/4096 [22:23<26:50,  1.39it/s]
Running HMC:  45%|████▌     | 1858/4096 [22:24<26:47,  1.39it/s]
Running HMC:  45%|████▌     | 1859/4096 [22:24<26:46,  1.39it/s]
Running HMC:  45%|████▌     | 1860/4096 [22:25<26:46,  1.39it/s]
Running HMC:  45%|████▌     | 1861/4096 [22:26<26:45,  1.39it/s]
Running HMC:  45%|████▌     | 1862/4096 [22:27<26:44,  1.39it/s]
Running HMC:  45%|████▌     | 1863/4096 [22:27<26:43,  1.39it/s]
Running HMC:  46%|████▌     | 1864/4096 [22:28<26:42,  1.39it/s]
Running HMC:  46%|████▌     | 1865/4096 [22:29<26:42,  1.39it/s]
Running HMC:  46%|████▌     | 1866/4096 [22:30<26:42,  1.39it/s]
Running HMC:  46%|████▌     | 1867/4096 [22:30<26:41,  1.39it/s]
Running HMC:  46%|████▌     | 1868/4096 [22:31<26:42,  1.39it/s]
Running HMC:  46%|████▌     | 1869/4096 [22:32<26:41,  1.39it/s]
Running HMC:  46%|████▌     | 1870/4096 [22:32<26:40,  1.39it/s]
Running HMC:  46%|████▌     | 1871/4096 [22:33<26:38,  1.39it/s]
Running HMC:  46%|████▌     | 1872/4096 [22:34<26:37,  1.39it/s]
Running HMC:  46%|████▌     | 1873/4096 [22:35<26:37,  1.39it/s]
Running HMC:  46%|████▌     | 1874/4096 [22:35<26:36,  1.39it/s]
Running HMC:  46%|████▌     | 1875/4096 [22:36<26:36,  1.39it/s]
Running HMC:  46%|████▌     | 1876/4096 [22:37<26:35,  1.39it/s]
Running HMC:  46%|████▌     | 1877/4096 [22:37<26:35,  1.39it/s]
Running HMC:  46%|████▌     | 1878/4096 [22:38<26:34,  1.39it/s]
Running HMC:  46%|████▌     | 1879/4096 [22:39<26:33,  1.39it/s]
Running HMC:  46%|████▌     | 1880/4096 [22:40<26:34,  1.39it/s]
Running HMC:  46%|████▌     | 1881/4096 [22:40<26:33,  1.39it/s]
Running HMC:  46%|████▌     | 1882/4096 [22:41<26:33,  1.39it/s]
Running HMC:  46%|████▌     | 1883/4096 [22:42<26:31,  1.39it/s]
Running HMC:  46%|████▌     | 1884/4096 [22:42<26:31,  1.39it/s]
Running HMC:  46%|████▌     | 1885/4096 [22:43<26:32,  1.39it/s]
Running HMC:  46%|████▌     | 1886/4096 [22:44<26:30,  1.39it/s]
Running HMC:  46%|████▌     | 1887/4096 [22:45<26:29,  1.39it/s]
Running HMC:  46%|████▌     | 1888/4096 [22:45<26:31,  1.39it/s]
Running HMC:  46%|████▌     | 1889/4096 [22:46<26:30,  1.39it/s]
Running HMC:  46%|████▌     | 1890/4096 [22:47<26:28,  1.39it/s]
Running HMC:  46%|████▌     | 1891/4096 [22:48<26:26,  1.39it/s]
Running HMC:  46%|████▌     | 1892/4096 [22:48<26:26,  1.39it/s]
Running HMC:  46%|████▌     | 1893/4096 [22:49<26:25,  1.39it/s]
Running HMC:  46%|████▌     | 1894/4096 [22:50<26:23,  1.39it/s]
Running HMC:  46%|████▋     | 1895/4096 [22:50<26:22,  1.39it/s]
Running HMC:  46%|████▋     | 1896/4096 [22:51<26:21,  1.39it/s]
Running HMC:  46%|████▋     | 1897/4096 [22:52<26:21,  1.39it/s]
Running HMC:  46%|████▋     | 1898/4096 [22:53<26:20,  1.39it/s]
Running HMC:  46%|████▋     | 1899/4096 [22:53<26:19,  1.39it/s]
Running HMC:  46%|████▋     | 1900/4096 [22:54<26:18,  1.39it/s]
Running HMC:  46%|████▋     | 1901/4096 [22:55<26:16,  1.39it/s]
Running HMC:  46%|████▋     | 1902/4096 [22:55<26:15,  1.39it/s]
Running HMC:  46%|████▋     | 1903/4096 [22:56<26:14,  1.39it/s]
Running HMC:  46%|████▋     | 1904/4096 [22:57<26:13,  1.39it/s]
Running HMC:  47%|████▋     | 1905/4096 [22:58<26:13,  1.39it/s]
Running HMC:  47%|████▋     | 1906/4096 [22:58<26:12,  1.39it/s]
Running HMC:  47%|████▋     | 1907/4096 [22:59<26:11,  1.39it/s]
Running HMC:  47%|████▋     | 1908/4096 [23:00<26:10,  1.39it/s]
Running HMC:  47%|████▋     | 1909/4096 [23:00<26:10,  1.39it/s]
Running HMC:  47%|████▋     | 1910/4096 [23:01<26:09,  1.39it/s]
Running HMC:  47%|████▋     | 1911/4096 [23:02<26:09,  1.39it/s]
Running HMC:  47%|████▋     | 1912/4096 [23:03<26:08,  1.39it/s]
Running HMC:  47%|████▋     | 1913/4096 [23:03<26:10,  1.39it/s]
Running HMC:  47%|████▋     | 1914/4096 [23:04<26:10,  1.39it/s]
Running HMC:  47%|████▋     | 1915/4096 [23:05<26:10,  1.39it/s]
Running HMC:  47%|████▋     | 1916/4096 [23:05<26:08,  1.39it/s]
Running HMC:  47%|████▋     | 1917/4096 [23:06<26:07,  1.39it/s]
Running HMC:  47%|████▋     | 1918/4096 [23:07<26:06,  1.39it/s]
Running HMC:  47%|████▋     | 1919/4096 [23:08<26:05,  1.39it/s]
Running HMC:  47%|████▋     | 1920/4096 [23:08<26:04,  1.39it/s]
Running HMC:  47%|████▋     | 1921/4096 [23:09<26:04,  1.39it/s]
Running HMC:  47%|████▋     | 1922/4096 [23:10<26:03,  1.39it/s]
Running HMC:  47%|████▋     | 1923/4096 [23:11<26:03,  1.39it/s]
Running HMC:  47%|████▋     | 1924/4096 [23:11<26:03,  1.39it/s]
Running HMC:  47%|████▋     | 1925/4096 [23:12<26:01,  1.39it/s]
Running HMC:  47%|████▋     | 1926/4096 [23:13<26:01,  1.39it/s]
Running HMC:  47%|████▋     | 1927/4096 [23:13<26:01,  1.39it/s]
Running HMC:  47%|████▋     | 1928/4096 [23:14<25:58,  1.39it/s]
Running HMC:  47%|████▋     | 1929/4096 [23:15<25:57,  1.39it/s]
Running HMC:  47%|████▋     | 1930/4096 [23:16<25:56,  1.39it/s]
Running HMC:  47%|████▋     | 1931/4096 [23:16<25:54,  1.39it/s]
Running HMC:  47%|████▋     | 1932/4096 [23:17<25:56,  1.39it/s]
Running HMC:  47%|████▋     | 1933/4096 [23:18<25:54,  1.39it/s]
Running HMC:  47%|████▋     | 1934/4096 [23:18<25:53,  1.39it/s]
Running HMC:  47%|████▋     | 1935/4096 [23:19<25:56,  1.39it/s]
Running HMC:  47%|████▋     | 1936/4096 [23:20<25:53,  1.39it/s]
Running HMC:  47%|████▋     | 1937/4096 [23:21<25:52,  1.39it/s]
Running HMC:  47%|████▋     | 1938/4096 [23:21<25:50,  1.39it/s]
Running HMC:  47%|████▋     | 1939/4096 [23:22<25:51,  1.39it/s]
Running HMC:  47%|████▋     | 1940/4096 [23:23<25:49,  1.39it/s]
Running HMC:  47%|████▋     | 1941/4096 [23:23<25:49,  1.39it/s]
Running HMC:  47%|████▋     | 1942/4096 [23:24<25:47,  1.39it/s]
Running HMC:  47%|████▋     | 1943/4096 [23:25<25:47,  1.39it/s]
Running HMC:  47%|████▋     | 1944/4096 [23:26<25:45,  1.39it/s]
Running HMC:  47%|████▋     | 1945/4096 [23:26<25:45,  1.39it/s]
Running HMC:  48%|████▊     | 1946/4096 [23:27<25:43,  1.39it/s]
Running HMC:  48%|████▊     | 1947/4096 [23:28<25:43,  1.39it/s]
Running HMC:  48%|████▊     | 1948/4096 [23:28<25:43,  1.39it/s]
Running HMC:  48%|████▊     | 1949/4096 [23:29<25:43,  1.39it/s]
Running HMC:  48%|████▊     | 1950/4096 [23:30<25:41,  1.39it/s]
Running HMC:  48%|████▊     | 1951/4096 [23:31<25:42,  1.39it/s]
Running HMC:  48%|████▊     | 1952/4096 [23:31<25:41,  1.39it/s]
Running HMC:  48%|████▊     | 1953/4096 [23:32<25:40,  1.39it/s]
Running HMC:  48%|████▊     | 1954/4096 [23:33<25:38,  1.39it/s]
Running HMC:  48%|████▊     | 1955/4096 [23:34<25:37,  1.39it/s]
Running HMC:  48%|████▊     | 1956/4096 [23:34<25:37,  1.39it/s]
Running HMC:  48%|████▊     | 1957/4096 [23:35<25:36,  1.39it/s]
Running HMC:  48%|████▊     | 1958/4096 [23:36<25:35,  1.39it/s]
Running HMC:  48%|████▊     | 1959/4096 [23:36<25:34,  1.39it/s]
Running HMC:  48%|████▊     | 1960/4096 [23:37<25:33,  1.39it/s]
Running HMC:  48%|████▊     | 1961/4096 [23:38<25:34,  1.39it/s]
Running HMC:  48%|████▊     | 1962/4096 [23:39<25:34,  1.39it/s]
Running HMC:  48%|████▊     | 1963/4096 [23:39<25:37,  1.39it/s]
Running HMC:  48%|████▊     | 1964/4096 [23:40<25:36,  1.39it/s]
Running HMC:  48%|████▊     | 1965/4096 [23:41<25:35,  1.39it/s]
Running HMC:  48%|████▊     | 1966/4096 [23:41<25:33,  1.39it/s]
Running HMC:  48%|████▊     | 1967/4096 [23:42<25:32,  1.39it/s]
Running HMC:  48%|████▊     | 1968/4096 [23:43<25:30,  1.39it/s]
Running HMC:  48%|████▊     | 1969/4096 [23:44<25:28,  1.39it/s]
Running HMC:  48%|████▊     | 1970/4096 [23:44<25:26,  1.39it/s]
Running HMC:  48%|████▊     | 1971/4096 [23:45<25:25,  1.39it/s]
Running HMC:  48%|████▊     | 1972/4096 [23:46<25:24,  1.39it/s]
Running HMC:  48%|████▊     | 1973/4096 [23:46<25:24,  1.39it/s]
Running HMC:  48%|████▊     | 1974/4096 [23:47<25:24,  1.39it/s]
Running HMC:  48%|████▊     | 1975/4096 [23:48<25:23,  1.39it/s]
Running HMC:  48%|████▊     | 1976/4096 [23:49<25:21,  1.39it/s]
Running HMC:  48%|████▊     | 1977/4096 [23:49<25:21,  1.39it/s]
Running HMC:  48%|████▊     | 1978/4096 [23:50<25:19,  1.39it/s]
Running HMC:  48%|████▊     | 1979/4096 [23:51<25:19,  1.39it/s]
Running HMC:  48%|████▊     | 1980/4096 [23:51<25:19,  1.39it/s]
Running HMC:  48%|████▊     | 1981/4096 [23:52<25:17,  1.39it/s]
Running HMC:  48%|████▊     | 1982/4096 [23:53<25:17,  1.39it/s]
Running HMC:  48%|████▊     | 1983/4096 [23:54<25:16,  1.39it/s]
Running HMC:  48%|████▊     | 1984/4096 [23:54<25:15,  1.39it/s]
Running HMC:  48%|████▊     | 1985/4096 [23:55<25:15,  1.39it/s]
Running HMC:  48%|████▊     | 1986/4096 [23:56<25:18,  1.39it/s]
Running HMC:  49%|████▊     | 1987/4096 [23:57<25:17,  1.39it/s]
Running HMC:  49%|████▊     | 1988/4096 [23:57<25:16,  1.39it/s]
Running HMC:  49%|████▊     | 1989/4096 [23:58<25:14,  1.39it/s]
Running HMC:  49%|████▊     | 1990/4096 [23:59<25:14,  1.39it/s]
Running HMC:  49%|████▊     | 1991/4096 [23:59<25:13,  1.39it/s]
Running HMC:  49%|████▊     | 1992/4096 [24:00<25:11,  1.39it/s]
Running HMC:  49%|████▊     | 1993/4096 [24:01<25:11,  1.39it/s]
Running HMC:  49%|████▊     | 1994/4096 [24:02<25:11,  1.39it/s]
Running HMC:  49%|████▊     | 1995/4096 [24:02<25:10,  1.39it/s]
Running HMC:  49%|████▊     | 1996/4096 [24:03<25:10,  1.39it/s]
Running HMC:  49%|████▉     | 1997/4096 [24:04<25:09,  1.39it/s]
Running HMC:  49%|████▉     | 1998/4096 [24:04<25:08,  1.39it/s]
Running HMC:  49%|████▉     | 1999/4096 [24:05<25:08,  1.39it/s]
Running HMC:  49%|████▉     | 2000/4096 [24:06<25:07,  1.39it/s]
Running HMC:  49%|████▉     | 2001/4096 [24:07<25:05,  1.39it/s]
Running HMC:  49%|████▉     | 2002/4096 [24:07<25:04,  1.39it/s]
Running HMC:  49%|████▉     | 2003/4096 [24:08<25:03,  1.39it/s]
Running HMC:  49%|████▉     | 2004/4096 [24:09<25:01,  1.39it/s]
Running HMC:  49%|████▉     | 2005/4096 [24:09<25:00,  1.39it/s]
Running HMC:  49%|████▉     | 2006/4096 [24:10<24:59,  1.39it/s]
Running HMC:  49%|████▉     | 2007/4096 [24:11<25:01,  1.39it/s]
Running HMC:  49%|████▉     | 2008/4096 [24:12<24:59,  1.39it/s]
Running HMC:  49%|████▉     | 2009/4096 [24:12<24:58,  1.39it/s]
Running HMC:  49%|████▉     | 2010/4096 [24:13<24:57,  1.39it/s]
Running HMC:  49%|████▉     | 2011/4096 [24:14<24:56,  1.39it/s]
Running HMC:  49%|████▉     | 2012/4096 [24:14<24:55,  1.39it/s]
Running HMC:  49%|████▉     | 2013/4096 [24:15<24:55,  1.39it/s]
Running HMC:  49%|████▉     | 2014/4096 [24:16<24:54,  1.39it/s]
Running HMC:  49%|████▉     | 2015/4096 [24:17<24:53,  1.39it/s]
Running HMC:  49%|████▉     | 2016/4096 [24:17<24:52,  1.39it/s]
Running HMC:  49%|████▉     | 2017/4096 [24:18<24:51,  1.39it/s]
Running HMC:  49%|████▉     | 2018/4096 [24:19<24:51,  1.39it/s]
Running HMC:  49%|████▉     | 2019/4096 [24:19<24:53,  1.39it/s]
Running HMC:  49%|████▉     | 2020/4096 [24:20<24:51,  1.39it/s]
Running HMC:  49%|████▉     | 2021/4096 [24:21<24:52,  1.39it/s]
Running HMC:  49%|████▉     | 2022/4096 [24:22<24:51,  1.39it/s]
Running HMC:  49%|████▉     | 2023/4096 [24:22<24:51,  1.39it/s]
Running HMC:  49%|████▉     | 2024/4096 [24:23<24:50,  1.39it/s]
Running HMC:  49%|████▉     | 2025/4096 [24:24<24:49,  1.39it/s]
Running HMC:  49%|████▉     | 2026/4096 [24:25<24:50,  1.39it/s]
Running HMC:  49%|████▉     | 2027/4096 [24:25<24:48,  1.39it/s]
Running HMC:  50%|████▉     | 2028/4096 [24:26<24:47,  1.39it/s]
Running HMC:  50%|████▉     | 2029/4096 [24:27<24:47,  1.39it/s]
Running HMC:  50%|████▉     | 2030/4096 [24:27<24:46,  1.39it/s]
Running HMC:  50%|████▉     | 2031/4096 [24:28<24:47,  1.39it/s]
Running HMC:  50%|████▉     | 2032/4096 [24:29<24:46,  1.39it/s]
Running HMC:  50%|████▉     | 2033/4096 [24:30<24:47,  1.39it/s]
Running HMC:  50%|████▉     | 2034/4096 [24:30<24:46,  1.39it/s]
Running HMC:  50%|████▉     | 2035/4096 [24:31<24:45,  1.39it/s]
Running HMC:  50%|████▉     | 2036/4096 [24:32<24:44,  1.39it/s]
Running HMC:  50%|████▉     | 2037/4096 [24:32<24:44,  1.39it/s]
Running HMC:  50%|████▉     | 2038/4096 [24:33<24:43,  1.39it/s]
Running HMC:  50%|████▉     | 2039/4096 [24:34<24:42,  1.39it/s]
Running HMC:  50%|████▉     | 2040/4096 [24:35<24:42,  1.39it/s]
Running HMC:  50%|████▉     | 2041/4096 [24:35<24:43,  1.39it/s]
Running HMC:  50%|████▉     | 2042/4096 [24:36<24:41,  1.39it/s]
Running HMC:  50%|████▉     | 2043/4096 [24:37<24:40,  1.39it/s]
Running HMC:  50%|████▉     | 2044/4096 [24:38<24:38,  1.39it/s]
Running HMC:  50%|████▉     | 2045/4096 [24:38<24:37,  1.39it/s]
