 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  54%|█████▍    | 5563/10240 [4:00:32<3:24:14,  2.62s/it]
Running HMC:  54%|█████▍    | 5564/10240 [4:00:34<3:24:17,  2.62s/it]
Running HMC:  54%|█████▍    | 5565/10240 [4:00:37<3:24:11,  2.62s/it]
Running HMC:  54%|█████▍    | 5566/10240 [4:00:40<3:23:58,  2.62s/it]
Running HMC:  54%|█████▍    | 5567/10240 [4:00:42<3:24:14,  2.62s/it]
Running HMC:  54%|█████▍    | 5568/10240 [4:00:45<3:24:00,  2.62s/it]
Running HMC:  54%|█████▍    | 5569/10240 [4:00:47<3:23:50,  2.62s/it]
Running HMC:  54%|█████▍    | 5570/10240 [4:00:50<3:23:50,  2.62s/it]
Running HMC:  54%|█████▍    | 5571/10240 [4:00:53<3:23:51,  2.62s/it]
Running HMC:  54%|█████▍    | 5572/10240 [4:00:55<3:23:42,  2.62s/it]
Running HMC:  54%|█████▍    | 5573/10240 [4:00:58<3:24:05,  2.62s/it]
Running HMC:  54%|█████▍    | 5574/10240 [4:01:01<3:23:51,  2.62s/it]
Running HMC:  54%|█████▍    | 5575/10240 [4:01:03<3:23:41,  2.62s/it]
Running HMC:  54%|█████▍    | 5576/10240 [4:01:06<3:23:55,  2.62s/it]
Running HMC:  54%|█████▍    | 5577/10240 [4:01:08<3:24:00,  2.63s/it]
Running HMC:  54%|█████▍    | 5578/10240 [4:01:11<3:24:01,  2.63s/it]
Running HMC:  54%|█████▍    | 5579/10240 [4:01:14<3:23:58,  2.63s/it]
Running HMC:  54%|█████▍    | 5580/10240 [4:01:16<3:24:02,  2.63s/it]
Running HMC:  55%|█████▍    | 5581/10240 [4:01:19<3:23:45,  2.62s/it]
Running HMC:  55%|█████▍    | 5582/10240 [4:01:22<3:23:32,  2.62s/it]
Running HMC:  55%|█████▍    | 5583/10240 [4:01:24<3:23:25,  2.62s/it]
Running HMC:  55%|█████▍    | 5584/10240 [4:01:27<3:23:16,  2.62s/it]
Running HMC:  55%|█████▍    | 5585/10240 [4:01:29<3:23:09,  2.62s/it]
Running HMC:  55%|█████▍    | 5586/10240 [4:01:32<3:23:15,  2.62s/it]
Running HMC:  55%|█████▍    | 5587/10240 [4:01:35<3:23:01,  2.62s/it]
Running HMC:  55%|█████▍    | 5588/10240 [4:01:37<3:23:00,  2.62s/it]
Running HMC:  55%|█████▍    | 5589/10240 [4:01:40<3:23:00,  2.62s/it]
Running HMC:  55%|█████▍    | 5590/10240 [4:01:42<3:22:53,  2.62s/it]
Running HMC:  55%|█████▍    | 5591/10240 [4:01:45<3:22:48,  2.62s/it]
Running HMC:  55%|█████▍    | 5592/10240 [4:01:48<3:22:49,  2.62s/it]
Running HMC:  55%|█████▍    | 5593/10240 [4:01:50<3:22:47,  2.62s/it]
Running HMC:  55%|█████▍    | 5594/10240 [4:01:53<3:22:45,  2.62s/it]
Running HMC:  55%|█████▍    | 5595/10240 [4:01:56<3:22:40,  2.62s/it]
Running HMC:  55%|█████▍    | 5596/10240 [4:01:58<3:22:22,  2.61s/it]
Running HMC:  55%|█████▍    | 5597/10240 [4:02:01<3:22:06,  2.61s/it]
Running HMC:  55%|█████▍    | 5598/10240 [4:02:05<3:47:40,  2.94s/it]
Running HMC:  55%|█████▍    | 5599/10240 [4:02:07<3:40:50,  2.86s/it]
Running HMC:  55%|█████▍    | 5600/10240 [4:02:10<3:34:57,  2.78s/it]
Running HMC:  55%|█████▍    | 5601/10240 [4:02:12<3:31:04,  2.73s/it]
Running HMC:  55%|█████▍    | 5602/10240 [4:02:15<3:28:13,  2.69s/it]
Running HMC:  55%|█████▍    | 5603/10240 [4:02:18<3:26:10,  2.67s/it]
Running HMC:  55%|█████▍    | 5604/10240 [4:02:20<3:24:42,  2.65s/it]
Running HMC:  55%|█████▍    | 5605/10240 [4:02:23<3:24:07,  2.64s/it]
Running HMC:  55%|█████▍    | 5606/10240 [4:02:26<3:25:24,  2.66s/it]
Running HMC:  55%|█████▍    | 5607/10240 [4:02:28<3:24:42,  2.65s/it]
Running HMC:  55%|█████▍    | 5608/10240 [4:02:31<3:24:08,  2.64s/it]
Running HMC:  55%|█████▍    | 5609/10240 [4:02:33<3:24:38,  2.65s/it]
Running HMC:  55%|█████▍    | 5610/10240 [4:02:36<3:23:47,  2.64s/it]
Running HMC:  55%|█████▍    | 5611/10240 [4:02:39<3:23:34,  2.64s/it]
Running HMC:  55%|█████▍    | 5612/10240 [4:02:41<3:23:10,  2.63s/it]
Running HMC:  55%|█████▍    | 5613/10240 [4:02:44<3:22:56,  2.63s/it]
Running HMC:  55%|█████▍    | 5614/10240 [4:02:47<3:22:42,  2.63s/it]
Running HMC:  55%|█████▍    | 5615/10240 [4:02:49<3:22:40,  2.63s/it]
Running HMC:  55%|█████▍    | 5616/10240 [4:02:52<3:22:32,  2.63s/it]
Running HMC:  55%|█████▍    | 5617/10240 [4:02:54<3:22:23,  2.63s/it]
Running HMC:  55%|█████▍    | 5618/10240 [4:02:57<3:22:25,  2.63s/it]
Running HMC:  55%|█████▍    | 5619/10240 [4:03:00<3:22:17,  2.63s/it]
Running HMC:  55%|█████▍    | 5620/10240 [4:03:02<3:22:23,  2.63s/it]
Running HMC:  55%|█████▍    | 5621/10240 [4:03:05<3:22:45,  2.63s/it]
Running HMC:  55%|█████▍    | 5622/10240 [4:03:08<3:22:13,  2.63s/it]
Running HMC:  55%|█████▍    | 5623/10240 [4:03:10<3:22:03,  2.63s/it]
Running HMC:  55%|█████▍    | 5624/10240 [4:03:13<3:22:50,  2.64s/it]
Running HMC:  55%|█████▍    | 5625/10240 [4:03:16<3:22:14,  2.63s/it]
Running HMC:  55%|█████▍    | 5626/10240 [4:03:18<3:23:15,  2.64s/it]
Running HMC:  55%|█████▍    | 5627/10240 [4:03:21<3:22:47,  2.64s/it]
Running HMC:  55%|█████▍    | 5628/10240 [4:03:23<3:22:33,  2.64s/it]
Running HMC:  55%|█████▍    | 5629/10240 [4:03:26<3:22:38,  2.64s/it]
Running HMC:  55%|█████▍    | 5630/10240 [4:03:29<3:22:17,  2.63s/it]
Running HMC:  55%|█████▍    | 5631/10240 [4:03:31<3:22:02,  2.63s/it]
Running HMC:  55%|█████▌    | 5632/10240 [4:03:34<3:21:50,  2.63s/it]
Running HMC:  55%|█████▌    | 5633/10240 [4:03:37<3:21:35,  2.63s/it]
Running HMC:  55%|█████▌    | 5634/10240 [4:03:39<3:21:36,  2.63s/it]
Running HMC:  55%|█████▌    | 5635/10240 [4:03:42<3:21:39,  2.63s/it]
Running HMC:  55%|█████▌    | 5636/10240 [4:03:44<3:21:40,  2.63s/it]
Running HMC:  55%|█████▌    | 5637/10240 [4:03:47<3:21:59,  2.63s/it]
Running HMC:  55%|█████▌    | 5638/10240 [4:03:50<3:21:57,  2.63s/it]
Running HMC:  55%|█████▌    | 5639/10240 [4:03:52<3:21:45,  2.63s/it]
Running HMC:  55%|█████▌    | 5640/10240 [4:03:55<3:21:31,  2.63s/it]
Running HMC:  55%|█████▌    | 5641/10240 [4:03:58<3:21:38,  2.63s/it]
Running HMC:  55%|█████▌    | 5642/10240 [4:04:00<3:21:49,  2.63s/it]
Running HMC:  55%|█████▌    | 5643/10240 [4:04:03<3:22:02,  2.64s/it]
Running HMC:  55%|█████▌    | 5644/10240 [4:04:06<3:21:53,  2.64s/it]
Running HMC:  55%|█████▌    | 5645/10240 [4:04:08<3:21:54,  2.64s/it]
Running HMC:  55%|█████▌    | 5646/10240 [4:04:11<3:21:52,  2.64s/it]
Running HMC:  55%|█████▌    | 5647/10240 [4:04:13<3:21:44,  2.64s/it]
Running HMC:  55%|█████▌    | 5648/10240 [4:04:16<3:21:47,  2.64s/it]
Running HMC:  55%|█████▌    | 5649/10240 [4:04:19<3:21:27,  2.63s/it]
Running HMC:  55%|█████▌    | 5650/10240 [4:04:21<3:21:27,  2.63s/it]
Running HMC:  55%|█████▌    | 5651/10240 [4:04:24<3:21:20,  2.63s/it]
Running HMC:  55%|█████▌    | 5652/10240 [4:04:27<3:21:23,  2.63s/it]
Running HMC:  55%|█████▌    | 5653/10240 [4:04:29<3:21:09,  2.63s/it]
Running HMC:  55%|█████▌    | 5654/10240 [4:04:32<3:20:50,  2.63s/it]
Running HMC:  55%|█████▌    | 5655/10240 [4:04:34<3:20:46,  2.63s/it]
Running HMC:  55%|█████▌    | 5656/10240 [4:04:37<3:20:46,  2.63s/it]
Running HMC:  55%|█████▌    | 5657/10240 [4:04:40<3:20:41,  2.63s/it]
Running HMC:  55%|█████▌    | 5658/10240 [4:04:42<3:20:52,  2.63s/it]
Running HMC:  55%|█████▌    | 5659/10240 [4:04:45<3:21:00,  2.63s/it]
Running HMC:  55%|█████▌    | 5660/10240 [4:04:48<3:20:52,  2.63s/it]
Running HMC:  55%|█████▌    | 5661/10240 [4:04:50<3:20:34,  2.63s/it]
Running HMC:  55%|█████▌    | 5662/10240 [4:04:53<3:20:18,  2.63s/it]
Running HMC:  55%|█████▌    | 5663/10240 [4:04:55<3:20:14,  2.63s/it]
Running HMC:  55%|█████▌    | 5664/10240 [4:04:58<3:20:04,  2.62s/it]
Running HMC:  55%|█████▌    | 5665/10240 [4:05:01<3:19:55,  2.62s/it]
Running HMC:  55%|█████▌    | 5666/10240 [4:05:03<3:19:53,  2.62s/it]
Running HMC:  55%|█████▌    | 5667/10240 [4:05:06<3:19:47,  2.62s/it]
Running HMC:  55%|█████▌    | 5668/10240 [4:05:09<3:19:47,  2.62s/it]
Running HMC:  55%|█████▌    | 5669/10240 [4:05:11<3:19:38,  2.62s/it]
Running HMC:  55%|█████▌    | 5670/10240 [4:05:14<3:19:43,  2.62s/it]
Running HMC:  55%|█████▌    | 5671/10240 [4:05:16<3:19:36,  2.62s/it]
Running HMC:  55%|█████▌    | 5672/10240 [4:05:19<3:19:36,  2.62s/it]
Running HMC:  55%|█████▌    | 5673/10240 [4:05:22<3:19:39,  2.62s/it]
Running HMC:  55%|█████▌    | 5674/10240 [4:05:24<3:19:31,  2.62s/it]
Running HMC:  55%|█████▌    | 5675/10240 [4:05:27<3:19:29,  2.62s/it]
Running HMC:  55%|█████▌    | 5676/10240 [4:05:30<3:19:26,  2.62s/it]
Running HMC:  55%|█████▌    | 5677/10240 [4:05:32<3:19:38,  2.63s/it]
Running HMC:  55%|█████▌    | 5678/10240 [4:05:35<3:19:40,  2.63s/it]
Running HMC:  55%|█████▌    | 5679/10240 [4:05:37<3:19:36,  2.63s/it]
Running HMC:  55%|█████▌    | 5680/10240 [4:05:40<3:19:41,  2.63s/it]
Running HMC:  55%|█████▌    | 5681/10240 [4:05:43<3:19:43,  2.63s/it]
Running HMC:  55%|█████▌    | 5682/10240 [4:05:45<3:19:30,  2.63s/it]
Running HMC:  55%|█████▌    | 5683/10240 [4:05:48<3:19:20,  2.62s/it]
Running HMC:  56%|█████▌    | 5684/10240 [4:05:51<3:19:07,  2.62s/it]
Running HMC:  56%|█████▌    | 5685/10240 [4:05:53<3:19:24,  2.63s/it]
Running HMC:  56%|█████▌    | 5686/10240 [4:05:56<3:19:21,  2.63s/it]
Running HMC:  56%|█████▌    | 5687/10240 [4:05:58<3:19:12,  2.63s/it]
Running HMC:  56%|█████▌    | 5688/10240 [4:06:01<3:19:14,  2.63s/it]
Running HMC:  56%|█████▌    | 5689/10240 [4:06:04<3:19:46,  2.63s/it]
Running HMC:  56%|█████▌    | 5690/10240 [4:06:06<3:19:33,  2.63s/it]
Running HMC:  56%|█████▌    | 5691/10240 [4:06:09<3:19:23,  2.63s/it]
Running HMC:  56%|█████▌    | 5692/10240 [4:06:12<3:19:32,  2.63s/it]
Running HMC:  56%|█████▌    | 5693/10240 [4:06:14<3:19:28,  2.63s/it]
Running HMC:  56%|█████▌    | 5694/10240 [4:06:17<3:19:24,  2.63s/it]
Running HMC:  56%|█████▌    | 5695/10240 [4:06:20<3:19:11,  2.63s/it]
Running HMC:  56%|█████▌    | 5696/10240 [4:06:22<3:19:02,  2.63s/it]
Running HMC:  56%|█████▌    | 5697/10240 [4:06:25<3:18:59,  2.63s/it]
Running HMC:  56%|█████▌    | 5698/10240 [4:06:27<3:18:52,  2.63s/it]
Running HMC:  56%|█████▌    | 5699/10240 [4:06:30<3:18:53,  2.63s/it]
Running HMC:  56%|█████▌    | 5700/10240 [4:06:33<3:18:45,  2.63s/it]
Running HMC:  56%|█████▌    | 5701/10240 [4:06:35<3:18:46,  2.63s/it]
Running HMC:  56%|█████▌    | 5702/10240 [4:06:38<3:18:50,  2.63s/it]
Running HMC:  56%|█████▌    | 5703/10240 [4:06:41<3:18:51,  2.63s/it]
Running HMC:  56%|█████▌    | 5704/10240 [4:06:43<3:19:00,  2.63s/it]
Running HMC:  56%|█████▌    | 5705/10240 [4:06:46<3:19:05,  2.63s/it]
Running HMC:  56%|█████▌    | 5706/10240 [4:06:48<3:18:58,  2.63s/it]
Running HMC:  56%|█████▌    | 5707/10240 [4:06:51<3:18:57,  2.63s/it]
Running HMC:  56%|█████▌    | 5708/10240 [4:06:54<3:18:51,  2.63s/it]
Running HMC:  56%|█████▌    | 5709/10240 [4:06:56<3:18:39,  2.63s/it]
Running HMC:  56%|█████▌    | 5710/10240 [4:06:59<3:18:33,  2.63s/it]
Running HMC:  56%|█████▌    | 5711/10240 [4:07:02<3:18:30,  2.63s/it]
Running HMC:  56%|█████▌    | 5712/10240 [4:07:04<3:18:46,  2.63s/it]
Running HMC:  56%|█████▌    | 5713/10240 [4:07:07<3:18:43,  2.63s/it]
Running HMC:  56%|█████▌    | 5714/10240 [4:07:10<3:18:31,  2.63s/it]
Running HMC:  56%|█████▌    | 5715/10240 [4:07:12<3:18:20,  2.63s/it]
Running HMC:  56%|█████▌    | 5716/10240 [4:07:15<3:18:18,  2.63s/it]
Running HMC:  56%|█████▌    | 5717/10240 [4:07:17<3:18:11,  2.63s/it]
Running HMC:  56%|█████▌    | 5718/10240 [4:07:20<3:18:05,  2.63s/it]
Running HMC:  56%|█████▌    | 5719/10240 [4:07:23<3:18:02,  2.63s/it]
Running HMC:  56%|█████▌    | 5720/10240 [4:07:25<3:18:24,  2.63s/it]
Running HMC:  56%|█████▌    | 5721/10240 [4:07:28<3:18:20,  2.63s/it]
Running HMC:  56%|█████▌    | 5722/10240 [4:07:31<3:18:18,  2.63s/it]
Running HMC:  56%|█████▌    | 5723/10240 [4:07:33<3:18:14,  2.63s/it]
Running HMC:  56%|█████▌    | 5724/10240 [4:07:36<3:18:05,  2.63s/it]
Running HMC:  56%|█████▌    | 5725/10240 [4:07:38<3:17:55,  2.63s/it]
Running HMC:  56%|█████▌    | 5726/10240 [4:07:41<3:18:07,  2.63s/it]
Running HMC:  56%|█████▌    | 5727/10240 [4:07:44<3:18:08,  2.63s/it]
Running HMC:  56%|█████▌    | 5728/10240 [4:07:46<3:17:59,  2.63s/it]
Running HMC:  56%|█████▌    | 5729/10240 [4:07:49<3:17:56,  2.63s/it]
Running HMC:  56%|█████▌    | 5730/10240 [4:07:52<3:18:13,  2.64s/it]
Running HMC:  56%|█████▌    | 5731/10240 [4:07:54<3:18:02,  2.64s/it]
Running HMC:  56%|█████▌    | 5732/10240 [4:07:57<3:17:57,  2.63s/it]
Running HMC:  56%|█████▌    | 5733/10240 [4:08:00<3:18:00,  2.64s/it]
Running HMC:  56%|█████▌    | 5734/10240 [4:08:02<3:17:48,  2.63s/it]
Running HMC:  56%|█████▌    | 5735/10240 [4:08:05<3:18:02,  2.64s/it]
Running HMC:  56%|█████▌    | 5736/10240 [4:08:07<3:18:17,  2.64s/it]
Running HMC:  56%|█████▌    | 5737/10240 [4:08:10<3:18:03,  2.64s/it]
Running HMC:  56%|█████▌    | 5738/10240 [4:08:13<3:18:09,  2.64s/it]
Running HMC:  56%|█████▌    | 5739/10240 [4:08:15<3:17:54,  2.64s/it]
Running HMC:  56%|█████▌    | 5740/10240 [4:08:18<3:18:07,  2.64s/it]
Running HMC:  56%|█████▌    | 5741/10240 [4:08:21<3:17:44,  2.64s/it]
Running HMC:  56%|█████▌    | 5742/10240 [4:08:23<3:17:22,  2.63s/it]
Running HMC:  56%|█████▌    | 5743/10240 [4:08:26<3:17:12,  2.63s/it]
Running HMC:  56%|█████▌    | 5744/10240 [4:08:29<3:17:03,  2.63s/it]
Running HMC:  56%|█████▌    | 5745/10240 [4:08:31<3:16:57,  2.63s/it]
Running HMC:  56%|█████▌    | 5746/10240 [4:08:34<3:16:47,  2.63s/it]
Running HMC:  56%|█████▌    | 5747/10240 [4:08:36<3:16:49,  2.63s/it]
Running HMC:  56%|█████▌    | 5748/10240 [4:08:39<3:16:51,  2.63s/it]
Running HMC:  56%|█████▌    | 5749/10240 [4:08:42<3:16:39,  2.63s/it]
Running HMC:  56%|█████▌    | 5750/10240 [4:08:44<3:16:30,  2.63s/it]
Running HMC:  56%|█████▌    | 5751/10240 [4:08:47<3:16:23,  2.62s/it]
Running HMC:  56%|█████▌    | 5752/10240 [4:08:50<3:16:24,  2.63s/it]
Running HMC:  56%|█████▌    | 5753/10240 [4:08:52<3:16:36,  2.63s/it]
Running HMC:  56%|█████▌    | 5754/10240 [4:08:55<3:16:32,  2.63s/it]
Running HMC:  56%|█████▌    | 5755/10240 [4:08:57<3:16:33,  2.63s/it]
Running HMC:  56%|█████▌    | 5756/10240 [4:09:00<3:16:30,  2.63s/it]
Running HMC:  56%|█████▌    | 5757/10240 [4:09:03<3:16:34,  2.63s/it]
Running HMC:  56%|█████▌    | 5758/10240 [4:09:05<3:16:17,  2.63s/it]
Running HMC:  56%|█████▌    | 5759/10240 [4:09:08<3:16:07,  2.63s/it]
Running HMC:  56%|█████▋    | 5760/10240 [4:09:11<3:15:55,  2.62s/it]
Running HMC:  56%|█████▋    | 5761/10240 [4:09:13<3:15:55,  2.62s/it]
Running HMC:  56%|█████▋    | 5762/10240 [4:09:16<3:15:51,  2.62s/it]
Running HMC:  56%|█████▋    | 5763/10240 [4:09:18<3:15:46,  2.62s/it]
Running HMC:  56%|█████▋    | 5764/10240 [4:09:21<3:15:46,  2.62s/it]
Running HMC:  56%|█████▋    | 5765/10240 [4:09:24<3:15:45,  2.62s/it]
Running HMC:  56%|█████▋    | 5766/10240 [4:09:26<3:15:36,  2.62s/it]
Running HMC:  56%|█████▋    | 5767/10240 [4:09:29<3:15:50,  2.63s/it]
Running HMC:  56%|█████▋    | 5768/10240 [4:09:32<3:15:43,  2.63s/it]
Running HMC:  56%|█████▋    | 5769/10240 [4:09:34<3:15:35,  2.62s/it]
Running HMC:  56%|█████▋    | 5770/10240 [4:09:37<3:15:44,  2.63s/it]
Running HMC:  56%|█████▋    | 5771/10240 [4:09:39<3:15:43,  2.63s/it]
Running HMC:  56%|█████▋    | 5772/10240 [4:09:42<3:15:41,  2.63s/it]
Running HMC:  56%|█████▋    | 5773/10240 [4:09:45<3:15:52,  2.63s/it]
Running HMC:  56%|█████▋    | 5774/10240 [4:09:47<3:15:57,  2.63s/it]
Running HMC:  56%|█████▋    | 5775/10240 [4:09:50<3:15:45,  2.63s/it]
Running HMC:  56%|█████▋    | 5776/10240 [4:09:53<3:15:44,  2.63s/it]
Running HMC:  56%|█████▋    | 5777/10240 [4:09:55<3:15:39,  2.63s/it]
Running HMC:  56%|█████▋    | 5778/10240 [4:09:58<3:15:47,  2.63s/it]
Running HMC:  56%|█████▋    | 5779/10240 [4:10:01<3:15:46,  2.63s/it]
Running HMC:  56%|█████▋    | 5780/10240 [4:10:03<3:15:34,  2.63s/it]
Running HMC:  56%|█████▋    | 5781/10240 [4:10:06<3:15:22,  2.63s/it]
Running HMC:  56%|█████▋    | 5782/10240 [4:10:08<3:15:18,  2.63s/it]
Running HMC:  56%|█████▋    | 5783/10240 [4:10:11<3:15:27,  2.63s/it]
Running HMC:  56%|█████▋    | 5784/10240 [4:10:14<3:15:15,  2.63s/it]
Running HMC:  56%|█████▋    | 5785/10240 [4:10:16<3:15:08,  2.63s/it]
Running HMC:  57%|█████▋    | 5786/10240 [4:10:19<3:15:24,  2.63s/it]
Running HMC:  57%|█████▋    | 5787/10240 [4:10:22<3:15:32,  2.63s/it]
Running HMC:  57%|█████▋    | 5788/10240 [4:10:24<3:15:38,  2.64s/it]
Running HMC:  57%|█████▋    | 5789/10240 [4:10:27<3:15:51,  2.64s/it]
Running HMC:  57%|█████▋    | 5790/10240 [4:10:29<3:15:31,  2.64s/it]
Running HMC:  57%|█████▋    | 5791/10240 [4:10:32<3:15:15,  2.63s/it]
Running HMC:  57%|█████▋    | 5792/10240 [4:10:35<3:15:00,  2.63s/it]
Running HMC:  57%|█████▋    | 5793/10240 [4:10:37<3:14:50,  2.63s/it]
Running HMC:  57%|█████▋    | 5794/10240 [4:10:40<3:14:45,  2.63s/it]
Running HMC:  57%|█████▋    | 5795/10240 [4:10:43<3:14:57,  2.63s/it]
Running HMC:  57%|█████▋    | 5796/10240 [4:10:45<3:14:48,  2.63s/it]
Running HMC:  57%|█████▋    | 5797/10240 [4:10:48<3:14:35,  2.63s/it]
Running HMC:  57%|█████▋    | 5798/10240 [4:10:50<3:14:32,  2.63s/it]
Running HMC:  57%|█████▋    | 5799/10240 [4:10:53<3:14:27,  2.63s/it]
Running HMC:  57%|█████▋    | 5800/10240 [4:10:56<3:14:25,  2.63s/it]
Running HMC:  57%|█████▋    | 5801/10240 [4:10:58<3:14:57,  2.64s/it]
Running HMC:  57%|█████▋    | 5802/10240 [4:11:01<3:14:55,  2.64s/it]
Running HMC:  57%|█████▋    | 5803/10240 [4:11:04<3:15:04,  2.64s/it]
Running HMC:  57%|█████▋    | 5804/10240 [4:11:06<3:14:59,  2.64s/it]
Running HMC:  57%|█████▋    | 5805/10240 [4:11:09<3:14:44,  2.63s/it]
Running HMC:  57%|█████▋    | 5806/10240 [4:11:12<3:14:43,  2.64s/it]
Running HMC:  57%|█████▋    | 5807/10240 [4:11:14<3:14:41,  2.64s/it]
Running HMC:  57%|█████▋    | 5808/10240 [4:11:17<3:14:50,  2.64s/it]
Running HMC:  57%|█████▋    | 5809/10240 [4:11:19<3:14:37,  2.64s/it]
Running HMC:  57%|█████▋    | 5810/10240 [4:11:22<3:14:42,  2.64s/it]
Running HMC:  57%|█████▋    | 5811/10240 [4:11:25<3:14:53,  2.64s/it]
Running HMC:  57%|█████▋    | 5812/10240 [4:11:27<3:14:34,  2.64s/it]
Running HMC:  57%|█████▋    | 5813/10240 [4:11:30<3:14:24,  2.63s/it]
Running HMC:  57%|█████▋    | 5814/10240 [4:11:33<3:14:33,  2.64s/it]
Running HMC:  57%|█████▋    | 5815/10240 [4:11:35<3:14:26,  2.64s/it]
Running HMC:  57%|█████▋    | 5816/10240 [4:11:38<3:14:11,  2.63s/it]
Running HMC:  57%|█████▋    | 5817/10240 [4:11:41<3:14:08,  2.63s/it]
Running HMC:  57%|█████▋    | 5818/10240 [4:11:43<3:14:14,  2.64s/it]
Running HMC:  57%|█████▋    | 5819/10240 [4:11:46<3:14:20,  2.64s/it]
Running HMC:  57%|█████▋    | 5820/10240 [4:11:48<3:14:23,  2.64s/it]
Running HMC:  57%|█████▋    | 5821/10240 [4:11:51<3:14:06,  2.64s/it]
Running HMC:  57%|█████▋    | 5822/10240 [4:11:54<3:14:05,  2.64s/it]
Running HMC:  57%|█████▋    | 5823/10240 [4:11:56<3:13:55,  2.63s/it]
Running HMC:  57%|█████▋    | 5824/10240 [4:11:59<3:13:57,  2.64s/it]
Running HMC:  57%|█████▋    | 5825/10240 [4:12:02<3:13:44,  2.63s/it]
Running HMC:  57%|█████▋    | 5826/10240 [4:12:04<3:13:37,  2.63s/it]
Running HMC:  57%|█████▋    | 5827/10240 [4:12:07<3:13:31,  2.63s/it]
Running HMC:  57%|█████▋    | 5828/10240 [4:12:10<3:13:37,  2.63s/it]
Running HMC:  57%|█████▋    | 5829/10240 [4:12:12<3:13:34,  2.63s/it]
Running HMC:  57%|█████▋    | 5830/10240 [4:12:15<3:13:18,  2.63s/it]
Running HMC:  57%|█████▋    | 5831/10240 [4:12:17<3:13:23,  2.63s/it]
Running HMC:  57%|█████▋    | 5832/10240 [4:12:20<3:13:20,  2.63s/it]
Running HMC:  57%|█████▋    | 5833/10240 [4:12:23<3:13:08,  2.63s/it]
Running HMC:  57%|█████▋    | 5834/10240 [4:12:25<3:13:04,  2.63s/it]
Running HMC:  57%|█████▋    | 5835/10240 [4:12:28<3:12:57,  2.63s/it]
Running HMC:  57%|█████▋    | 5836/10240 [4:12:31<3:12:51,  2.63s/it]
Running HMC:  57%|█████▋    | 5837/10240 [4:12:33<3:12:40,  2.63s/it]
Running HMC:  57%|█████▋    | 5838/10240 [4:12:36<3:12:35,  2.62s/it]
Running HMC:  57%|█████▋    | 5839/10240 [4:12:38<3:12:39,  2.63s/it]
Running HMC:  57%|█████▋    | 5840/10240 [4:12:41<3:12:35,  2.63s/it]
Running HMC:  57%|█████▋    | 5841/10240 [4:12:44<3:12:40,  2.63s/it]
Running HMC:  57%|█████▋    | 5842/10240 [4:12:46<3:12:32,  2.63s/it]
Running HMC:  57%|█████▋    | 5843/10240 [4:12:49<3:12:32,  2.63s/it]
Running HMC:  57%|█████▋    | 5844/10240 [4:12:52<3:12:26,  2.63s/it]
Running HMC:  57%|█████▋    | 5845/10240 [4:12:54<3:12:32,  2.63s/it]
Running HMC:  57%|█████▋    | 5846/10240 [4:12:57<3:12:20,  2.63s/it]
Running HMC:  57%|█████▋    | 5847/10240 [4:12:59<3:12:21,  2.63s/it]
Running HMC:  57%|█████▋    | 5848/10240 [4:13:02<3:12:33,  2.63s/it]
Running HMC:  57%|█████▋    | 5849/10240 [4:13:05<3:12:38,  2.63s/it]
Running HMC:  57%|█████▋    | 5850/10240 [4:13:07<3:12:28,  2.63s/it]
