 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 02:05:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 02:05:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [01:35<5:17:10, 95.63s/it]
Initial thermalization:   1%|          | 2/200 [01:40<2:20:02, 42.44s/it]
Initial thermalization:   2%|▏         | 3/200 [01:45<1:22:36, 25.16s/it]
Initial thermalization:   2%|▏         | 4/200 [01:49<55:26, 16.97s/it]  
Initial thermalization:   2%|▎         | 5/200 [01:54<40:26, 12.45s/it]
Initial thermalization:   3%|▎         | 6/200 [01:58<31:35,  9.77s/it]
Initial thermalization:   4%|▎         | 7/200 [02:03<25:58,  8.07s/it]
Initial thermalization:   4%|▍         | 8/200 [02:07<22:05,  6.90s/it]
Initial thermalization:   4%|▍         | 9/200 [02:12<19:28,  6.12s/it]
Initial thermalization:   5%|▌         | 10/200 [02:16<17:41,  5.59s/it]
Initial thermalization:   6%|▌         | 11/200 [02:21<16:35,  5.27s/it]
Initial thermalization:   6%|▌         | 12/200 [02:25<15:39,  5.00s/it]
Initial thermalization:   6%|▋         | 13/200 [02:29<15:00,  4.81s/it]
Initial thermalization:   7%|▋         | 14/200 [02:34<14:30,  4.68s/it]
Initial thermalization:   8%|▊         | 15/200 [02:38<14:08,  4.59s/it]
Initial thermalization:   8%|▊         | 16/200 [02:43<13:52,  4.52s/it]
Initial thermalization:   8%|▊         | 17/200 [02:47<13:40,  4.48s/it]
Initial thermalization:   9%|▉         | 18/200 [02:51<13:30,  4.45s/it]
Initial thermalization:  10%|▉         | 19/200 [02:56<13:22,  4.43s/it]
Initial thermalization:  10%|█         | 20/200 [03:02<14:41,  4.90s/it]
Initial thermalization:  10%|█         | 21/200 [03:06<14:10,  4.75s/it]
Initial thermalization:  11%|█         | 22/200 [03:11<13:46,  4.65s/it]
Initial thermalization:  12%|█▏        | 23/200 [03:15<13:29,  4.57s/it]
Initial thermalization:  12%|█▏        | 24/200 [03:19<13:15,  4.52s/it]
Initial thermalization:  12%|█▎        | 25/200 [03:24<13:05,  4.49s/it]
Initial thermalization:  13%|█▎        | 26/200 [03:28<12:56,  4.47s/it]
Initial thermalization:  14%|█▎        | 27/200 [03:33<13:35,  4.71s/it]
Initial thermalization:  14%|█▍        | 28/200 [03:38<13:14,  4.62s/it]
Initial thermalization:  14%|█▍        | 29/200 [03:42<12:58,  4.55s/it]
Initial thermalization:  15%|█▌        | 30/200 [03:47<12:46,  4.51s/it]
Initial thermalization:  16%|█▌        | 31/200 [03:51<12:36,  4.48s/it]
Initial thermalization:  16%|█▌        | 32/200 [03:55<12:28,  4.45s/it]
Initial thermalization:  16%|█▋        | 33/200 [04:00<12:21,  4.44s/it]
Initial thermalization:  17%|█▋        | 34/200 [04:04<12:14,  4.43s/it]
Initial thermalization:  18%|█▊        | 35/200 [04:09<12:09,  4.42s/it]
Initial thermalization:  18%|█▊        | 36/200 [04:13<12:04,  4.42s/it]
Initial thermalization:  18%|█▊        | 37/200 [04:17<11:59,  4.41s/it]
Initial thermalization:  19%|█▉        | 38/200 [04:22<11:54,  4.41s/it]
Initial thermalization:  20%|█▉        | 39/200 [04:26<11:48,  4.40s/it]
Initial thermalization:  20%|██        | 40/200 [04:31<11:44,  4.40s/it]
Initial thermalization:  20%|██        | 41/200 [04:35<11:39,  4.40s/it]
Initial thermalization:  21%|██        | 42/200 [04:39<11:35,  4.40s/it]
Initial thermalization:  22%|██▏       | 43/200 [04:44<11:31,  4.41s/it]
Initial thermalization:  22%|██▏       | 44/200 [04:48<11:28,  4.41s/it]
Initial thermalization:  22%|██▎       | 45/200 [04:53<11:23,  4.41s/it]
Initial thermalization:  23%|██▎       | 46/200 [04:59<12:49,  5.00s/it]
Initial thermalization:  24%|██▎       | 47/200 [05:03<12:18,  4.83s/it]
Initial thermalization:  24%|██▍       | 48/200 [05:08<11:55,  4.71s/it]
Initial thermalization:  24%|██▍       | 49/200 [05:12<11:38,  4.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [05:17<11:38,  4.66s/it]
Initial thermalization:  26%|██▌       | 51/200 [05:21<11:23,  4.58s/it]
Initial thermalization:  26%|██▌       | 52/200 [05:26<11:11,  4.53s/it]
Initial thermalization:  26%|██▋       | 53/200 [05:30<11:01,  4.50s/it]
Initial thermalization:  27%|██▋       | 54/200 [05:35<10:53,  4.48s/it]
Initial thermalization:  28%|██▊       | 55/200 [05:39<10:46,  4.46s/it]
Initial thermalization:  28%|██▊       | 56/200 [05:44<10:40,  4.45s/it]
Running HMC:   3%|▎         | 117/4096 [08:55<4:42:39,  4.26s/it]
Running HMC:   3%|▎         | 118/4096 [08:59<4:42:30,  4.26s/it]
Running HMC:   3%|▎         | 119/4096 [09:04<4:42:35,  4.26s/it]
Running HMC:   3%|▎         | 120/4096 [09:08<4:45:49,  4.31s/it]
Running HMC:   3%|▎         | 121/4096 [09:12<4:45:02,  4.30s/it]
Running HMC:   3%|▎         | 122/4096 [09:17<4:44:32,  4.30s/it]
Running HMC:   3%|▎         | 123/4096 [09:21<4:46:37,  4.33s/it]
Running HMC:   3%|▎         | 124/4096 [09:25<4:44:46,  4.30s/it]
Running HMC:   3%|▎         | 125/4096 [09:29<4:43:28,  4.28s/it]
Running HMC:   3%|▎         | 126/4096 [09:34<4:42:35,  4.27s/it]
Running HMC:   3%|▎         | 127/4096 [09:38<4:41:55,  4.26s/it]
Running HMC:   3%|▎         | 128/4096 [09:42<4:41:30,  4.26s/it]
Running HMC:   3%|▎         | 129/4096 [09:46<4:41:12,  4.25s/it]
Running HMC:   3%|▎         | 130/4096 [09:51<4:41:13,  4.25s/it]
Running HMC:   3%|▎         | 131/4096 [09:55<4:44:00,  4.30s/it]
Running HMC:   3%|▎         | 132/4096 [09:59<4:43:01,  4.28s/it]
Running HMC:   3%|▎         | 133/4096 [10:04<4:42:28,  4.28s/it]
Running HMC:   3%|▎         | 134/4096 [10:08<4:41:59,  4.27s/it]
Running HMC:   3%|▎         | 135/4096 [10:12<4:41:32,  4.26s/it]
Running HMC:   3%|▎         | 136/4096 [10:16<4:41:14,  4.26s/it]
Running HMC:   3%|▎         | 137/4096 [10:21<4:40:57,  4.26s/it]
Running HMC:   3%|▎         | 138/4096 [10:25<4:42:32,  4.28s/it]
Running HMC:   3%|▎         | 139/4096 [10:29<4:42:48,  4.29s/it]
Running HMC:   3%|▎         | 140/4096 [10:34<4:42:07,  4.28s/it]
Running HMC:   3%|▎         | 141/4096 [10:38<4:41:28,  4.27s/it]
Running HMC:   3%|▎         | 142/4096 [10:42<4:41:10,  4.27s/it]
Running HMC:   3%|▎         | 143/4096 [10:46<4:40:58,  4.26s/it]
Running HMC:   4%|▎         | 144/4096 [10:51<4:40:43,  4.26s/it]
Running HMC:   4%|▎         | 145/4096 [10:55<4:43:07,  4.30s/it]
Running HMC:   4%|▎         | 146/4096 [10:59<4:41:43,  4.28s/it]
Running HMC:   4%|▎         | 147/4096 [11:03<4:40:28,  4.26s/it]
Running HMC:   4%|▎         | 148/4096 [11:08<4:43:11,  4.30s/it]
Running HMC:   4%|▎         | 149/4096 [11:12<4:42:31,  4.29s/it]
Running HMC:   4%|▎         | 150/4096 [11:16<4:42:02,  4.29s/it]
Running HMC:   4%|▎         | 151/4096 [11:21<4:41:37,  4.28s/it]
Running HMC:   4%|▎         | 152/4096 [11:25<4:41:31,  4.28s/it]
Running HMC:   4%|▎         | 153/4096 [11:29<4:44:11,  4.32s/it]
Running HMC:   4%|▍         | 154/4096 [11:34<4:42:42,  4.30s/it]
Running HMC:   4%|▍         | 155/4096 [11:38<4:41:37,  4.29s/it]
Running HMC:   4%|▍         | 156/4096 [11:42<4:41:03,  4.28s/it]
Running HMC:   4%|▍         | 157/4096 [11:46<4:40:21,  4.27s/it]
Running HMC:   4%|▍         | 158/4096 [11:51<4:39:59,  4.27s/it]
Running HMC:   4%|▍         | 159/4096 [11:55<4:42:37,  4.31s/it]
Running HMC:   4%|▍         | 160/4096 [11:59<4:41:30,  4.29s/it]
Running HMC:   4%|▍         | 161/4096 [12:04<4:40:39,  4.28s/it]
Running HMC:   4%|▍         | 162/4096 [12:08<4:40:13,  4.27s/it]
Running HMC:   4%|▍         | 163/4096 [12:12<4:39:37,  4.27s/it]
Running HMC:   4%|▍         | 164/4096 [12:16<4:39:34,  4.27s/it]
Running HMC:   4%|▍         | 165/4096 [12:21<4:39:17,  4.26s/it]
Running HMC:   4%|▍         | 166/4096 [12:25<4:38:59,  4.26s/it]
Running HMC:   4%|▍         | 167/4096 [12:29<4:38:46,  4.26s/it]
Running HMC:   4%|▍         | 168/4096 [12:33<4:38:47,  4.26s/it]
Running HMC:   4%|▍         | 169/4096 [12:38<4:38:40,  4.26s/it]
Running HMC:   4%|▍         | 170/4096 [12:42<4:38:39,  4.26s/it]
Running HMC:   4%|▍         | 171/4096 [12:46<4:38:35,  4.26s/it]
Running HMC:   4%|▍         | 172/4096 [12:50<4:38:32,  4.26s/it]
Running HMC:   4%|▍         | 173/4096 [12:55<4:38:23,  4.26s/it]
Running HMC:   4%|▍         | 174/4096 [12:59<4:38:11,  4.26s/it]
Running HMC:   4%|▍         | 175/4096 [13:03<4:38:01,  4.25s/it]
Running HMC:   4%|▍         | 176/4096 [13:08<4:44:06,  4.35s/it]
Running HMC:   4%|▍         | 177/4096 [13:12<4:42:39,  4.33s/it]
Running HMC:   4%|▍         | 178/4096 [13:16<4:41:39,  4.31s/it]
Running HMC:   4%|▍         | 179/4096 [13:21<4:41:13,  4.31s/it]
Running HMC:   4%|▍         | 180/4096 [13:25<4:40:40,  4.30s/it]
Running HMC:   4%|▍         | 181/4096 [13:29<4:40:24,  4.30s/it]
Running HMC:   4%|▍         | 182/4096 [13:33<4:40:12,  4.30s/it]
Running HMC:   4%|▍         | 183/4096 [13:38<4:39:56,  4.29s/it]
Running HMC:   4%|▍         | 184/4096 [13:42<4:39:41,  4.29s/it]
Running HMC:   5%|▍         | 185/4096 [13:46<4:39:32,  4.29s/it]
Running HMC:   5%|▍         | 186/4096 [13:51<4:39:22,  4.29s/it]
Running HMC:   5%|▍         | 187/4096 [13:55<4:39:10,  4.29s/it]
Running HMC:   5%|▍         | 188/4096 [13:59<4:39:02,  4.28s/it]
Running HMC:   5%|▍         | 189/4096 [14:03<4:39:04,  4.29s/it]
Running HMC:   5%|▍         | 190/4096 [14:08<4:38:57,  4.29s/it]
Running HMC:   5%|▍         | 191/4096 [14:12<4:41:16,  4.32s/it]
Running HMC:   5%|▍         | 192/4096 [14:16<4:39:27,  4.29s/it]
Running HMC:   5%|▍         | 193/4096 [14:21<4:38:19,  4.28s/it]
Running HMC:   5%|▍         | 194/4096 [14:25<4:37:23,  4.27s/it]
Running HMC:   5%|▍         | 195/4096 [14:29<4:36:40,  4.26s/it]
Running HMC:   5%|▍         | 196/4096 [14:33<4:39:20,  4.30s/it]
Running HMC:   5%|▍         | 197/4096 [14:38<4:38:30,  4.29s/it]
Running HMC:   5%|▍         | 198/4096 [14:42<4:37:59,  4.28s/it]
Running HMC:   5%|▍         | 199/4096 [14:46<4:37:40,  4.28s/it]
Running HMC:   5%|▍         | 200/4096 [14:50<4:37:45,  4.28s/it]
Running HMC:   5%|▍         | 201/4096 [14:55<4:37:31,  4.28s/it]
Running HMC:   5%|▍         | 202/4096 [14:59<4:37:08,  4.27s/it]
Running HMC:   5%|▍         | 203/4096 [15:03<4:37:09,  4.27s/it]
Running HMC:   5%|▍         | 204/4096 [15:08<4:37:07,  4.27s/it]
Running HMC:   5%|▌         | 205/4096 [15:12<4:36:35,  4.27s/it]
Running HMC:   5%|▌         | 206/4096 [15:16<4:36:02,  4.26s/it]
Running HMC:   5%|▌         | 207/4096 [15:20<4:36:15,  4.26s/it]
Running HMC:   5%|▌         | 208/4096 [15:25<4:39:19,  4.31s/it]
Running HMC:   5%|▌         | 209/4096 [15:29<4:38:33,  4.30s/it]
Running HMC:   5%|▌         | 210/4096 [15:33<4:37:56,  4.29s/it]
Running HMC:   5%|▌         | 211/4096 [15:38<4:40:52,  4.34s/it]
Running HMC:   5%|▌         | 212/4096 [15:42<4:39:01,  4.31s/it]
Running HMC:   5%|▌         | 213/4096 [15:46<4:38:02,  4.30s/it]
Running HMC:   5%|▌         | 214/4096 [15:51<4:39:53,  4.33s/it]
Running HMC:   5%|▌         | 215/4096 [15:55<4:38:26,  4.30s/it]
Running HMC:   5%|▌         | 216/4096 [15:59<4:37:39,  4.29s/it]
Running HMC:   5%|▌         | 217/4096 [16:04<4:39:38,  4.33s/it]
Running HMC:   5%|▌         | 218/4096 [16:08<4:38:11,  4.30s/it]
Running HMC:   5%|▌         | 219/4096 [16:12<4:37:09,  4.29s/it]
Running HMC:   5%|▌         | 220/4096 [16:16<4:39:08,  4.32s/it]
Running HMC:   5%|▌         | 221/4096 [16:21<4:37:42,  4.30s/it]
Running HMC:   5%|▌         | 222/4096 [16:25<4:36:37,  4.28s/it]
Running HMC:   5%|▌         | 223/4096 [16:29<4:41:21,  4.36s/it]
Running HMC:   5%|▌         | 224/4096 [16:34<4:39:26,  4.33s/it]
Running HMC:   5%|▌         | 225/4096 [16:38<4:37:34,  4.30s/it]
Running HMC:   6%|▌         | 226/4096 [16:42<4:36:20,  4.28s/it]
Running HMC:   6%|▌         | 227/4096 [16:46<4:35:29,  4.27s/it]
Running HMC:   6%|▌         | 228/4096 [16:51<4:37:47,  4.31s/it]
Running HMC:   6%|▌         | 229/4096 [16:55<4:36:51,  4.30s/it]
Running HMC:   6%|▌         | 230/4096 [16:59<4:36:13,  4.29s/it]
Running HMC:   6%|▌         | 231/4096 [17:04<4:35:35,  4.28s/it]
Running HMC:   6%|▌         | 232/4096 [17:08<4:35:11,  4.27s/it]
Running HMC:   6%|▌         | 233/4096 [17:12<4:34:47,  4.27s/it]
Running HMC:   6%|▌         | 234/4096 [17:16<4:34:33,  4.27s/it]
Running HMC:   6%|▌         | 235/4096 [17:21<4:34:30,  4.27s/it]
Running HMC:   6%|▌         | 236/4096 [17:25<4:36:46,  4.30s/it]
Running HMC:   6%|▌         | 237/4096 [17:29<4:35:20,  4.28s/it]
Running HMC:   6%|▌         | 238/4096 [17:34<4:34:16,  4.27s/it]
Running HMC:   6%|▌         | 239/4096 [17:38<4:33:33,  4.26s/it]
Running HMC:   6%|▌         | 240/4096 [17:42<4:33:10,  4.25s/it]
Running HMC:   6%|▌         | 241/4096 [17:48<5:10:37,  4.83s/it]
Running HMC:   6%|▌         | 242/4096 [17:52<4:59:30,  4.66s/it]
Running HMC:   6%|▌         | 243/4096 [17:57<4:51:31,  4.54s/it]
Running HMC:   6%|▌         | 244/4096 [18:01<4:51:56,  4.55s/it]
Running HMC:   6%|▌         | 245/4096 [18:06<4:45:41,  4.45s/it]
Running HMC:   6%|▌         | 246/4096 [18:10<4:41:18,  4.38s/it]
Running HMC:   6%|▌         | 247/4096 [18:14<4:38:11,  4.34s/it]
Running HMC:   6%|▌         | 248/4096 [18:18<4:36:13,  4.31s/it]
Running HMC:   6%|▌         | 249/4096 [18:23<4:38:26,  4.34s/it]
Running HMC:   6%|▌         | 250/4096 [18:27<4:36:12,  4.31s/it]
Running HMC:   6%|▌         | 251/4096 [18:31<4:34:40,  4.29s/it]
Running HMC:   6%|▌         | 252/4096 [18:36<4:37:06,  4.33s/it]
Running HMC:   6%|▌         | 253/4096 [18:40<4:36:08,  4.31s/it]
Running HMC:   6%|▌         | 254/4096 [18:44<4:35:11,  4.30s/it]
Running HMC:   6%|▌         | 255/4096 [18:49<4:38:52,  4.36s/it]
Running HMC:   6%|▋         | 256/4096 [18:53<4:36:38,  4.32s/it]
Running HMC:   6%|▋         | 257/4096 [18:57<4:35:02,  4.30s/it]
Running HMC:   6%|▋         | 258/4096 [19:01<4:33:52,  4.28s/it]
Running HMC:   6%|▋         | 259/4096 [19:06<4:32:56,  4.27s/it]
Running HMC:   6%|▋         | 260/4096 [19:10<4:37:02,  4.33s/it]
Running HMC:   6%|▋         | 261/4096 [19:14<4:35:14,  4.31s/it]
Running HMC:   6%|▋         | 262/4096 [19:19<4:39:41,  4.38s/it]
Running HMC:   6%|▋         | 263/4096 [19:23<4:37:53,  4.35s/it]
Running HMC:   6%|▋         | 264/4096 [19:27<4:36:05,  4.32s/it]
Running HMC:   6%|▋         | 265/4096 [19:32<4:38:16,  4.36s/it]
Running HMC:   6%|▋         | 266/4096 [19:36<4:36:05,  4.33s/it]
Running HMC:   7%|▋         | 267/4096 [19:40<4:34:39,  4.30s/it]
Running HMC:   7%|▋         | 268/4096 [19:45<4:33:41,  4.29s/it]
Running HMC:   7%|▋         | 269/4096 [19:49<4:32:51,  4.28s/it]
Running HMC:   7%|▋         | 270/4096 [19:53<4:35:21,  4.32s/it]
Running HMC:   7%|▋         | 271/4096 [19:57<4:34:00,  4.30s/it]
Running HMC:   7%|▋         | 272/4096 [20:02<4:33:02,  4.28s/it]
Running HMC:   7%|▋         | 273/4096 [20:06<4:32:25,  4.28s/it]
Running HMC:   7%|▋         | 274/4096 [20:10<4:31:52,  4.27s/it]
Running HMC:   7%|▋         | 275/4096 [20:15<4:34:16,  4.31s/it]
Running HMC:   7%|▋         | 276/4096 [20:19<4:33:00,  4.29s/it]
Running HMC:   7%|▋         | 277/4096 [20:23<4:32:10,  4.28s/it]
Running HMC:   7%|▋         | 278/4096 [20:27<4:31:39,  4.27s/it]
Running HMC:   7%|▋         | 279/4096 [20:32<4:31:11,  4.26s/it]
Running HMC:   7%|▋         | 280/4096 [20:36<4:30:49,  4.26s/it]
Running HMC:   7%|▋         | 281/4096 [20:40<4:30:31,  4.25s/it]
Running HMC:   7%|▋         | 282/4096 [20:45<4:33:40,  4.31s/it]
Running HMC:   7%|▋         | 283/4096 [20:49<4:32:46,  4.29s/it]
Running HMC:   7%|▋         | 284/4096 [20:53<4:32:04,  4.28s/it]
Running HMC:   7%|▋         | 285/4096 [20:57<4:31:44,  4.28s/it]
Running HMC:   7%|▋         | 286/4096 [21:02<4:31:21,  4.27s/it]
Running HMC:   7%|▋         | 287/4096 [21:06<4:34:19,  4.32s/it]
Running HMC:   7%|▋         | 288/4096 [21:10<4:33:28,  4.31s/it]
Running HMC:   7%|▋         | 289/4096 [21:15<4:32:45,  4.30s/it]
Running HMC:   7%|▋         | 290/4096 [21:19<4:32:23,  4.29s/it]
Running HMC:   7%|▋         | 291/4096 [21:23<4:31:54,  4.29s/it]
Running HMC:   7%|▋         | 292/4096 [21:28<4:34:37,  4.33s/it]
Running HMC:   7%|▋         | 293/4096 [21:32<4:33:23,  4.31s/it]
Running HMC:   7%|▋         | 294/4096 [21:36<4:32:30,  4.30s/it]
Running HMC:   7%|▋         | 295/4096 [21:41<4:34:51,  4.34s/it]
Running HMC:   7%|▋         | 296/4096 [21:45<4:33:23,  4.32s/it]
Running HMC:   7%|▋         | 297/4096 [21:49<4:32:17,  4.30s/it]
Running HMC:   7%|▋         | 298/4096 [21:53<4:31:33,  4.29s/it]
Running HMC:   7%|▋         | 299/4096 [21:58<4:33:59,  4.33s/it]
Running HMC:   7%|▋         | 300/4096 [22:02<4:32:27,  4.31s/it]
Running HMC:   7%|▋         | 301/4096 [22:06<4:31:21,  4.29s/it]
Running HMC:   7%|▋         | 302/4096 [22:11<4:35:42,  4.36s/it]
Running HMC:   7%|▋         | 303/4096 [22:15<4:34:39,  4.34s/it]
Running HMC:   7%|▋         | 304/4096 [22:19<4:33:29,  4.33s/it]
Running HMC:   7%|▋         | 305/4096 [22:24<4:35:25,  4.36s/it]
Running HMC:   7%|▋         | 306/4096 [22:28<4:33:34,  4.33s/it]
Running HMC:   7%|▋         | 307/4096 [22:32<4:32:17,  4.31s/it]
Running HMC:   8%|▊         | 308/4096 [22:37<4:31:21,  4.30s/it]
Running HMC:   8%|▊         | 309/4096 [22:41<4:30:27,  4.29s/it]
Running HMC:   8%|▊         | 310/4096 [22:45<4:32:44,  4.32s/it]
Running HMC:   8%|▊         | 311/4096 [22:50<4:31:27,  4.30s/it]
Running HMC:   8%|▊         | 312/4096 [22:54<4:30:43,  4.29s/it]
Running HMC:   8%|▊         | 313/4096 [22:58<4:32:56,  4.33s/it]
Running HMC:   8%|▊         | 314/4096 [23:02<4:31:31,  4.31s/it]
Running HMC:   8%|▊         | 315/4096 [23:07<4:30:27,  4.29s/it]
Running HMC:   8%|▊         | 316/4096 [23:11<4:29:38,  4.28s/it]
Running HMC:   8%|▊         | 317/4096 [23:15<4:29:01,  4.27s/it]
Running HMC:   8%|▊         | 318/4096 [23:20<4:31:28,  4.31s/it]
Running HMC:   8%|▊         | 319/4096 [23:24<4:30:14,  4.29s/it]
Running HMC:   8%|▊         | 320/4096 [23:28<4:29:36,  4.28s/it]
Running HMC:   8%|▊         | 321/4096 [23:32<4:29:01,  4.28s/it]
Running HMC:   8%|▊         | 322/4096 [23:37<4:28:41,  4.27s/it]
Running HMC:   8%|▊         | 323/4096 [23:41<4:28:18,  4.27s/it]
Running HMC:   8%|▊         | 324/4096 [23:45<4:28:10,  4.27s/it]
Running HMC:   8%|▊         | 325/4096 [23:49<4:27:51,  4.26s/it]
Running HMC:   8%|▊         | 326/4096 [23:54<4:27:49,  4.26s/it]
Running HMC:   8%|▊         | 327/4096 [23:58<4:27:40,  4.26s/it]
Running HMC:   8%|▊         | 328/4096 [24:02<4:30:51,  4.31s/it]
Running HMC:   8%|▊         | 329/4096 [24:07<4:30:07,  4.30s/it]
Running HMC:   8%|▊         | 330/4096 [24:11<4:29:35,  4.30s/it]
Running HMC:   8%|▊         | 331/4096 [24:15<4:29:03,  4.29s/it]
Running HMC:   8%|▊         | 332/4096 [24:20<4:31:46,  4.33s/it]
Running HMC:   8%|▊         | 333/4096 [24:24<4:30:23,  4.31s/it]
Running HMC:   8%|▊         | 334/4096 [24:28<4:29:24,  4.30s/it]
Running HMC:   8%|▊         | 335/4096 [24:33<4:31:45,  4.34s/it]
Running HMC:   8%|▊         | 336/4096 [24:37<4:30:35,  4.32s/it]
Running HMC:   8%|▊         | 337/4096 [24:41<4:29:47,  4.31s/it]
Running HMC:   8%|▊         | 338/4096 [24:45<4:29:14,  4.30s/it]
Running HMC:   8%|▊         | 339/4096 [24:50<4:28:42,  4.29s/it]
Running HMC:   8%|▊         | 340/4096 [24:54<4:28:31,  4.29s/it]
Running HMC:   8%|▊         | 341/4096 [24:58<4:28:10,  4.29s/it]
Running HMC:   8%|▊         | 342/4096 [25:03<4:27:39,  4.28s/it]
Running HMC:   8%|▊         | 343/4096 [25:07<4:30:48,  4.33s/it]
Running HMC:   8%|▊         | 344/4096 [25:11<4:30:03,  4.32s/it]
Running HMC:   8%|▊         | 345/4096 [25:16<4:29:29,  4.31s/it]
Running HMC:   8%|▊         | 346/4096 [25:20<4:28:59,  4.30s/it]
Running HMC:   8%|▊         | 347/4096 [25:24<4:28:46,  4.30s/it]
Running HMC:   8%|▊         | 348/4096 [25:28<4:28:49,  4.30s/it]
Running HMC:   9%|▊         | 349/4096 [25:33<4:28:35,  4.30s/it]
Running HMC:   9%|▊         | 350/4096 [25:37<4:31:22,  4.35s/it]
Running HMC:   9%|▊         | 351/4096 [25:41<4:29:56,  4.32s/it]
Running HMC:   9%|▊         | 352/4096 [25:46<4:29:00,  4.31s/it]
Running HMC:   9%|▊         | 353/4096 [25:50<4:28:18,  4.30s/it]
Running HMC:   9%|▊         | 354/4096 [25:54<4:27:44,  4.29s/it]
Running HMC:   9%|▊         | 355/4096 [25:59<4:30:11,  4.33s/it]
Running HMC:   9%|▊         | 356/4096 [26:03<4:29:01,  4.32s/it]
Running HMC:   9%|▊         | 357/4096 [26:07<4:28:05,  4.30s/it]
Running HMC:   9%|▊         | 358/4096 [26:12<4:30:33,  4.34s/it]
Running HMC:   9%|▉         | 359/4096 [26:16<4:29:35,  4.33s/it]
Running HMC:   9%|▉         | 360/4096 [26:20<4:28:47,  4.32s/it]
Running HMC:   9%|▉         | 361/4096 [26:25<4:28:12,  4.31s/it]
Running HMC:   9%|▉         | 362/4096 [26:29<4:27:51,  4.30s/it]
Running HMC:   9%|▉         | 363/4096 [26:33<4:30:33,  4.35s/it]
Running HMC:   9%|▉         | 364/4096 [26:38<4:29:07,  4.33s/it]
Running HMC:   9%|▉         | 365/4096 [26:42<4:28:11,  4.31s/it]
Running HMC:   9%|▉         | 366/4096 [26:46<4:27:25,  4.30s/it]
Running HMC:   9%|▉         | 367/4096 [26:50<4:27:03,  4.30s/it]
Running HMC:   9%|▉         | 368/4096 [26:55<4:26:32,  4.29s/it]
Running HMC:   9%|▉         | 369/4096 [26:59<4:26:10,  4.29s/it]
Running HMC:   9%|▉         | 370/4096 [27:03<4:26:00,  4.28s/it]
Running HMC:   9%|▉         | 371/4096 [27:08<4:25:50,  4.28s/it]
Running HMC:   9%|▉         | 372/4096 [27:12<4:29:05,  4.34s/it]
Running HMC:   9%|▉         | 373/4096 [27:16<4:28:07,  4.32s/it]
Running HMC:   9%|▉         | 374/4096 [27:21<4:27:24,  4.31s/it]
Running HMC:   9%|▉         | 375/4096 [27:25<4:26:55,  4.30s/it]
Running HMC:   9%|▉         | 376/4096 [27:29<4:26:30,  4.30s/it]
Running HMC:   9%|▉         | 377/4096 [27:33<4:26:13,  4.29s/it]
Running HMC:   9%|▉         | 378/4096 [27:38<4:25:49,  4.29s/it]
Running HMC:   9%|▉         | 379/4096 [27:42<4:25:45,  4.29s/it]
Running HMC:   9%|▉         | 380/4096 [27:46<4:25:31,  4.29s/it]
Running HMC:   9%|▉         | 381/4096 [27:51<4:25:27,  4.29s/it]
Running HMC:   9%|▉         | 382/4096 [27:55<4:25:22,  4.29s/it]
Running HMC:   9%|▉         | 383/4096 [27:59<4:25:13,  4.29s/it]
Running HMC:   9%|▉         | 384/4096 [28:03<4:24:59,  4.28s/it]
