 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 04:06:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 04:06:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet
Save tag: rnet
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 32.766070
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  47%|████▋     | 1911/4096 [1:04:09<1:14:04,  2.03s/it]
Running HMC:  47%|████▋     | 1912/4096 [1:04:11<1:13:59,  2.03s/it]
Running HMC:  47%|████▋     | 1913/4096 [1:04:13<1:13:55,  2.03s/it]
Running HMC:  47%|████▋     | 1914/4096 [1:04:15<1:13:48,  2.03s/it]
Running HMC:  47%|████▋     | 1915/4096 [1:04:17<1:13:34,  2.02s/it]
Running HMC:  47%|████▋     | 1916/4096 [1:04:19<1:13:32,  2.02s/it]
Running HMC:  47%|████▋     | 1917/4096 [1:04:21<1:13:22,  2.02s/it]
Running HMC:  47%|████▋     | 1918/4096 [1:04:23<1:13:13,  2.02s/it]
Running HMC:  47%|████▋     | 1919/4096 [1:04:25<1:13:08,  2.02s/it]
Running HMC:  47%|████▋     | 1920/4096 [1:04:27<1:13:03,  2.01s/it]
Running HMC:  47%|████▋     | 1921/4096 [1:04:29<1:13:03,  2.02s/it]
Running HMC:  47%|████▋     | 1922/4096 [1:04:31<1:12:58,  2.01s/it]
Running HMC:  47%|████▋     | 1923/4096 [1:04:33<1:12:53,  2.01s/it]
Running HMC:  47%|████▋     | 1924/4096 [1:04:35<1:12:49,  2.01s/it]
Running HMC:  47%|████▋     | 1925/4096 [1:04:37<1:12:46,  2.01s/it]
Running HMC:  47%|████▋     | 1926/4096 [1:04:39<1:12:47,  2.01s/it]
Running HMC:  47%|████▋     | 1927/4096 [1:04:41<1:12:44,  2.01s/it]
Running HMC:  47%|████▋     | 1928/4096 [1:04:43<1:12:40,  2.01s/it]
Running HMC:  47%|████▋     | 1929/4096 [1:04:45<1:12:38,  2.01s/it]
Running HMC:  47%|████▋     | 1930/4096 [1:04:47<1:12:36,  2.01s/it]
Running HMC:  47%|████▋     | 1931/4096 [1:04:49<1:12:40,  2.01s/it]
Running HMC:  47%|████▋     | 1932/4096 [1:04:51<1:12:39,  2.01s/it]
Running HMC:  47%|████▋     | 1933/4096 [1:04:53<1:12:36,  2.01s/it]
Running HMC:  47%|████▋     | 1934/4096 [1:04:55<1:12:35,  2.01s/it]
Running HMC:  47%|████▋     | 1935/4096 [1:04:57<1:12:35,  2.02s/it]
Running HMC:  47%|████▋     | 1936/4096 [1:04:59<1:12:32,  2.02s/it]
Running HMC:  47%|████▋     | 1937/4096 [1:05:01<1:12:29,  2.01s/it]
Running HMC:  47%|████▋     | 1938/4096 [1:05:03<1:12:23,  2.01s/it]
Running HMC:  47%|████▋     | 1939/4096 [1:05:05<1:12:18,  2.01s/it]
Running HMC:  47%|████▋     | 1940/4096 [1:05:07<1:12:14,  2.01s/it]
Running HMC:  47%|████▋     | 1941/4096 [1:05:09<1:12:12,  2.01s/it]
Running HMC:  47%|████▋     | 1942/4096 [1:05:11<1:12:11,  2.01s/it]
Running HMC:  47%|████▋     | 1943/4096 [1:05:13<1:12:10,  2.01s/it]
Running HMC:  47%|████▋     | 1944/4096 [1:05:15<1:12:08,  2.01s/it]
Running HMC:  47%|████▋     | 1945/4096 [1:05:17<1:12:05,  2.01s/it]
Running HMC:  48%|████▊     | 1946/4096 [1:05:19<1:12:08,  2.01s/it]
Running HMC:  48%|████▊     | 1947/4096 [1:05:21<1:12:09,  2.01s/it]
Running HMC:  48%|████▊     | 1948/4096 [1:05:23<1:12:09,  2.02s/it]
Running HMC:  48%|████▊     | 1949/4096 [1:05:25<1:12:04,  2.01s/it]
Running HMC:  48%|████▊     | 1950/4096 [1:05:27<1:12:11,  2.02s/it]
Running HMC:  48%|████▊     | 1951/4096 [1:05:29<1:12:20,  2.02s/it]
Running HMC:  48%|████▊     | 1952/4096 [1:05:31<1:12:18,  2.02s/it]
Running HMC:  48%|████▊     | 1953/4096 [1:05:33<1:12:19,  2.02s/it]
Running HMC:  48%|████▊     | 1954/4096 [1:05:36<1:12:17,  2.03s/it]
Running HMC:  48%|████▊     | 1955/4096 [1:05:38<1:12:18,  2.03s/it]
Running HMC:  48%|████▊     | 1956/4096 [1:05:40<1:12:05,  2.02s/it]
Running HMC:  48%|████▊     | 1957/4096 [1:05:42<1:11:56,  2.02s/it]
Running HMC:  48%|████▊     | 1958/4096 [1:05:44<1:11:49,  2.02s/it]
Running HMC:  48%|████▊     | 1959/4096 [1:05:46<1:11:44,  2.01s/it]
Running HMC:  48%|████▊     | 1960/4096 [1:05:48<1:11:46,  2.02s/it]
Running HMC:  48%|████▊     | 1961/4096 [1:05:50<1:11:37,  2.01s/it]
Running HMC:  48%|████▊     | 1962/4096 [1:05:52<1:11:33,  2.01s/it]
Running HMC:  48%|████▊     | 1963/4096 [1:05:54<1:11:31,  2.01s/it]
Running HMC:  48%|████▊     | 1964/4096 [1:05:56<1:11:28,  2.01s/it]
Running HMC:  48%|████▊     | 1965/4096 [1:05:58<1:11:31,  2.01s/it]
Running HMC:  48%|████▊     | 1966/4096 [1:06:00<1:11:26,  2.01s/it]
Running HMC:  48%|████▊     | 1967/4096 [1:06:02<1:11:21,  2.01s/it]
Running HMC:  48%|████▊     | 1968/4096 [1:06:04<1:11:18,  2.01s/it]
Running HMC:  48%|████▊     | 1969/4096 [1:06:06<1:11:13,  2.01s/it]
Running HMC:  48%|████▊     | 1970/4096 [1:06:08<1:11:19,  2.01s/it]
Running HMC:  48%|████▊     | 1971/4096 [1:06:10<1:11:14,  2.01s/it]
Running HMC:  48%|████▊     | 1972/4096 [1:06:12<1:11:11,  2.01s/it]
Running HMC:  48%|████▊     | 1973/4096 [1:06:14<1:11:16,  2.01s/it]
Running HMC:  48%|████▊     | 1974/4096 [1:06:16<1:11:13,  2.01s/it]
Running HMC:  48%|████▊     | 1975/4096 [1:06:18<1:11:12,  2.01s/it]
Running HMC:  48%|████▊     | 1976/4096 [1:06:20<1:11:10,  2.01s/it]
Running HMC:  48%|████▊     | 1977/4096 [1:06:22<1:11:08,  2.01s/it]
Running HMC:  48%|████▊     | 1978/4096 [1:06:24<1:11:09,  2.02s/it]
Running HMC:  48%|████▊     | 1979/4096 [1:06:26<1:11:08,  2.02s/it]
Running HMC:  48%|████▊     | 1980/4096 [1:06:28<1:11:07,  2.02s/it]
Running HMC:  48%|████▊     | 1981/4096 [1:06:30<1:11:03,  2.02s/it]
Running HMC:  48%|████▊     | 1982/4096 [1:06:32<1:10:55,  2.01s/it]
Running HMC:  48%|████▊     | 1983/4096 [1:06:34<1:10:53,  2.01s/it]
Running HMC:  48%|████▊     | 1984/4096 [1:06:36<1:10:49,  2.01s/it]
Running HMC:  48%|████▊     | 1985/4096 [1:06:38<1:10:45,  2.01s/it]
Running HMC:  48%|████▊     | 1986/4096 [1:06:40<1:10:40,  2.01s/it]
Running HMC:  49%|████▊     | 1987/4096 [1:06:42<1:10:37,  2.01s/it]
Running HMC:  49%|████▊     | 1988/4096 [1:06:44<1:10:37,  2.01s/it]
Running HMC:  49%|████▊     | 1989/4096 [1:06:46<1:10:35,  2.01s/it]
Running HMC:  49%|████▊     | 1990/4096 [1:06:48<1:10:33,  2.01s/it]
Running HMC:  49%|████▊     | 1991/4096 [1:06:50<1:10:27,  2.01s/it]
Running HMC:  49%|████▊     | 1992/4096 [1:06:52<1:10:26,  2.01s/it]
Running HMC:  49%|████▊     | 1993/4096 [1:06:54<1:10:27,  2.01s/it]
Running HMC:  49%|████▊     | 1994/4096 [1:06:56<1:10:32,  2.01s/it]
Running HMC:  49%|████▊     | 1995/4096 [1:06:58<1:10:28,  2.01s/it]
Running HMC:  49%|████▊     | 1996/4096 [1:07:00<1:10:25,  2.01s/it]
Running HMC:  49%|████▉     | 1997/4096 [1:07:02<1:10:20,  2.01s/it]
Running HMC:  49%|████▉     | 1998/4096 [1:07:04<1:10:18,  2.01s/it]
Running HMC:  49%|████▉     | 1999/4096 [1:07:06<1:10:16,  2.01s/it]
Running HMC:  49%|████▉     | 2000/4096 [1:07:08<1:10:15,  2.01s/it]
Running HMC:  49%|████▉     | 2001/4096 [1:07:10<1:10:11,  2.01s/it]
Running HMC:  49%|████▉     | 2002/4096 [1:07:12<1:10:10,  2.01s/it]
Running HMC:  49%|████▉     | 2003/4096 [1:07:14<1:10:12,  2.01s/it]
Running HMC:  49%|████▉     | 2004/4096 [1:07:16<1:10:13,  2.01s/it]
Running HMC:  49%|████▉     | 2005/4096 [1:07:18<1:10:07,  2.01s/it]
Running HMC:  49%|████▉     | 2006/4096 [1:07:20<1:10:05,  2.01s/it]
Running HMC:  49%|████▉     | 2007/4096 [1:07:22<1:10:01,  2.01s/it]
Running HMC:  49%|████▉     | 2008/4096 [1:07:24<1:10:01,  2.01s/it]
Running HMC:  49%|████▉     | 2009/4096 [1:07:26<1:09:56,  2.01s/it]
Running HMC:  49%|████▉     | 2010/4096 [1:07:28<1:09:53,  2.01s/it]
Running HMC:  49%|████▉     | 2011/4096 [1:07:30<1:09:50,  2.01s/it]
Running HMC:  49%|████▉     | 2012/4096 [1:07:32<1:09:49,  2.01s/it]
Running HMC:  49%|████▉     | 2013/4096 [1:07:34<1:09:49,  2.01s/it]
Running HMC:  49%|████▉     | 2014/4096 [1:07:36<1:09:47,  2.01s/it]
Running HMC:  49%|████▉     | 2015/4096 [1:07:38<1:09:46,  2.01s/it]
Running HMC:  49%|████▉     | 2016/4096 [1:07:40<1:09:41,  2.01s/it]
Running HMC:  49%|████▉     | 2017/4096 [1:07:42<1:09:38,  2.01s/it]
Running HMC:  49%|████▉     | 2018/4096 [1:07:44<1:09:43,  2.01s/it]
Running HMC:  49%|████▉     | 2019/4096 [1:07:46<1:09:41,  2.01s/it]
Running HMC:  49%|████▉     | 2020/4096 [1:07:48<1:09:37,  2.01s/it]
Running HMC:  49%|████▉     | 2021/4096 [1:07:50<1:09:33,  2.01s/it]
Running HMC:  49%|████▉     | 2022/4096 [1:07:52<1:09:31,  2.01s/it]
Running HMC:  49%|████▉     | 2023/4096 [1:07:54<1:09:29,  2.01s/it]
Running HMC:  49%|████▉     | 2024/4096 [1:07:56<1:09:41,  2.02s/it]
Running HMC:  49%|████▉     | 2025/4096 [1:07:58<1:09:44,  2.02s/it]
Running HMC:  49%|████▉     | 2026/4096 [1:08:00<1:09:40,  2.02s/it]
Running HMC:  49%|████▉     | 2027/4096 [1:08:02<1:09:35,  2.02s/it]
Running HMC:  50%|████▉     | 2028/4096 [1:08:04<1:09:26,  2.01s/it]
Running HMC:  50%|████▉     | 2029/4096 [1:08:06<1:09:28,  2.02s/it]
Running HMC:  50%|████▉     | 2030/4096 [1:08:08<1:09:18,  2.01s/it]
Running HMC:  50%|████▉     | 2031/4096 [1:08:10<1:09:12,  2.01s/it]
Running HMC:  50%|████▉     | 2032/4096 [1:08:12<1:09:09,  2.01s/it]
Running HMC:  50%|████▉     | 2033/4096 [1:08:14<1:09:08,  2.01s/it]
Running HMC:  50%|████▉     | 2034/4096 [1:08:16<1:09:05,  2.01s/it]
Running HMC:  50%|████▉     | 2035/4096 [1:08:19<1:09:03,  2.01s/it]
Running HMC:  50%|████▉     | 2036/4096 [1:08:21<1:09:01,  2.01s/it]
Running HMC:  50%|████▉     | 2037/4096 [1:08:23<1:08:59,  2.01s/it]
Running HMC:  50%|████▉     | 2038/4096 [1:08:25<1:08:58,  2.01s/it]
Running HMC:  50%|████▉     | 2039/4096 [1:08:27<1:09:00,  2.01s/it]
Running HMC:  50%|████▉     | 2040/4096 [1:08:29<1:08:59,  2.01s/it]
Running HMC:  50%|████▉     | 2041/4096 [1:08:31<1:08:55,  2.01s/it]
Running HMC:  50%|████▉     | 2042/4096 [1:08:33<1:08:55,  2.01s/it]
Running HMC:  50%|████▉     | 2043/4096 [1:08:35<1:08:54,  2.01s/it]
Running HMC:  50%|████▉     | 2044/4096 [1:08:37<1:08:55,  2.02s/it]
Running HMC:  50%|████▉     | 2045/4096 [1:08:39<1:08:52,  2.01s/it]
Running HMC:  50%|████▉     | 2046/4096 [1:08:41<1:08:49,  2.01s/it]
Running HMC:  50%|████▉     | 2047/4096 [1:08:43<1:08:45,  2.01s/it]
Running HMC:  50%|█████     | 2048/4096 [1:08:45<1:08:43,  2.01s/it]
Running HMC:  50%|█████     | 2049/4096 [1:08:47<1:08:44,  2.01s/it]
Running HMC:  50%|█████     | 2050/4096 [1:08:49<1:08:41,  2.01s/it]
Running HMC:  50%|█████     | 2051/4096 [1:08:51<1:08:38,  2.01s/it]
Running HMC:  50%|█████     | 2052/4096 [1:08:53<1:08:36,  2.01s/it]
Running HMC:  50%|█████     | 2053/4096 [1:08:55<1:08:31,  2.01s/it]
Running HMC:  50%|█████     | 2054/4096 [1:08:57<1:08:28,  2.01s/it]
Running HMC:  50%|█████     | 2055/4096 [1:08:59<1:08:28,  2.01s/it]
Running HMC:  50%|█████     | 2056/4096 [1:09:01<1:08:23,  2.01s/it]
Running HMC:  50%|█████     | 2057/4096 [1:09:03<1:08:21,  2.01s/it]
Running HMC:  50%|█████     | 2058/4096 [1:09:05<1:08:20,  2.01s/it]
Running HMC:  50%|█████     | 2059/4096 [1:09:07<1:08:17,  2.01s/it]
Running HMC:  50%|█████     | 2060/4096 [1:09:09<1:08:11,  2.01s/it]
Running HMC:  50%|█████     | 2061/4096 [1:09:11<1:08:10,  2.01s/it]
Running HMC:  50%|█████     | 2062/4096 [1:09:13<1:08:07,  2.01s/it]
Running HMC:  50%|█████     | 2063/4096 [1:09:15<1:08:05,  2.01s/it]
Running HMC:  50%|█████     | 2064/4096 [1:09:17<1:08:04,  2.01s/it]
Running HMC:  50%|█████     | 2065/4096 [1:09:19<1:08:03,  2.01s/it]
Running HMC:  50%|█████     | 2066/4096 [1:09:21<1:07:58,  2.01s/it]
Running HMC:  50%|█████     | 2067/4096 [1:09:23<1:07:56,  2.01s/it]
Running HMC:  50%|█████     | 2068/4096 [1:09:25<1:07:56,  2.01s/it]
Running HMC:  51%|█████     | 2069/4096 [1:09:27<1:07:55,  2.01s/it]
Running HMC:  51%|█████     | 2070/4096 [1:09:29<1:07:55,  2.01s/it]
Running HMC:  51%|█████     | 2071/4096 [1:09:31<1:07:54,  2.01s/it]
Running HMC:  51%|█████     | 2072/4096 [1:09:33<1:07:52,  2.01s/it]
Running HMC:  51%|█████     | 2073/4096 [1:09:35<1:07:51,  2.01s/it]
Running HMC:  51%|█████     | 2074/4096 [1:09:37<1:07:53,  2.01s/it]
Running HMC:  51%|█████     | 2075/4096 [1:09:39<1:07:56,  2.02s/it]
Running HMC:  51%|█████     | 2076/4096 [1:09:41<1:07:55,  2.02s/it]
Running HMC:  51%|█████     | 2077/4096 [1:09:43<1:07:49,  2.02s/it]
Running HMC:  51%|█████     | 2078/4096 [1:09:45<1:07:51,  2.02s/it]
Running HMC:  51%|█████     | 2079/4096 [1:09:47<1:07:45,  2.02s/it]
Running HMC:  51%|█████     | 2080/4096 [1:09:49<1:07:39,  2.01s/it]
Running HMC:  51%|█████     | 2081/4096 [1:09:51<1:07:34,  2.01s/it]
Running HMC:  51%|█████     | 2082/4096 [1:09:53<1:07:30,  2.01s/it]
Running HMC:  51%|█████     | 2083/4096 [1:09:55<1:07:30,  2.01s/it]
Running HMC:  51%|█████     | 2084/4096 [1:09:57<1:07:25,  2.01s/it]
Running HMC:  51%|█████     | 2085/4096 [1:09:59<1:07:19,  2.01s/it]
Running HMC:  51%|█████     | 2086/4096 [1:10:01<1:07:15,  2.01s/it]
Running HMC:  51%|█████     | 2087/4096 [1:10:03<1:07:12,  2.01s/it]
Running HMC:  51%|█████     | 2088/4096 [1:10:05<1:07:11,  2.01s/it]
Running HMC:  51%|█████     | 2089/4096 [1:10:07<1:07:07,  2.01s/it]
Running HMC:  51%|█████     | 2090/4096 [1:10:09<1:07:09,  2.01s/it]
Running HMC:  51%|█████     | 2091/4096 [1:10:11<1:07:14,  2.01s/it]
Running HMC:  51%|█████     | 2092/4096 [1:10:13<1:07:18,  2.01s/it]
Running HMC:  51%|█████     | 2093/4096 [1:10:15<1:07:20,  2.02s/it]
Running HMC:  51%|█████     | 2094/4096 [1:10:17<1:07:19,  2.02s/it]
Running HMC:  51%|█████     | 2095/4096 [1:10:19<1:07:21,  2.02s/it]
Running HMC:  51%|█████     | 2096/4096 [1:10:21<1:07:15,  2.02s/it]
Running HMC:  51%|█████     | 2097/4096 [1:10:23<1:07:13,  2.02s/it]
Running HMC:  51%|█████     | 2098/4096 [1:10:25<1:07:11,  2.02s/it]
Running HMC:  51%|█████     | 2099/4096 [1:10:27<1:07:08,  2.02s/it]
Running HMC:  51%|█████▏    | 2100/4096 [1:10:29<1:07:05,  2.02s/it]
Running HMC:  51%|█████▏    | 2101/4096 [1:10:31<1:07:07,  2.02s/it]
Running HMC:  51%|█████▏    | 2102/4096 [1:10:33<1:07:03,  2.02s/it]
Running HMC:  51%|█████▏    | 2103/4096 [1:10:35<1:07:00,  2.02s/it]
Running HMC:  51%|█████▏    | 2104/4096 [1:10:37<1:06:55,  2.02s/it]
Running HMC:  51%|█████▏    | 2105/4096 [1:10:39<1:06:51,  2.02s/it]
Running HMC:  51%|█████▏    | 2106/4096 [1:10:41<1:06:51,  2.02s/it]
Running HMC:  51%|█████▏    | 2107/4096 [1:10:43<1:06:52,  2.02s/it]
Running HMC:  51%|█████▏    | 2108/4096 [1:10:46<1:06:56,  2.02s/it]
Running HMC:  51%|█████▏    | 2109/4096 [1:10:48<1:06:54,  2.02s/it]
Running HMC:  52%|█████▏    | 2110/4096 [1:10:50<1:06:52,  2.02s/it]
Running HMC:  52%|█████▏    | 2111/4096 [1:10:52<1:06:49,  2.02s/it]
Running HMC:  52%|█████▏    | 2112/4096 [1:10:54<1:06:48,  2.02s/it]
Running HMC:  52%|█████▏    | 2113/4096 [1:10:56<1:06:51,  2.02s/it]
Running HMC:  52%|█████▏    | 2114/4096 [1:11:00<1:29:26,  2.71s/it]
Running HMC:  52%|█████▏    | 2115/4096 [1:11:02<1:23:56,  2.54s/it]
Running HMC:  52%|█████▏    | 2116/4096 [1:11:04<1:18:49,  2.39s/it]
Running HMC:  52%|█████▏    | 2117/4096 [1:11:06<1:15:12,  2.28s/it]
Running HMC:  52%|█████▏    | 2118/4096 [1:11:08<1:12:42,  2.21s/it]
Running HMC:  52%|█████▏    | 2119/4096 [1:11:10<1:10:54,  2.15s/it]
Running HMC:  52%|█████▏    | 2120/4096 [1:11:12<1:09:37,  2.11s/it]
Running HMC:  52%|█████▏    | 2121/4096 [1:11:14<1:08:37,  2.08s/it]
Running HMC:  52%|█████▏    | 2122/4096 [1:11:16<1:08:00,  2.07s/it]
Running HMC:  52%|█████▏    | 2123/4096 [1:11:18<1:07:30,  2.05s/it]
Running HMC:  52%|█████▏    | 2124/4096 [1:11:20<1:07:07,  2.04s/it]
Running HMC:  52%|█████▏    | 2125/4096 [1:11:22<1:06:56,  2.04s/it]
Running HMC:  52%|█████▏    | 2126/4096 [1:11:24<1:06:42,  2.03s/it]
Running HMC:  52%|█████▏    | 2127/4096 [1:11:26<1:06:35,  2.03s/it]
Running HMC:  52%|█████▏    | 2128/4096 [1:11:28<1:06:24,  2.02s/it]
Running HMC:  52%|█████▏    | 2129/4096 [1:11:30<1:06:18,  2.02s/it]
Running HMC:  52%|█████▏    | 2130/4096 [1:11:32<1:06:11,  2.02s/it]
Running HMC:  52%|█████▏    | 2131/4096 [1:11:34<1:06:17,  2.02s/it]
Running HMC:  52%|█████▏    | 2132/4096 [1:11:36<1:06:15,  2.02s/it]
Running HMC:  52%|█████▏    | 2133/4096 [1:11:38<1:06:09,  2.02s/it]
Running HMC:  52%|█████▏    | 2134/4096 [1:11:41<1:06:08,  2.02s/it]
Running HMC:  52%|█████▏    | 2135/4096 [1:11:43<1:06:05,  2.02s/it]
Running HMC:  52%|█████▏    | 2136/4096 [1:11:45<1:06:04,  2.02s/it]
Running HMC:  52%|█████▏    | 2137/4096 [1:11:47<1:06:05,  2.02s/it]
Running HMC:  52%|█████▏    | 2138/4096 [1:11:49<1:06:03,  2.02s/it]
Running HMC:  52%|█████▏    | 2139/4096 [1:11:51<1:06:00,  2.02s/it]
Running HMC:  52%|█████▏    | 2140/4096 [1:11:53<1:05:59,  2.02s/it]
Running HMC:  52%|█████▏    | 2141/4096 [1:11:55<1:05:55,  2.02s/it]
Running HMC:  52%|█████▏    | 2142/4096 [1:11:57<1:05:47,  2.02s/it]
Running HMC:  52%|█████▏    | 2143/4096 [1:11:59<1:05:48,  2.02s/it]
Running HMC:  52%|█████▏    | 2144/4096 [1:12:01<1:05:44,  2.02s/it]
Running HMC:  52%|█████▏    | 2145/4096 [1:12:03<1:05:41,  2.02s/it]
Running HMC:  52%|█████▏    | 2146/4096 [1:12:05<1:05:40,  2.02s/it]
Running HMC:  52%|█████▏    | 2147/4096 [1:12:07<1:05:42,  2.02s/it]
Running HMC:  52%|█████▏    | 2148/4096 [1:12:09<1:05:41,  2.02s/it]
Running HMC:  52%|█████▏    | 2149/4096 [1:12:11<1:05:37,  2.02s/it]
Running HMC:  52%|█████▏    | 2150/4096 [1:12:13<1:05:31,  2.02s/it]
Running HMC:  53%|█████▎    | 2151/4096 [1:12:15<1:05:28,  2.02s/it]
Running HMC:  53%|█████▎    | 2152/4096 [1:12:17<1:05:27,  2.02s/it]
Running HMC:  53%|█████▎    | 2153/4096 [1:12:19<1:05:23,  2.02s/it]
Running HMC:  53%|█████▎    | 2154/4096 [1:12:21<1:05:21,  2.02s/it]
Running HMC:  53%|█████▎    | 2155/4096 [1:12:23<1:05:18,  2.02s/it]
Running HMC:  53%|█████▎    | 2156/4096 [1:12:25<1:05:19,  2.02s/it]
Running HMC:  53%|█████▎    | 2157/4096 [1:12:27<1:05:17,  2.02s/it]
Running HMC:  53%|█████▎    | 2158/4096 [1:12:29<1:05:13,  2.02s/it]
Running HMC:  53%|█████▎    | 2159/4096 [1:12:31<1:05:09,  2.02s/it]
Running HMC:  53%|█████▎    | 2160/4096 [1:12:33<1:05:07,  2.02s/it]
Running HMC:  53%|█████▎    | 2161/4096 [1:12:35<1:05:06,  2.02s/it]
Running HMC:  53%|█████▎    | 2162/4096 [1:12:37<1:05:01,  2.02s/it]
Running HMC:  53%|█████▎    | 2163/4096 [1:12:39<1:05:01,  2.02s/it]
Running HMC:  53%|█████▎    | 2164/4096 [1:12:41<1:05:01,  2.02s/it]
Running HMC:  53%|█████▎    | 2165/4096 [1:12:43<1:05:01,  2.02s/it]
Running HMC:  53%|█████▎    | 2166/4096 [1:12:45<1:05:02,  2.02s/it]
Running HMC:  53%|█████▎    | 2167/4096 [1:12:47<1:05:02,  2.02s/it]
Running HMC:  53%|█████▎    | 2168/4096 [1:12:49<1:05:00,  2.02s/it]
Running HMC:  53%|█████▎    | 2169/4096 [1:12:51<1:04:59,  2.02s/it]
Running HMC:  53%|█████▎    | 2170/4096 [1:12:53<1:04:57,  2.02s/it]
Running HMC:  53%|█████▎    | 2171/4096 [1:12:55<1:04:59,  2.03s/it]
Running HMC:  53%|█████▎    | 2172/4096 [1:12:57<1:04:56,  2.03s/it]
Running HMC:  53%|█████▎    | 2173/4096 [1:12:59<1:04:51,  2.02s/it]
Running HMC:  53%|█████▎    | 2174/4096 [1:13:01<1:04:47,  2.02s/it]
Running HMC:  53%|█████▎    | 2175/4096 [1:13:03<1:04:45,  2.02s/it]
Running HMC:  53%|█████▎    | 2176/4096 [1:13:05<1:04:43,  2.02s/it]
Running HMC:  53%|█████▎    | 2177/4096 [1:13:07<1:04:43,  2.02s/it]
Running HMC:  53%|█████▎    | 2178/4096 [1:13:09<1:04:41,  2.02s/it]
Running HMC:  53%|█████▎    | 2179/4096 [1:13:11<1:04:39,  2.02s/it]
Running HMC:  53%|█████▎    | 2180/4096 [1:13:14<1:04:36,  2.02s/it]
Running HMC:  53%|█████▎    | 2181/4096 [1:13:16<1:04:44,  2.03s/it]
Running HMC:  53%|█████▎    | 2182/4096 [1:13:18<1:04:40,  2.03s/it]
Running HMC:  53%|█████▎    | 2183/4096 [1:13:20<1:04:37,  2.03s/it]
Running HMC:  53%|█████▎    | 2184/4096 [1:13:22<1:04:31,  2.02s/it]
Running HMC:  53%|█████▎    | 2185/4096 [1:13:24<1:04:29,  2.02s/it]
Running HMC:  53%|█████▎    | 2186/4096 [1:13:26<1:04:33,  2.03s/it]
Running HMC:  53%|█████▎    | 2187/4096 [1:13:28<1:04:28,  2.03s/it]
Running HMC:  53%|█████▎    | 2188/4096 [1:13:30<1:04:24,  2.03s/it]
Running HMC:  53%|█████▎    | 2189/4096 [1:13:32<1:04:23,  2.03s/it]
Running HMC:  53%|█████▎    | 2190/4096 [1:13:34<1:04:17,  2.02s/it]
Running HMC:  53%|█████▎    | 2191/4096 [1:13:36<1:04:24,  2.03s/it]
Running HMC:  54%|█████▎    | 2192/4096 [1:13:38<1:04:20,  2.03s/it]
Running HMC:  54%|█████▎    | 2193/4096 [1:13:40<1:04:17,  2.03s/it]
Running HMC:  54%|█████▎    | 2194/4096 [1:13:42<1:04:12,  2.03s/it]
Running HMC:  54%|█████▎    | 2195/4096 [1:13:44<1:04:12,  2.03s/it]
Running HMC:  54%|█████▎    | 2196/4096 [1:13:46<1:04:11,  2.03s/it]
Running HMC:  54%|█████▎    | 2197/4096 [1:13:48<1:04:14,  2.03s/it]
Running HMC:  54%|█████▎    | 2198/4096 [1:13:50<1:04:10,  2.03s/it]
Running HMC:  54%|█████▎    | 2199/4096 [1:13:52<1:04:08,  2.03s/it]
Running HMC:  54%|█████▎    | 2200/4096 [1:13:54<1:04:07,  2.03s/it]
Running HMC:  54%|█████▎    | 2201/4096 [1:13:56<1:04:05,  2.03s/it]
Running HMC:  54%|█████▍    | 2202/4096 [1:13:58<1:04:06,  2.03s/it]
Running HMC:  54%|█████▍    | 2203/4096 [1:14:00<1:04:01,  2.03s/it]
