 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  48%|████▊     | 1954/4096 [1:12:46<1:18:41,  2.20s/it]
Running HMC:  48%|████▊     | 1955/4096 [1:12:48<1:18:38,  2.20s/it]
Running HMC:  48%|████▊     | 1956/4096 [1:12:51<1:18:32,  2.20s/it]
Running HMC:  48%|████▊     | 1957/4096 [1:12:53<1:18:28,  2.20s/it]
Running HMC:  48%|████▊     | 1958/4096 [1:12:55<1:18:23,  2.20s/it]
Running HMC:  48%|████▊     | 1959/4096 [1:12:57<1:18:19,  2.20s/it]
Running HMC:  48%|████▊     | 1960/4096 [1:12:59<1:18:24,  2.20s/it]
Running HMC:  48%|████▊     | 1961/4096 [1:13:02<1:18:20,  2.20s/it]
Running HMC:  48%|████▊     | 1962/4096 [1:13:04<1:18:14,  2.20s/it]
Running HMC:  48%|████▊     | 1963/4096 [1:13:06<1:18:12,  2.20s/it]
Running HMC:  48%|████▊     | 1964/4096 [1:13:08<1:18:18,  2.20s/it]
Running HMC:  48%|████▊     | 1965/4096 [1:13:10<1:18:15,  2.20s/it]
Running HMC:  48%|████▊     | 1966/4096 [1:13:13<1:18:11,  2.20s/it]
Running HMC:  48%|████▊     | 1967/4096 [1:13:15<1:18:09,  2.20s/it]
Running HMC:  48%|████▊     | 1968/4096 [1:13:17<1:18:12,  2.21s/it]
Running HMC:  48%|████▊     | 1969/4096 [1:13:19<1:18:14,  2.21s/it]
Running HMC:  48%|████▊     | 1970/4096 [1:13:21<1:18:09,  2.21s/it]
Running HMC:  48%|████▊     | 1971/4096 [1:13:24<1:18:05,  2.20s/it]
Running HMC:  48%|████▊     | 1972/4096 [1:13:26<1:18:02,  2.20s/it]
Running HMC:  48%|████▊     | 1973/4096 [1:13:28<1:17:59,  2.20s/it]
Running HMC:  48%|████▊     | 1974/4096 [1:13:30<1:17:55,  2.20s/it]
Running HMC:  48%|████▊     | 1975/4096 [1:13:32<1:17:48,  2.20s/it]
Running HMC:  48%|████▊     | 1976/4096 [1:13:35<1:17:51,  2.20s/it]
Running HMC:  48%|████▊     | 1977/4096 [1:13:37<1:17:50,  2.20s/it]
Running HMC:  48%|████▊     | 1978/4096 [1:13:39<1:17:50,  2.20s/it]
Running HMC:  48%|████▊     | 1979/4096 [1:13:41<1:17:46,  2.20s/it]
Running HMC:  48%|████▊     | 1980/4096 [1:13:43<1:17:43,  2.20s/it]
Running HMC:  48%|████▊     | 1981/4096 [1:13:46<1:17:40,  2.20s/it]
Running HMC:  48%|████▊     | 1982/4096 [1:13:48<1:17:40,  2.20s/it]
Running HMC:  48%|████▊     | 1983/4096 [1:13:50<1:17:35,  2.20s/it]
Running HMC:  48%|████▊     | 1984/4096 [1:13:52<1:17:32,  2.20s/it]
Running HMC:  48%|████▊     | 1985/4096 [1:13:54<1:17:28,  2.20s/it]
Running HMC:  48%|████▊     | 1986/4096 [1:13:57<1:17:23,  2.20s/it]
Running HMC:  49%|████▊     | 1987/4096 [1:13:59<1:17:22,  2.20s/it]
Running HMC:  49%|████▊     | 1988/4096 [1:14:01<1:17:18,  2.20s/it]
Running HMC:  49%|████▊     | 1989/4096 [1:14:03<1:17:17,  2.20s/it]
Running HMC:  49%|████▊     | 1990/4096 [1:14:05<1:17:14,  2.20s/it]
Running HMC:  49%|████▊     | 1991/4096 [1:14:08<1:17:08,  2.20s/it]
Running HMC:  49%|████▊     | 1992/4096 [1:14:10<1:17:03,  2.20s/it]
Running HMC:  49%|████▊     | 1993/4096 [1:14:12<1:16:58,  2.20s/it]
Running HMC:  49%|████▊     | 1994/4096 [1:14:14<1:16:55,  2.20s/it]
Running HMC:  49%|████▊     | 1995/4096 [1:14:16<1:16:52,  2.20s/it]
Running HMC:  49%|████▊     | 1996/4096 [1:14:19<1:16:49,  2.19s/it]
Running HMC:  49%|████▉     | 1997/4096 [1:14:21<1:16:46,  2.19s/it]
Running HMC:  49%|████▉     | 1998/4096 [1:14:23<1:16:51,  2.20s/it]
Running HMC:  49%|████▉     | 1999/4096 [1:14:25<1:16:47,  2.20s/it]
Running HMC:  49%|████▉     | 2000/4096 [1:14:27<1:16:47,  2.20s/it]
Running HMC:  49%|████▉     | 2001/4096 [1:14:30<1:17:15,  2.21s/it]
Running HMC:  49%|████▉     | 2002/4096 [1:14:32<1:17:02,  2.21s/it]
Running HMC:  49%|████▉     | 2003/4096 [1:14:34<1:16:49,  2.20s/it]
Running HMC:  49%|████▉     | 2004/4096 [1:14:36<1:17:33,  2.22s/it]
Running HMC:  49%|████▉     | 2005/4096 [1:14:39<1:18:17,  2.25s/it]
Running HMC:  49%|████▉     | 2006/4096 [1:14:41<1:18:52,  2.26s/it]
Running HMC:  49%|████▉     | 2007/4096 [1:14:43<1:20:35,  2.31s/it]
Running HMC:  49%|████▉     | 2008/4096 [1:14:46<1:21:24,  2.34s/it]
Running HMC:  49%|████▉     | 2009/4096 [1:14:48<1:20:54,  2.33s/it]
Running HMC:  49%|████▉     | 2010/4096 [1:14:50<1:20:56,  2.33s/it]
Running HMC:  49%|████▉     | 2011/4096 [1:14:53<1:21:21,  2.34s/it]
Running HMC:  49%|████▉     | 2012/4096 [1:14:55<1:22:18,  2.37s/it]
Running HMC:  49%|████▉     | 2013/4096 [1:14:58<1:21:59,  2.36s/it]
Running HMC:  49%|████▉     | 2014/4096 [1:15:00<1:22:11,  2.37s/it]
Running HMC:  49%|████▉     | 2015/4096 [1:15:02<1:21:47,  2.36s/it]
Running HMC:  49%|████▉     | 2016/4096 [1:15:05<1:21:11,  2.34s/it]
Running HMC:  49%|████▉     | 2017/4096 [1:15:07<1:21:21,  2.35s/it]
Running HMC:  49%|████▉     | 2018/4096 [1:15:09<1:20:24,  2.32s/it]
Running HMC:  49%|████▉     | 2019/4096 [1:15:12<1:21:03,  2.34s/it]
Running HMC:  49%|████▉     | 2020/4096 [1:15:14<1:21:53,  2.37s/it]
Running HMC:  49%|████▉     | 2021/4096 [1:15:16<1:21:58,  2.37s/it]
Running HMC:  49%|████▉     | 2022/4096 [1:15:19<1:21:33,  2.36s/it]
Running HMC:  49%|████▉     | 2023/4096 [1:15:21<1:21:32,  2.36s/it]
Running HMC:  49%|████▉     | 2024/4096 [1:15:23<1:21:22,  2.36s/it]
Running HMC:  49%|████▉     | 2025/4096 [1:15:26<1:21:26,  2.36s/it]
Running HMC:  49%|████▉     | 2026/4096 [1:15:28<1:20:39,  2.34s/it]
Running HMC:  49%|████▉     | 2027/4096 [1:15:30<1:21:03,  2.35s/it]
Running HMC:  50%|████▉     | 2028/4096 [1:15:33<1:20:55,  2.35s/it]
Running HMC:  50%|████▉     | 2029/4096 [1:15:35<1:20:16,  2.33s/it]
Running HMC:  50%|████▉     | 2030/4096 [1:15:37<1:20:32,  2.34s/it]
Running HMC:  50%|████▉     | 2031/4096 [1:15:40<1:20:57,  2.35s/it]
Running HMC:  50%|████▉     | 2032/4096 [1:15:42<1:21:03,  2.36s/it]
Running HMC:  50%|████▉     | 2033/4096 [1:15:45<1:20:41,  2.35s/it]
Running HMC:  50%|████▉     | 2034/4096 [1:15:47<1:20:37,  2.35s/it]
Running HMC:  50%|████▉     | 2035/4096 [1:15:49<1:19:46,  2.32s/it]
Running HMC:  50%|████▉     | 2036/4096 [1:15:52<1:20:53,  2.36s/it]
Running HMC:  50%|████▉     | 2037/4096 [1:15:54<1:20:44,  2.35s/it]
Running HMC:  50%|████▉     | 2038/4096 [1:15:56<1:20:36,  2.35s/it]
Running HMC:  50%|████▉     | 2039/4096 [1:15:59<1:20:51,  2.36s/it]
Running HMC:  50%|████▉     | 2040/4096 [1:16:01<1:21:06,  2.37s/it]
Running HMC:  50%|████▉     | 2041/4096 [1:16:03<1:20:59,  2.36s/it]
Running HMC:  50%|████▉     | 2042/4096 [1:16:06<1:21:18,  2.38s/it]
Running HMC:  50%|████▉     | 2043/4096 [1:16:08<1:20:11,  2.34s/it]
Running HMC:  50%|████▉     | 2044/4096 [1:16:10<1:19:56,  2.34s/it]
Running HMC:  50%|████▉     | 2045/4096 [1:16:13<1:20:39,  2.36s/it]
Running HMC:  50%|████▉     | 2046/4096 [1:16:15<1:20:00,  2.34s/it]
Running HMC:  50%|████▉     | 2047/4096 [1:16:17<1:18:48,  2.31s/it]
Running HMC:  50%|█████     | 2048/4096 [1:16:20<1:17:39,  2.28s/it]
Running HMC:  50%|█████     | 2049/4096 [1:16:22<1:16:49,  2.25s/it]
Running HMC:  50%|█████     | 2050/4096 [1:16:24<1:16:12,  2.23s/it]
Running HMC:  50%|█████     | 2051/4096 [1:16:26<1:15:46,  2.22s/it]
Running HMC:  50%|█████     | 2052/4096 [1:16:28<1:15:31,  2.22s/it]
Running HMC:  50%|█████     | 2053/4096 [1:16:30<1:15:14,  2.21s/it]
Running HMC:  50%|█████     | 2054/4096 [1:16:33<1:15:05,  2.21s/it]
Running HMC:  50%|█████     | 2055/4096 [1:16:35<1:14:56,  2.20s/it]
Running HMC:  50%|█████     | 2056/4096 [1:16:37<1:14:59,  2.21s/it]
Running HMC:  50%|█████     | 2057/4096 [1:16:39<1:14:46,  2.20s/it]
Running HMC:  50%|█████     | 2058/4096 [1:16:41<1:14:37,  2.20s/it]
Running HMC:  50%|█████     | 2059/4096 [1:16:44<1:14:30,  2.19s/it]
Running HMC:  50%|█████     | 2060/4096 [1:16:46<1:14:34,  2.20s/it]
Running HMC:  50%|█████     | 2061/4096 [1:16:48<1:14:29,  2.20s/it]
Running HMC:  50%|█████     | 2062/4096 [1:16:50<1:14:26,  2.20s/it]
Running HMC:  50%|█████     | 2063/4096 [1:16:52<1:14:22,  2.19s/it]
Running HMC:  50%|█████     | 2064/4096 [1:16:55<1:14:19,  2.19s/it]
Running HMC:  50%|█████     | 2065/4096 [1:16:57<1:14:21,  2.20s/it]
Running HMC:  50%|█████     | 2066/4096 [1:16:59<1:14:17,  2.20s/it]
Running HMC:  50%|█████     | 2067/4096 [1:17:01<1:14:13,  2.20s/it]
Running HMC:  50%|█████     | 2068/4096 [1:17:03<1:14:09,  2.19s/it]
Running HMC:  51%|█████     | 2069/4096 [1:17:06<1:14:09,  2.20s/it]
Running HMC:  51%|█████     | 2070/4096 [1:17:08<1:14:09,  2.20s/it]
Running HMC:  51%|█████     | 2071/4096 [1:17:10<1:14:16,  2.20s/it]
Running HMC:  51%|█████     | 2072/4096 [1:17:12<1:14:18,  2.20s/it]
Running HMC:  51%|█████     | 2073/4096 [1:17:14<1:14:19,  2.20s/it]
Running HMC:  51%|█████     | 2074/4096 [1:17:17<1:14:13,  2.20s/it]
Running HMC:  51%|█████     | 2075/4096 [1:17:19<1:14:06,  2.20s/it]
Running HMC:  51%|█████     | 2076/4096 [1:17:21<1:14:06,  2.20s/it]
Running HMC:  51%|█████     | 2077/4096 [1:17:23<1:14:04,  2.20s/it]
Running HMC:  51%|█████     | 2078/4096 [1:17:25<1:13:57,  2.20s/it]
Running HMC:  51%|█████     | 2079/4096 [1:17:28<1:14:08,  2.21s/it]
Running HMC:  51%|█████     | 2080/4096 [1:17:30<1:14:18,  2.21s/it]
Running HMC:  51%|█████     | 2081/4096 [1:17:32<1:14:19,  2.21s/it]
Running HMC:  51%|█████     | 2082/4096 [1:17:34<1:14:19,  2.21s/it]
Running HMC:  51%|█████     | 2083/4096 [1:17:37<1:14:39,  2.23s/it]
Running HMC:  51%|█████     | 2084/4096 [1:17:39<1:14:18,  2.22s/it]
Running HMC:  51%|█████     | 2085/4096 [1:17:41<1:15:08,  2.24s/it]
Running HMC:  51%|█████     | 2086/4096 [1:17:43<1:15:23,  2.25s/it]
Running HMC:  51%|█████     | 2087/4096 [1:17:46<1:15:21,  2.25s/it]
Running HMC:  51%|█████     | 2088/4096 [1:17:48<1:15:19,  2.25s/it]
Running HMC:  51%|█████     | 2089/4096 [1:17:50<1:15:28,  2.26s/it]
Running HMC:  51%|█████     | 2090/4096 [1:17:52<1:16:01,  2.27s/it]
Running HMC:  51%|█████     | 2091/4096 [1:17:55<1:16:11,  2.28s/it]
Running HMC:  51%|█████     | 2092/4096 [1:17:57<1:16:31,  2.29s/it]
Running HMC:  51%|█████     | 2093/4096 [1:17:59<1:16:23,  2.29s/it]
Running HMC:  51%|█████     | 2094/4096 [1:18:02<1:16:23,  2.29s/it]
Running HMC:  51%|█████     | 2095/4096 [1:18:04<1:15:56,  2.28s/it]
Running HMC:  51%|█████     | 2096/4096 [1:18:06<1:16:36,  2.30s/it]
Running HMC:  51%|█████     | 2097/4096 [1:18:09<1:16:32,  2.30s/it]
Running HMC:  51%|█████     | 2098/4096 [1:18:11<1:17:12,  2.32s/it]
Running HMC:  51%|█████     | 2099/4096 [1:18:13<1:18:41,  2.36s/it]
Running HMC:  51%|█████▏    | 2100/4096 [1:18:16<1:17:58,  2.34s/it]
Running HMC:  51%|█████▏    | 2101/4096 [1:18:18<1:18:18,  2.35s/it]
Running HMC:  51%|█████▏    | 2102/4096 [1:18:20<1:17:28,  2.33s/it]
Running HMC:  51%|█████▏    | 2103/4096 [1:18:23<1:17:10,  2.32s/it]
Running HMC:  51%|█████▏    | 2104/4096 [1:18:25<1:17:58,  2.35s/it]
Running HMC:  51%|█████▏    | 2105/4096 [1:18:27<1:18:12,  2.36s/it]
Running HMC:  51%|█████▏    | 2106/4096 [1:18:30<1:18:18,  2.36s/it]
Running HMC:  51%|█████▏    | 2107/4096 [1:18:32<1:17:40,  2.34s/it]
Running HMC:  51%|█████▏    | 2108/4096 [1:18:35<1:18:48,  2.38s/it]
Running HMC:  51%|█████▏    | 2109/4096 [1:18:37<1:18:06,  2.36s/it]
Running HMC:  52%|█████▏    | 2110/4096 [1:18:39<1:18:17,  2.37s/it]
Running HMC:  52%|█████▏    | 2111/4096 [1:18:42<1:18:48,  2.38s/it]
Running HMC:  52%|█████▏    | 2112/4096 [1:18:44<1:18:27,  2.37s/it]
Running HMC:  52%|█████▏    | 2113/4096 [1:18:46<1:18:35,  2.38s/it]
Running HMC:  52%|█████▏    | 2114/4096 [1:18:49<1:18:57,  2.39s/it]
Running HMC:  52%|█████▏    | 2115/4096 [1:18:51<1:17:54,  2.36s/it]
Running HMC:  52%|█████▏    | 2116/4096 [1:18:53<1:17:48,  2.36s/it]
Running HMC:  52%|█████▏    | 2117/4096 [1:18:56<1:17:36,  2.35s/it]
Running HMC:  52%|█████▏    | 2118/4096 [1:18:58<1:17:28,  2.35s/it]
Running HMC:  52%|█████▏    | 2119/4096 [1:19:00<1:17:24,  2.35s/it]
Running HMC:  52%|█████▏    | 2120/4096 [1:19:03<1:17:47,  2.36s/it]
Running HMC:  52%|█████▏    | 2121/4096 [1:19:05<1:17:46,  2.36s/it]
Running HMC:  52%|█████▏    | 2122/4096 [1:19:08<1:17:31,  2.36s/it]
Running HMC:  52%|█████▏    | 2123/4096 [1:19:10<1:17:58,  2.37s/it]
Running HMC:  52%|█████▏    | 2124/4096 [1:19:12<1:17:38,  2.36s/it]
Running HMC:  52%|█████▏    | 2125/4096 [1:19:15<1:17:31,  2.36s/it]
Running HMC:  52%|█████▏    | 2126/4096 [1:19:17<1:16:28,  2.33s/it]
Running HMC:  52%|█████▏    | 2127/4096 [1:19:19<1:15:50,  2.31s/it]
Running HMC:  52%|█████▏    | 2128/4096 [1:19:21<1:15:17,  2.30s/it]
Running HMC:  52%|█████▏    | 2129/4096 [1:19:24<1:15:19,  2.30s/it]
Running HMC:  52%|█████▏    | 2130/4096 [1:19:26<1:15:43,  2.31s/it]
Running HMC:  52%|█████▏    | 2131/4096 [1:19:28<1:16:20,  2.33s/it]
Running HMC:  52%|█████▏    | 2132/4096 [1:19:31<1:16:40,  2.34s/it]
Running HMC:  52%|█████▏    | 2133/4096 [1:19:33<1:15:52,  2.32s/it]
Running HMC:  52%|█████▏    | 2134/4096 [1:19:35<1:15:49,  2.32s/it]
Running HMC:  52%|█████▏    | 2135/4096 [1:19:38<1:16:24,  2.34s/it]
Running HMC:  52%|█████▏    | 2136/4096 [1:19:40<1:16:46,  2.35s/it]
Running HMC:  52%|█████▏    | 2137/4096 [1:19:43<1:16:25,  2.34s/it]
Running HMC:  52%|█████▏    | 2138/4096 [1:19:45<1:15:52,  2.32s/it]
Running HMC:  52%|█████▏    | 2139/4096 [1:19:47<1:15:28,  2.31s/it]
Running HMC:  52%|█████▏    | 2140/4096 [1:19:49<1:15:29,  2.32s/it]
Running HMC:  52%|█████▏    | 2141/4096 [1:19:52<1:15:20,  2.31s/it]
Running HMC:  52%|█████▏    | 2142/4096 [1:19:54<1:15:13,  2.31s/it]
Running HMC:  52%|█████▏    | 2143/4096 [1:19:56<1:14:57,  2.30s/it]
Running HMC:  52%|█████▏    | 2144/4096 [1:19:59<1:15:45,  2.33s/it]
Running HMC:  52%|█████▏    | 2145/4096 [1:20:01<1:16:19,  2.35s/it]
Running HMC:  52%|█████▏    | 2146/4096 [1:20:03<1:16:55,  2.37s/it]
Running HMC:  52%|█████▏    | 2147/4096 [1:20:06<1:16:47,  2.36s/it]
Running HMC:  52%|█████▏    | 2148/4096 [1:20:08<1:16:50,  2.37s/it]
Running HMC:  52%|█████▏    | 2149/4096 [1:20:11<1:17:22,  2.38s/it]
Running HMC:  52%|█████▏    | 2150/4096 [1:20:13<1:17:55,  2.40s/it]
Running HMC:  53%|█████▎    | 2151/4096 [1:20:15<1:17:11,  2.38s/it]
Running HMC:  53%|█████▎    | 2152/4096 [1:20:18<1:16:32,  2.36s/it]
Running HMC:  53%|█████▎    | 2153/4096 [1:20:20<1:15:34,  2.33s/it]
Running HMC:  53%|█████▎    | 2154/4096 [1:20:22<1:14:44,  2.31s/it]
Running HMC:  53%|█████▎    | 2155/4096 [1:20:25<1:14:26,  2.30s/it]
Running HMC:  53%|█████▎    | 2156/4096 [1:20:27<1:13:58,  2.29s/it]
Running HMC:  53%|█████▎    | 2157/4096 [1:20:29<1:13:38,  2.28s/it]
Running HMC:  53%|█████▎    | 2158/4096 [1:20:31<1:13:34,  2.28s/it]
Running HMC:  53%|█████▎    | 2159/4096 [1:20:34<1:13:31,  2.28s/it]
Running HMC:  53%|█████▎    | 2160/4096 [1:20:36<1:13:24,  2.28s/it]
Running HMC:  53%|█████▎    | 2161/4096 [1:20:38<1:13:21,  2.27s/it]
Running HMC:  53%|█████▎    | 2162/4096 [1:20:40<1:13:16,  2.27s/it]
Running HMC:  53%|█████▎    | 2163/4096 [1:20:43<1:13:20,  2.28s/it]
Running HMC:  53%|█████▎    | 2164/4096 [1:20:45<1:13:13,  2.27s/it]
Running HMC:  53%|█████▎    | 2165/4096 [1:20:47<1:12:46,  2.26s/it]
Running HMC:  53%|█████▎    | 2166/4096 [1:20:49<1:12:44,  2.26s/it]
Running HMC:  53%|█████▎    | 2167/4096 [1:20:52<1:12:36,  2.26s/it]
Running HMC:  53%|█████▎    | 2168/4096 [1:20:54<1:12:27,  2.26s/it]
Running HMC:  53%|█████▎    | 2169/4096 [1:20:56<1:12:21,  2.25s/it]
Running HMC:  53%|█████▎    | 2170/4096 [1:20:58<1:12:14,  2.25s/it]
Running HMC:  53%|█████▎    | 2171/4096 [1:21:01<1:12:11,  2.25s/it]
Running HMC:  53%|█████▎    | 2172/4096 [1:21:03<1:12:08,  2.25s/it]
Running HMC:  53%|█████▎    | 2173/4096 [1:21:05<1:12:03,  2.25s/it]
Running HMC:  53%|█████▎    | 2174/4096 [1:21:07<1:11:57,  2.25s/it]
Running HMC:  53%|█████▎    | 2175/4096 [1:21:10<1:11:56,  2.25s/it]
Running HMC:  53%|█████▎    | 2176/4096 [1:21:12<1:11:53,  2.25s/it]
Running HMC:  53%|█████▎    | 2177/4096 [1:21:14<1:11:47,  2.24s/it]
Running HMC:  53%|█████▎    | 2178/4096 [1:21:16<1:11:41,  2.24s/it]
Running HMC:  53%|█████▎    | 2179/4096 [1:21:19<1:11:36,  2.24s/it]
Running HMC:  53%|█████▎    | 2180/4096 [1:21:21<1:11:35,  2.24s/it]
Running HMC:  53%|█████▎    | 2181/4096 [1:21:23<1:11:31,  2.24s/it]
Running HMC:  53%|█████▎    | 2182/4096 [1:21:25<1:11:31,  2.24s/it]
Running HMC:  53%|█████▎    | 2183/4096 [1:21:28<1:11:28,  2.24s/it]
Running HMC:  53%|█████▎    | 2184/4096 [1:21:30<1:11:25,  2.24s/it]
Running HMC:  53%|█████▎    | 2185/4096 [1:21:32<1:11:22,  2.24s/it]
Running HMC:  53%|█████▎    | 2186/4096 [1:21:34<1:11:19,  2.24s/it]
Running HMC:  53%|█████▎    | 2187/4096 [1:21:37<1:11:16,  2.24s/it]
Running HMC:  53%|█████▎    | 2188/4096 [1:21:39<1:11:15,  2.24s/it]
Running HMC:  53%|█████▎    | 2189/4096 [1:21:41<1:11:16,  2.24s/it]
Running HMC:  53%|█████▎    | 2190/4096 [1:21:43<1:11:15,  2.24s/it]
Running HMC:  53%|█████▎    | 2191/4096 [1:21:46<1:11:14,  2.24s/it]
Running HMC:  54%|█████▎    | 2192/4096 [1:21:48<1:11:13,  2.24s/it]
Running HMC:  54%|█████▎    | 2193/4096 [1:21:50<1:11:13,  2.25s/it]
Running HMC:  54%|█████▎    | 2194/4096 [1:21:52<1:11:11,  2.25s/it]
Running HMC:  54%|█████▎    | 2195/4096 [1:21:55<1:11:09,  2.25s/it]
Running HMC:  54%|█████▎    | 2196/4096 [1:21:57<1:11:07,  2.25s/it]
Running HMC:  54%|█████▎    | 2197/4096 [1:21:59<1:11:03,  2.25s/it]
Running HMC:  54%|█████▎    | 2198/4096 [1:22:01<1:11:01,  2.25s/it]
Running HMC:  54%|█████▎    | 2199/4096 [1:22:04<1:10:58,  2.24s/it]
Running HMC:  54%|█████▎    | 2200/4096 [1:22:06<1:10:54,  2.24s/it]
Running HMC:  54%|█████▎    | 2201/4096 [1:22:08<1:10:49,  2.24s/it]
Running HMC:  54%|█████▍    | 2202/4096 [1:22:10<1:10:53,  2.25s/it]
Running HMC:  54%|█████▍    | 2203/4096 [1:22:13<1:10:48,  2.24s/it]
Running HMC:  54%|█████▍    | 2204/4096 [1:22:15<1:10:44,  2.24s/it]
Running HMC:  54%|█████▍    | 2205/4096 [1:22:17<1:10:39,  2.24s/it]
Running HMC:  54%|█████▍    | 2206/4096 [1:22:19<1:10:44,  2.25s/it]
Running HMC:  54%|█████▍    | 2207/4096 [1:22:21<1:10:42,  2.25s/it]
Running HMC:  54%|█████▍    | 2208/4096 [1:22:24<1:10:36,  2.24s/it]
Running HMC:  54%|█████▍    | 2209/4096 [1:22:26<1:10:32,  2.24s/it]
Running HMC:  54%|█████▍    | 2210/4096 [1:22:28<1:10:28,  2.24s/it]
Running HMC:  54%|█████▍    | 2211/4096 [1:22:30<1:10:30,  2.24s/it]
Running HMC:  54%|█████▍    | 2212/4096 [1:22:33<1:10:27,  2.24s/it]
Running HMC:  54%|█████▍    | 2213/4096 [1:22:35<1:10:24,  2.24s/it]
Running HMC:  54%|█████▍    | 2214/4096 [1:22:37<1:10:20,  2.24s/it]
Running HMC:  54%|█████▍    | 2215/4096 [1:22:39<1:10:20,  2.24s/it]
Running HMC:  54%|█████▍    | 2216/4096 [1:22:42<1:10:18,  2.24s/it]
Running HMC:  54%|█████▍    | 2217/4096 [1:22:44<1:10:15,  2.24s/it]
Running HMC:  54%|█████▍    | 2218/4096 [1:22:46<1:10:14,  2.24s/it]
Running HMC:  54%|█████▍    | 2219/4096 [1:22:48<1:10:12,  2.24s/it]
Running HMC:  54%|█████▍    | 2220/4096 [1:22:51<1:10:11,  2.24s/it]
Running HMC:  54%|█████▍    | 2221/4096 [1:22:53<1:10:10,  2.25s/it]
Running HMC:  54%|█████▍    | 2222/4096 [1:22:55<1:10:07,  2.25s/it]
Running HMC:  54%|█████▍    | 2223/4096 [1:22:57<1:10:06,  2.25s/it]
Running HMC:  54%|█████▍    | 2224/4096 [1:23:00<1:10:05,  2.25s/it]
Running HMC:  54%|█████▍    | 2225/4096 [1:23:02<1:10:01,  2.25s/it]
Running HMC:  54%|█████▍    | 2226/4096 [1:23:04<1:09:57,  2.24s/it]
Running HMC:  54%|█████▍    | 2227/4096 [1:23:06<1:10:12,  2.25s/it]
Running HMC:  54%|█████▍    | 2228/4096 [1:23:09<1:09:58,  2.25s/it]
Running HMC:  54%|█████▍    | 2229/4096 [1:23:11<1:09:58,  2.25s/it]
Running HMC:  54%|█████▍    | 2230/4096 [1:23:13<1:09:47,  2.24s/it]
Running HMC:  54%|█████▍    | 2231/4096 [1:23:15<1:09:35,  2.24s/it]
Running HMC:  54%|█████▍    | 2232/4096 [1:23:18<1:09:28,  2.24s/it]
Running HMC:  55%|█████▍    | 2233/4096 [1:23:20<1:09:24,  2.24s/it]
Running HMC:  55%|█████▍    | 2234/4096 [1:23:22<1:09:18,  2.23s/it]
Running HMC:  55%|█████▍    | 2235/4096 [1:23:24<1:09:17,  2.23s/it]
Running HMC:  55%|█████▍    | 2236/4096 [1:23:27<1:09:57,  2.26s/it]
Running HMC:  55%|█████▍    | 2237/4096 [1:23:29<1:09:44,  2.25s/it]
Running HMC:  55%|█████▍    | 2238/4096 [1:23:31<1:09:17,  2.24s/it]
Running HMC:  55%|█████▍    | 2239/4096 [1:23:33<1:08:57,  2.23s/it]
Running HMC:  55%|█████▍    | 2240/4096 [1:23:35<1:08:44,  2.22s/it]
Running HMC:  55%|█████▍    | 2241/4096 [1:23:38<1:08:36,  2.22s/it]
Running HMC:  55%|█████▍    | 2242/4096 [1:23:40<1:08:31,  2.22s/it]
Running HMC:  55%|█████▍    | 2243/4096 [1:23:42<1:08:25,  2.22s/it]
Running HMC:  55%|█████▍    | 2244/4096 [1:23:44<1:08:20,  2.21s/it]
Running HMC:  55%|█████▍    | 2245/4096 [1:23:46<1:08:16,  2.21s/it]
